"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"遗憾的是错过","男","浙江","108089079","6","崩坏3·天穹流星","10000","0","10","直播也能这样断章？太痛了[崩坏3·终焉归始_窒息][崩坏3·终焉归始_窒息][崩坏3·终焉归始_窒息]"
"知的障害の女神","保密","广东","524854970","4","","10000","0","","啊？"
"希儿的箱子","保密","河南","1622995891","4","","10000","0","","这次直播太有趣了[妙啊]"
"rackleen","保密","四川","307511596","5","","10000","0","","终于到符华上仙了"
"菜之律者","男","湖南","337006276","5","","10000","0","","你这个饼画的挺大啊"
"求三连","保密","湖南","456059137","5","","10000","0","","求求女王"
"散华礼弥_Official","保密","广东","24538592","6","hanser","10000","0","11","御三家要换人了，那种事情不要啊！"
"22真好看","男","山东","302132125","5","良辰美景·不问天","10000","0","8","好耶"
"明天X后天","男","山东","25517323","6","","10000","0","","为什么和死律那句海中的魂灵聆听生命的旋律这么像？故意的还是不小心的？"
"bili_45252502968","保密","海南","699340306","5","","10000","0","","今天直播好欢愉[脱单doge]"
"稚","保密","山东","396150192","6","","10000","0","10","三小只真的毕业了[委屈]"
"屠猴令使-桃门","男","四川","1503567921","4","","10000","0","","西琳可爱捏[星星眼]"
"MengY00","女","四川","693757186","5","","10000","0","","好——！"
"顺其自然一切随缘","保密","江苏","15383781","4","","10000","0","","[给心心][给心心][给心心]"
"崩坏3九游玩家","男","四川","226186979","5","","10000","0","","福尔摩斯？？"
"绫亦yiii","男","上海","643567242","4","","10000","0","","你这前瞻玩挺大啊"
"kono喵内哒","保密","河北","1691075858","5","","10000","0","","御三家，我的御三家~再见了，所有的御三家们"
"楠十字","保密","河南","1267301140","3","","10000","0","","来了"
"bili_61365480494","保密","山东","1875381700","2","","10000","0","","起猛了"
"里时针滴皮","男","天津","440871202","5","","10000","0","","所以大鸭鸭皮肤咋得"
"挽狂灡于既倒","保密","海南","474713921","5","碧蓝之海","10000","0","11","这就没了？"
"我是结晶粉","保密","湖北","1455681448","5","崩坏3·天穹流星","10000","0","13","[脱单doge][脱单doge]"
"红妆误着惊鸿客","保密","湖北","504364218","5","","10000","0","","[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"___Royal丶梦萦","保密","陕西","259873523","6","星座系列：处女座","10000","0","","西琳小天使，这次是不同模式的河豚（）"
"正象-J","保密","河南","626752833","4","","10000","0","","父爱要变质了[doge]"
"MEYU_","女","山东","487210249","5","","10000","0","","来了"
"SilenceCrystal","保密","浙江","294669150","6","","10000","0","","七等分的vt"
"月山陇白","保密","湖南","448598260","5","","10000","0","","起猛了"
"bili_61365480494","保密","山东","1875381700","2","","10000","0","","哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦哦"
"无暇如神佑乐土","保密","福建","7386017","6","","10000","0","11","2.0会是在火星吗"
"Reewax","保密","浙江","543257838","5","","10000","0","","前瞻好短"
"黯璐Le","保密","湖南","1065999441","4","","10000","0","","好多薇塔！！！"
"吃货萝卜子","保密","上海","476851965","6","真白花音冬日绮梦头像框","10000","0","11","下的真快[崩坏3·光辉矢愿_让我摸摸]"
"三月无君则皇皇","男","湖南","453866181","4","","10000","0","","恭贺西琳西琳西复活赛的胜利"
"云梦花火","保密","安徽","43699810","6","","10000","0","10","[崩坏3·终焉归始_咀嚼]"
"輪廻灬","保密","广东","495810530","5","","10000","0","","()西琳为师……呸，舰长来啦"
"-郄乌","保密","湖南","507169527","4","","10000","0","","西琳可爱捏[大笑]"
"OKoYu","男","山东","930316","6","崩坏：星穹铁道","10000","0","11","玩这么大？[滑稽]"
"久梦久念","女","北京","535058822","4","","10000","0","","开头的短篇呢！！！"
"能天使の翼","保密","四川","509975192","5","","10000","0","","啊。"
"絜尘","保密","山西","84046897","5","","10000","0","","你这前瞻直播也能断章的啊。。。。。[辣眼睛]"
"泪流满面大卫","男","广东","31364","6","","10000","0","","[2233娘_卖萌][2233娘_卖萌]"
"采蒂-符华永远的狗","保密","四川","1014662908","3","","10000","0","","SAPQ7BYQY7FX"
"流星丶落丶","男","山西","325284849","5","","10000","0","","画完饼就溜是吧[崩坏3·终焉归始_指点]"
"英雄_登场","男","北京","486308968","5","","10000","0","","好好好好，直接期待[歪嘴]"
"吕某人-EX","男","黑龙江","447650885","6","崩坏3·天穹流星","10000","0","6","好快[星星眼][星星眼][星星眼]"
"上官惠","保密","广西","345919067","5","","10000","0","6","第一次这么早"
"九州离家少女","女","广西","5070692","6","崩坏3·天穹流星","10000","0","","河豚没有皮肤吗[崩坏3·终焉归始_摸头]"
"亮仔不是崽","男","黑龙江","97504108","6","干物妹！小埋","10000","0","7","听我说 谢谢你～ ,兑换码水晶在80发保底的情况下 单抽出素裳了[干物妹！小埋_玩游戏]"
"正经的呆兔君","保密","四川","35109577","6","","10000","0","","芜湖[doge]"
"彼岸双生_official","保密","山西","456361759","4","","10000","0","","请务必都给13英桀来一套女仆装[脱单doge][崩坏3·光辉矢愿_彩虹水枪]"
"Ayaka小姐的狗-","保密","江西","88423591","5","","10000","0","","好想帆船老师来原神啊（小声bb）"
"马上到了打电话","男","广东","397275663","5","碧蓝航线","10000","0","","薇塔要搞大的了[doge][doge][doge]"
"月下抱抱","男","河北","494026324","5","","10000","0","","舰长线还有第二部吗？入坑就是因为舰长线[委屈]"
"風垀","保密","广西","514286489","5","原神","10000","0","9","来了[吃瓜]"
"巡海游侠_亚佐夫","男","湖南","285031401","5","","10000","0","","来了[打call][打call]"
"HF_坏风","保密","重庆","527919707","5","","10000","0","","[脱单doge]"
"成功进入米哈游就改名","保密","贵州","15433045","6","三周年恋曲","10000","0","11","好好好ヾ()太好惹期待。越做越好越来越新。加油。"
"白石隼也","男","浙江","559556","4","","10000","0","","可爱捏"
"upEula","男","安徽","660680147","5","","10000","0","","薇塔"
"坚果_null","男","江苏","488709091","5","","10000","0","","早"
"清で恋","保密","山西","399481640","5","雪未来","10000","0","","啊？"
"向校桐凡","女","浙江","1055885524","5","","10000","0","","好！"
"五行缺の钱","女","陕西","351463111","6","良辰美景·不问天","10000","0","","刚刚看完[doge]"
"久梦久念","女","北京","535058822","4","","10000","0","","来啦！"
"马佬开超市","保密","河南","137507728","4","","10000","0","","啊？"
"一个路过的纠缠之源","保密","广西","494984339","5","","10000","0","","来了，没骚话，等我去浏览器找找"
"丹恒他老婆","女","广东","85295819","6","崩坏：星穹铁道","10000","0","","好耶[星星眼][星星眼][星星眼]"
"假面骑士聖刃","男","山东","1797305879","5","崩坏3·天穹流星","10000","0","4","@有趣的程序员 总结一下"
"朽冬在","保密","广西","94761711","6","拜年祭粉丝专鼠","10000","0","8","你小子[崩坏3·光辉矢愿_策划]"
"演员小火","保密","江西","495631050","5","星座系列：巨蟹座","10000","0","","7个小vt和一个平板[doge]"
"一大碗馄饨皮","女","四川","519107977","5","","10000","0","","好耶"
"一位旅长","男","四川","436594780","5","","10000","0","","本来没想“啊？”的，你跑那么快真“啊？”了"
"LambdaP","保密","四川","339810315","5","","10000","0","","剧透一下，符华后来去隔壁当元帅了[doge]"
"UiSheto","男","浙江","401555409","5","神乐七奈","10000","0","","好好好"
"Kogis默黔","保密","江西","435186456","5","","10000","0","","大卫的信念[笑哭][笑哭]"
"丽塔ゞ洛丝微瑟","女","内蒙古","138889860","6","三周年恋曲","10000","0","","我岂不是可以大西琳带小西琳进关卡了[doge]"
"龙灵大萝莉","男","广东","73999691","6","泠鸢yousa登门喜鹊","10000","0","7","[脱单doge][脱单doge][脱单doge]"
"叫我学习谢谢o","女","陕西","66367787","5","","10000","0","","崩三是我最喜欢的游戏！"
"印度板鸭","保密","贵州","3493113276401875","2","","10000","0","","来了！！"
"莫的日记","男","江苏","408291885","5","","10000","0","","结束的好快[微笑]"
"啊希儿世界第一可爱","保密","浙江","472020597","5","","10000","0","","[原神_哇][原神_哇][原神_哇]"
"YuKiながと","保密","福建","23827598","5","hanser","10000","0","","啊？这么快"
"llydt","保密","江苏","12318880","6","","10000","0","7","好好好，难得激动了"
"墨染-书元","保密","四川","335158141","5","","10000","0","","啊？"
"第八只酸菜鱼","保密","四川","334945955","5","","10000","0","","《1人正在看》"
"2333_2333贰","男","重庆","1985101256","4","","10000","0","","芜湖"
"云毕史曜","保密","陕西","300853047","4","工作细胞","10000","0","","好好好"
"艺v林","保密","江西","387130422","5","","10000","0","","[崩坏3·光辉矢愿_遨游]"
"命运戏弄般的死亡","男","广东","453214707","5","","10000","0","8","SAPQ7BYQY7FX[脱单doge]"
"hh你表妹夫","男","湖南","470365025","5","","10000","0","8","SAPQ7BYQY7FX"
"L-鹿畔","保密","山东","1967798128","4","原神","10000","0","","SAPQ7BYQY7FX"
"芙芙小女友","保密","江苏","388976842","6","","10000","0","","啊？"
"叱咤琪海芽芽衣","保密","湖北","3494358936455559","3","Akie秋绘璀璨星辰","10000","0","","好快"
"我膨胀了嘛","保密","江苏","153291571","5","","10000","0","","来啦[星星眼]"
"月影清风の","保密","上海","1526805277","4","","10000","0","","崩豆人！崩豆人[doge]"
"麻木の早八人","女","安徽","1965618454","5","","10000","0","","[喜欢][喜欢][喜欢]"
"人海沧生","保密","江苏","1756815437","5","","10000","0","","早"
"-郄乌","保密","湖南","507169527","4","","10000","0","","蛙趣，这么早"
"myh雨痕","保密","上海","128750226","5","","10000","0","","SAPQ7BYQY7FX"
"黍杓","保密","贵州","695073391","5","","10000","0","8","嚯！"
"StygianNymph","男","广东","1727595360","4","","10000","0","","瞄一眼[doge]"
"萧瑟如风","保密","广东","517530","6","崩坏3·天穹流星","10000","0","11","和你的那个说再见吧"
"hh你表妹夫","男","湖南","470365025","5","","10000","0","8","早[doge]"
"不义巫风","男","广东","157794100","6","","10000","0","","[doge][脱单doge]"
"赤鸢啊啊啊","女","宁夏","615851876","5","","10000","0","3","好好好"
"小羊家的小胡桃","保密","辽宁","382086303","6","崩坏：星穹铁道","10000","0","11","啊？"
"贰酒丶","保密","黑龙江","552063857","5","","10000","0","","？？？！！！！"
"88888848","保密","广东","103908980","5","","10000","0","6","SAPQ7BYQY7FX"
"玲哩莉娅","保密","湖北","1991050399","5","明日方舟-愚夜密函","10000","0","","好耶[崩坏3·终焉归始_燃起来了]"
"野猫255","男","广东","1208648815","4","","10000","0","","1"
"墓志铭太短人生太长","女","河南","265685956","6","","10000","0","12","啊？"
"铅尘小新","保密","浙江","287896973","6","","10000","0","","好"
"hh你表妹夫","男","湖南","470365025","5","","10000","0","8","很喜欢崩三玩家的一句话：啊？"
"幸运的咕咕","男","广东","74916361","6","泠鸢yousa登门喜鹊","10000","0","","来早了"
"Jlesus","保密","广东","2057106932","3","","10000","0","","这么突然"
"穿黑色袜子的冒牌总管","保密","安徽","360376941","5","","10000","0","9","来了！"
"pos猪","保密","广东","482189488","5","","10000","0","8","[崩坏3·光辉矢愿_大佬喝可乐]"
"我永远喜欢冰见山玲","男","湖南","106741915","6","橘猫挂件","10000","42","","符上仙和七彩小薇塔（光速整活）"
"黄泉的狗布洛洛","保密","广东","416194417","4","","10000","27","","群爱莉，给各位挨剪子的舰长先发生可乐"
"老板娘雷电芽衣","男","福建","321984851","5","","10000","17","","符华的老友，听声音，让我猜猜看，是那位大兄弟没保住自己的鸡儿[滑稽][滑稽][滑稽]"
"千万-伏特","男","江苏","2151834","6","崩坏3·天穹流星","10000","48","","woc还真是福尔摩斯or莫里亚蒂？"
"白色的华","保密","浙江","490059856","4","","10000","9","","[脱单doge]"
"616hh","保密","广西","666734179","5","","10000","9","","阿华公主和七个小薇塔（）"
"奶瓶伏特加","女","福建","104672010","6","hanser","10000","6","","葫芦娃[崩坏3·光辉矢愿_比心]"
"-蓬莱寺九霄","保密","海南","57688287","6","","10000","7","","6"
"-真君不是真菌-","男","河北","481143282","5","","10000","5","6","符华大侦探和七个薇塔[doge]"
