"êÇ³Æ","ÐÔ±ð","IP","UID","µÈ¼¶","×°°ç","ÓÃ»§È¨ÖØ","»ñÔÞÊý","·ÛË¿ÍÅµÈ¼¶","ÆÀÂÛ"
"É½´¨_ÎÞí¦","±£ÃÜ","É½¶«","19474294","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","9","Ã»ÓÐÔ­ÉñµÄÃü£¬È´µÃÁËÔ­ÉñµÄ²¡[¹òÁË]"
"ÊÅ—@¤ÎÒí","ÄÐ","½­ËÕ","551899","6","Ô­Éñ","10000","0","","ÓÐË®¾§¶Ò»»ÂëÃ´£¿ÎÒÊÇ²»ÊÇ´í¹ýÁË£¿"
"°®¶¼¶½à½à½à½","±£ÃÜ","¹ã¶«","1346430643","5","","10000","0","","É½¸ßluluÎÒ¶¼¿ÉÒÔ³Ô"
"RÎÒÓÀÔ¶Ï²»¶°®ÀòÏ£ÑÅ","±£ÃÜ","ºþÄÏ","68396274","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","0","","ÂëÄØ"
"ÈËÔÚ½­ºþÓÐ³ð±Ø±¨","±£ÃÜ","¹ã¶«","73430071","6","","10000","0","","ÄÇ13ÈÌÕßÊÇÄãc'hµøÂð£¿"
"Â«ÜöÖ®Ñ÷L","ÄÐ","ÉÏº£","85230011","5","","10000","0","","ÀÏ¶«Î÷£¬£¡±¬½ð±Ò[doge]"
"ÀëÈ»Ø¼Lyr","±£ÃÜ","ÉÏº£","1913773084","5","","10000","0","","ÄãÁ¹ÁË£¡"
"Ø°Æó¹È","±£ÃÜ","¹óÖÝ","33198522","6","ÈýÖÜÄêÁµÇú","10000","0","","ÓÖÊÇAA¹Ö"
"¶«·½¹ÂË¼×Ó","±£ÃÜ","ÐÂ¼ÓÆÂ","1789509","6","","10000","0","","ÎÒÏ²»¶É½¸ßÐ¡¸ç£¬Ëû¿ª³µÔôÃÍ"
"°×²ËØ¼EX","ÄÐ","ºÓÄÏ","339977768","6","ÈýÖÜÄêÁµÇú","10000","0","11","ÄãÒ²ËÍ¸öÕæÀí°É[doge]"
"Ó£»¨×¯d¹ÊÊÂ","ÄÐ","ºÓ±±","498550533","5","Ô­Éñ","10000","0","","Òª²»¡­ÄãÒ²£¿"
"ºêÍ¼´ý¿´ÐÂÐã","±£ÃÜ","É½¶«","19991703","6","Ô­Éñ","10000","0","10","¾¹È»ÊÇ±ÀÈýºÍ±ÀÌúÒ»ÆðÇ°Õ°£¬¿´ÁË²îµãÂ©ÁË±ÀÈý¶Ò»»Âë"
"ÒàÌìJack","ÄÐ","ºþ±±","454730367","5","ÄÉÃ×ºËÐÄ","10000","1","","ÄãËµµÄ¶Ô£¬µ«ÊÇ¡°ÄãµÄÐÄÒ»¶¨ÊÇÒªÕýµÄ£¬µ«Æ¨¹É¿ÉÒÔÍá¡±[³Ô¹Ï]"
"½ñÒ¹»ò_²»ÔÙ","ÄÐ","ËÄ´¨","199618182","6","±À»µ£ºÐÇñ·ÌúµÀ","10000","0","7","²¥·ÅÁ¿ºÃµÍ[±À»µ£ºÐÇñ·ÌúµÀ_´ô]"
"ÓÀÓÀÔ¶Ô¶µÄ´æÔÚ","±£ÃÜ","ºÓ±±","619211679","5","","10000","1","","µ±³õ¸Õ¸ÄµÄÊ±ºò¾ÍÏëËµÉìÀÁÑüµÄ¶¯×÷¸Ä»ØÀ´°É£¡ÄÇ»á¶ù¾ÍÏëËµÎªÊ²Ã´ÉìÀÁÑü¶¯×÷Ã»ÓÐÁË£¿±ØÉ±¼¼×öµÃ²»ÐÐ£¬¸úÉìÀÁÑüÓÐÉ¶¹ØÏµ£¿"
"bananaMace","Å®","ÉÏº£","1589613","6","»¨Ô°»¨ÁáÍ·Ïñ¿ò","10000","74","6","ËµÊµ»°£¬Ä³Ìì°ëÒ¹·«´¬ÀÏÊ¦ÕÒÎÒËµ ÌýËµÕâ´ÎÄãÒªÍÆ×Å×ÔÐÐ³µÈë³¡°¥ µÄÊ±ºò£¬ÎÒÊÇ °ëÐÅ°ëÒÉµÄ£¬Ã»Ïëµ½ËûÃÇ»¹ÕæÄÜ¸ãÀ´×ÔÐÐ³µ¹þ[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_ÓÐÃ«²¡°É]Å£°¡Å£°¡[±À»µ3¡¤ÖÕÑÉ¹éÊ¼_Ö¸µã]"
"Expect_My_Death","±£ÃÜ","¹óÖÝ","1581174279","4","","10000","0","","·û»ªºÃË§£¡ÒôÀÖºÃÌý£¡"
"ÑýÑý¤êÃÎ","Å®","ºÓ±±","595261491","5","","10000","6","","ÕâÀïÓÐÒ»¸ö±»ÒÅÍüµÄÞ±Ëþ"
"AIÊÓÆµÐ¡ÖúÀí","±£ÃÜ","ÉÏº£","1141159409","4","","10000","97","","Ò»¡¢±À»µ37.2°æ±¾Ç°Õ°ÌØ±ð½ÚÄ¿£¬Ö÷³ÖÈËÉ½¸ßºÍ¼Î±öÃÇÌÖÂÛÁËÐÂ°æ±¾µÄÄÚÈÝ£¬°üÀ¨½ÇÉ«Éè¼ÆºÍÓÎÏ·Íæ·¨£¬ÌØ±ðÊÇ¸¡»ª½ÇÉ«µÄÐÂ×°¼×¡£,00:28 - ½ÇÉ«Éè¼ÆÊ¦Ðñ¹â½éÉÜ×Ô¼ºµÄÏÞÊ±·µ³¡½ÇÉ«,03:14 - °æ±¾PV»·½Ú£¬½éÉÜÁË·û»ªµÄ×°¼×Éè¼ÆºÍÐÂ°æ±¾µÄÄÚÈÝ,06:03 - ¸¡Éú¶É³¾Ö®ÓðÊÇÉúÎïÊôÐÔ½üÕ½½ÇÉ«¹¥»÷Ôì³É»ðÑæÔªËØÉËº¦£¬ÅäÒôÁ¿·á¸»£¬Íæ·¨ÄÚÈÝ·á¸»,¶þ¡¢±À»µ3×îÐÂ½ÇÉ«·û»ªµÄÉè¼ÆË¼Â·£¬°üÀ¨ÈËÎª±ÀÂäºÍ¼ÝÔ¦µÄÖ÷Ìâ£¬×ÚÊ¦µÄÆøÖÊÒÔ¼°Ù¤ÂÞÂÞµÄ¸ÅÄîºÍÍæ·¨±íÏÖ¡£,08:38 - ·û»ª½ÇÉ«µÄÉè¼ÆË¼Â·ÊÇ»ùÓÚ×ÚÊ¦¸ÅÄî£¬Ç¿µ÷ÎäÊõÕÐÊ½ºÍ±ÀÂäÁ¦Á¿µÄ±íÏÖ¡£,10:38 - ÖÆ×÷×ÚÊ¦½ÇÉ«ÐèÒªÄÃÄóºÃÏ¸½Ú£¬Èç¶¯×÷·ù¶È¡¢ÖØÐÄµÈ£¬²ÅÄÜÌåÏÖ³öÄÚÁ²¡¢¸ß¹óµÄ·¶¶ù¡£,12:23 - Ù¤ÂÞÂÞÊÇ·û»ª½ÇÉ«µÄÈËÎª±ÀÂä±íÏÖÖ®Ò»£¬½áºÏÁËÍæ·¨¸ÅÄîºÍÐÎÏóÉè¼Æ¡£,Èý¡¢·û»ªÐÂ×°¼×µÄÎäÆ÷ºÍÊ¥ºÛ½éÉÜ£¬ÒÔ¼°¸¡»ªÐÂ×°¼×µÄÍæ·¨¸Ä±äºÍÉè¼ÆË¼Â·¡£Í¬Ê±£¬»¹½éÉÜÁË°æ±¾»î¶¯µÄ¹ÊÊÂÇé½ÚºÍ½±ÀøÄÚÈÝ¡£,16:42 - ÓÎÏ·Éè¼ÆÖÐÐèÒªÆ½ºâÃ¿¸ö»·½Ú£¬¸øÍæ¼Ò¸ü¶à×ÔÓÉ¶È¡£,17:42 - ÓÎÏ·Éè¼ÆÖÐÐèÒªÏÞÖÆ×ÔÓÉ¶È£¬±ÜÃâ³öÏÖÎÊÌâ¡£,22:19 - ÓÎÏ·ÖÐÍÆ³ö¸¡»ªµÄÐÂÎäÆ÷Íò¹ÅÒ»¾ßºÍ³¬ÏÞÎäÆ÷Íò¹ÅÒ»¾ä£¬ÒÔ¼°ÍÆ¼öÊ¥ºÛÌ××°Ëé»¨Ö®Î¶¡£,ËÄ¡¢±À»µÈý×îÐÂ°æ±¾µÄ»î¶¯ÄÚÈÝ£¬°üÀ¨ÊÕ¼¯µ¯Íè¡¢»÷´ò»ú¹Ø¡¢½ÇÉ«Éý¼¶ºÍ×¨Êô¼¼ÄÜµÈÔªËØ£¬»¹ÓÐÐÂ·þ×°ºÍÑÝ³ª»áµÈÄÚÈÝ¡£,25:00 - ¸¡»ªÒ»ÐÐÈË½«ÔÚÂ·Í¾ÖÐÊÕ¼¯¸÷ÖÖµ¯ÍèÓë¼ÍÄîÎï£¬Í¨¹ý·¢Éäµ¯Íè»÷´ò»ú¹ØÀ´¶ÔµÐÈËÔì³ÉÉËº¦,25:50 - Ã¿¸ö½ÇÉ«¶¼ÓÐ×Ô¼ºµÄ¶ÀÌØµÄÄÜÁ¦ºÍ×¨ÊôµÄµ¯Íè£¬½¢³¤¿ÉÒÔ¸ù¾Ýµ¯ÍèµÄÄÜÁ¦Ñ¡Ôñ¹¥»÷µÄ¶ÔÏó,26:57 - ½¢³¤¿ÉÒÔÔÚÉîÔ¨¼ÍÄîÆÌÖÐ¶Ò»»¿ÕÃÎÂÓ¼¯Ö®ÊÞµÄÈ«ÐÂ·þ×°¡¢Ë®¾§ÄÜÁ¿Ä£¾ßÒÔ¼°Èý·Ö½á¾§µÈ½±Àø,Îå¡¢±À»µÈý×îÐÂ°æ±¾7.2ÖÐµÄÐÂ»î¶¯ºÍ¾çÇé£¬°üÀ¨ÔÂËøÄýÍûÖ®ÐÇ¡¢ÍØ½øÕ½Ä»µÈÄÚÈÝ£¬Í¬Ê±Ò²Í¸Â¶ÁË1.5²¿¾çÇéµÄºËÐÄºÍÎ¬ËþµÄ¹ÊÊÂ¡£,34:21 - ½éÉÜÐÂ»î¶¯Íæ·¨£¬°üÀ¨¾çÇé¹Ø¿¨ºÍÌôÕ½¹Ø¿¨,35:20 - ÏêÏ¸½éÉÜ»î¶¯ÖÐµÄÈý¸ö¿ÆÄ¿£¬°üÀ¨½ÇÉ«ºÍ¼¼ÄÜÊ¹ÓÃ,37:46 - ½éÉÜÐÂ°æ±¾µÄ»î¶¯ÍØ½øÕ½Ä»£¬°üÀ¨ËÄ¸öÖ÷Ìâ¹Ø¿¨ºÍ×îÖÕ¹Ø¿¨µÄ»úÖÆºÍ½±Àø,Áù¡¢¡¶Ô­Éñ¡·ÓÎÏ·µÄÏà¹ØÄÚÈÝ£¬°üÀ¨µÚ¶þ²¿µÄ¹ÊÊÂÇé½Ú¡¢ÐÂ½ÇÉ«,--±¾ÄÚÈÝÓÉAIÊÓÆµÐ¡ÖúÀíÉú³É£¬¹Ø×¢½âËøAIÖúÀí£¬ÓÉ@¾Í¸úÉñÏÉÒ»Ñù ÕÙ»½·¢ËÍ"
"YuanNuoZ","±£ÃÜ","¹ã¶«","10000022","6","œ-°¢¿âæ«","10000","1","","¸Ð¾õÃ»ÄãÃÃÃÃ´ó·½"
"ÊÇÌìÒ¹Ñ½","±£ÃÜ","¹ã¶«","43109327","6","","10000","0","4","ÔÚ£¿UI´¦ÀíÒ»ÏÂ£¿"
"°¢b°¢ÍßÂ¡","±£ÃÜ","ºÓÄÏ","35657405","6","","10000","1","","uiÊ²Ã´Ê±ºò¸Ä"
"ÒôÖ®½ç","±£ÃÜ","¹ã¶«","6347801","6","","10000","1","","Ò»Ö±¾õµÃÈ±ÉÙÁËÐ©¾ªÑÞ¸Ð¡£²»ÖªµÀÊÇ²»ÊÇÎÒÀÏÁË¡£(3¡¾¨ˆ¨ˆ¡¿"
"²»ÄÜÍüÈ´µÄÄÇÐ©ÈËºÍÊÂ","±£ÃÜ","¹ã¶«","437194205","5","","10000","72","","Èý½ãÃÃ»¹ÓÐÒ»¸öÃ»ËÍÏÞÎåµÄ£¬µ½µ×ÊÇË­ÄØ[doge][doge][doge]"
"ÏÄ˜ä—@—É","ÄÐ","¹óÖÝ","493898160","5","","10000","18","","¿ì¸ÄUI£¬»¹ÓÐ£¬¿´¿´ÄãÃÃÃÃ£¬ÏÞÎå½ÇÉ«ÕæÀíÒ½ÉúÃâ·ÑËÍ£¬ÄãÄØ£¬È¥ÄêÕæÀíÖ®ÂÉÕß¾Í°ÑÊ¥ºÛÏä×Ó¶¼¿Ë¿ÛÁË£¬ÄãÃÇÁ½¸öÊÇ·´¹ýÀ´µÄÂð[Õ¨ÁË°É  ¼×Óã°à°à_·ðÁË]"
"ÓîÎÄÒÁÊÇµÙ³ø","ÄÐ","Õã½­","3493135369898333","3","","10000","2","","ÊµÔÚ²»ÐÐ£¬Òª²»ÔÛÃÇÒ²ËÍ¸öÕæÀíÖúÖúÐË£¬¿ª¸öÍæÐ¦£¬±ÀÂä»ª±ØÄÃÏÂ£¡·û»ª3rad£¡Æô¶¯£¡"
"À´×Ô°¬¿ÏÐÇÇòµÄÍÃÍÃ","Å®","½­ËÕ","227327472","6","","10000","42","","ÔÚÕâÀïÎÒÖ»ÏëÒªÒ»¼þÊÂÇé£¬UI¡¾Çë¡¿¾¡¿ì¸Ä£¬ÒòÎªÕâ¸öºÜ´ó³Ì¶ÈÉÏÓ°ÏìÁËÓÎÍæÏ°¹ß£¬ÆäÓà²¿·ÖÃ»É¶¿ÉËµÒ²Ã»É¶×Ê¸ñËµ£¬ÒòÎªÎÒÒ²²»ÊÇÉî¶ÈÍæ¼Ò£¬¿àÍ´Èý±£¼¶Ñ¡ÊÖ°ÕÁË"
"-ajsjj","±£ÃÜ","É½¶«","437694761","5","","10000","1","","[Î¢Ð¦]"
"ÖÛÒÑ³ÁÄ¾","Å®","ÉÏº£","325917893","5","","10000","1","","ËùÒÔÎªÊ²Ã´²»ÐÂ»­Ò»¸öPV·âÃæ,ËäÈ»ÕâÃ´ËµÓÐµã²»¸ºÔðÈÎ µ«Äã±ð¸æËßÎÒÄã½ÇÉ«Á¢»æ¶¼×¼±¸Ì×³é¿¨Á¢»æ,·Å¸öl2dÊÇºÜÄÜÂð ¾çÇécg²»¾ÍÊÇlive2dµÄ£¿"
"Îâ°¢¹þ¹þ","±£ÃÜ","±±¾©","522295129","5","","10000","0","","ÌýËµ²»ÈÃÎÒios11ÍæÁË£¿"
"·çÉñÐÅÍ½OvO","ÄÐ","Ìì½ò","372577108","5","","10000","42","","¡°¶¼ÊÇÉú»îÔÚÒ»ÆðµÄ½ãÃÃØí£¬ËÍ¸£Àû²î¾àÔõÃ´¾ÍÕâÃ´´ónia¡±[doge]"
"_YouJin_","ÄÐ","ºÓÄÏ","470727211","5","","10000","9","","¿´¿´£¬¿´¿´£¬¸ô±Ú¶¼ËÍÁË£¡ÏÞ¶¨£¡Ò²ËÍµã²»¹ý·Ö°É£¡"
"¹ÛÐÇµÄÌá¿î»ú","ÄÐ","¹ã¶«","39654262","6","","10000","14","","±ÀÌú¶¼ËÍÏÞÎåÁË£¬ÄãËÍ¸ö3s³àð°²»¹ý·Ö°É[³Ô¹Ï]"
"ÐÞ¸ÄêÇ³ÆÐèÒª±Ò°¡","±£ÃÜ","ºþÄÏ","425406967","5","","10000","24","","#Ô­Éñ# ¡¸À´×ÔÄÇÎ¬À³ÌØµÄ³«Òé¡¹,Ã°ÃÁ´òÈÅ£¬ÎÒÊÇÄÇÎ¬À³ÌØ¡£,¾ÝÏ¤¹óÏîÄ¿½ñÈÕÐû²¼ÁËÒ»Ð©ÓëÎÒ±¾ÈËÓÐ¹ØµÄÆíÔ¸°²ÅÅ£¬Ë¡ÎÒÖ±ÑÔ¡ª¡ª,Õâ¸ö¿¨³ØµÄ°²ÅÅ£¬Áã·Ö£¡,ÖªÊ¶Ó¦µ±Á÷Í¨Óë·ÖÏí£¬Æ·µÂÒàÊÇÈç´Ë¡£ÎÒ´ú±íÎÒ¸öÈË£¬ÒªÇó¸øÓèËùÓÐÂÃÐÐÕßÓëÎÒÃæ¶ÔÃæÑ§Ï°Æ·µÂµÄ»ú»á£¡,¾ÍÊÇÕâÑù£¬¸æ´Ç¡£,ÏîÄ¿×éµÄ±¸×¢£º,¾­¹ýÏîÄ¿×é¾öÒé£¬ÎªÁË¸ÐÐ»ÂÃÐÐÕßµÄÖ§³Ö£¬4.3°æ±¾¡¸Ãµ¹åÓëï¥Ç¹¡¹»î¶¯ÆíÔ¸¿ªÆôºó ÖÁ 4.4°æ±¾½áÊøÇ°£¬Íê³ÉÄ§ÉñÈÎÎñ¡¸²¶·çµÄÒìÏçÈË¡¹½âËø¡¾ÓÊ¼þ¡¿¹¦ÄÜºó£¬ÂÃÐÐÕß¼´¿ÉÔÚÓÊ¼þÖÐÁìÈ¡¡¸ÚÍ¸æµÄ³±Òô¡¤ÄÇÎ¬À³ÌØ£¨Ë®£©¡¹*1£¡,ÈÃÎÒÃÇÔÙ´Î¸ÐÐ»ÄÇÎ¬À³ÌØµÄ³«Òé£¡,¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª,¨×ª·¢³é½±£º,¹Ø×¢²¢×ª·¢±¾Ìõ¶¯Ì¬£¬ÄÇÎ¬À³ÌØ½«ÓÚ12ÔÂ22ÈÕ³éÈ¡10Î»ÐÒÔËÂÃÐÐÕß¸÷»ñµÃ¡¸Ëæ»ú½ÇÉ«ÖÜ±ß¡¹Ò»·Ý¡£,¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª¡ª,¨„¹Ù·½Î¢²©£ºÔ­Éñ,¨„¹Ù·½¹«ÖÚºÅ£ºÔ­Éñ"
"hsÅ£½Ç°ü","±£ÃÜ","É½¶«","357175583","5","","10000","2","","[ßÚÑÀ]"
"ººÀÖ¸®´ó¹«¾ªÓ¤Íæ¼Ò","±£ÃÜ","ºÓÄÏ","1861056960","4","","10000","222","","Õâ¾ÍÊÇ±À»µÄÜ´ø¸øÎÒ£¬¶øÔªËØÁ¦ÎÞ·¨¸øÎÒµÄ×ÔÐÅ"
"ÃÔÂ·µÄÐ¡°¬ßä","±£ÃÜ","¹ã¶«","386257431","5","µç×Óß÷","10000","38","","ÐÇñ·ÌúµÀ²»½ö½ö×·Î²ÁË±ÀÈý£¬Õâ´ÎÖ±½Ó´´·ÉÁË£¡"
"È±Ê§¶¯Á¦Ô´","ÄÐ","ËÄ´¨","161967973","6","±À»µ3¡¤Ììñ·Á÷ÐÇ","10000","4","11","¸ÐÐ»°®½´£¡£¡£¡[±À»µ3_³Ô·¹ÍÅ],àæ¡ª¡ªºÃÁË£¡ÎÒÖÐÁË£¡,Ë®¾§¶Ò»»Âë£º5TRSFX5TCG4P,[±À»µ3_¸É±­][±À»µ3_¸É±­][±À»µ3_¸É±­]"
"°®ÀòÏ£ÑÅµÄÃÎÖÐÇéÈË","±£ÃÜ","¸£½¨","677463533","4","Òì³£ÉúÎï","10000","3","","Ïñ£¬ºÜÏñ£¬ÕæÊÇÌ«ÏñÁË[Ð¦¿Þ]"
"·Ç³£¿É°®µÄÆßº£½´","ÄÐ","ºÚÁú½­","342768288","5","±ÌÀ¶º½Ïß","10000","3","","¿´ÆÀÂÛ¶¼ÄÜÓÐÔÂÏÂÕâÑùµÄÀÏÆÅßÏ[ÒÔÉÁÁÁÖ®Ãû_ºÃÒ®!]"
"Î¢»ª´çÃ¢","±£ÃÜ","ÖØÇì","436209022","5","","10000","263","","°¦£¬µÚÒ»²¿×îºóÒ»¸ö°æ±¾ÁË£¬Í»È»¸Ð¾õ·Ç³£Àí½âÒÁµé"
"ÀûÅ·Â·Ó¦","±£ÃÜ","É½¶«","1086320435","5","","10000","2","","ÔÙ¼ûÀ²£¬½¢³¤¡£ÏÈ²»È¥ÅãÄã2.0ÁË"
"ÄûÃÊËáÏËÎ¬ËØ","ÄÐ","½­ËÕ","385545563","5","","10000","2","","ÒÔÕæÀíÖ®Ãû£¬³¬Ô½ÍùÎô"
"´ÓÇïÃûÉ½¿ªÊ¼µÄ´«Ëµ","±£ÃÜ","¹ã¶«","166359220","6","","10000","1","","»¹ÊÇÏë²»Ã÷°×ÄÇ¸öæ¶ºÍÅ®ËÕÎªÊ²Ã´ÔÚ¾çÇéÉÏÊÇÍ¬Ò»¸öÈË£¬ÊÇÆ½ÐÐÊÀ½çÆ½ÐÐµ½½ðÐÇÈ¥ÁË»¹ÊÇÁ¿×ÓÖ®º£ÀïÕÒµ½ÁËÒ»´ó¶ÑµØÇò»¹ÊÇæ¶ÕâÐ©ÄêÀ´ÔÚµØÇòÉÏ´ý¹ý"
"³ÁÃÔ²¡½¿ÎÒÀÖÒâ","±£ÃÜ","ºÓ±±","667698561","5","","10000","1","","ÔõÃ´ËµÄØ£¬ÎäÊõ×ÚÊ¦£¬¸ô±Ú»ðÓ°ËÍÓ½´ºÄþ´ÎºÍ½ØÈ­µÀÀîÂå¿ËÁË£¬ÄÇ±ÀÂä·û»ªÊÇ²»ÊÇ¡­¡­¿È¿È"
"Ô°ÉñµÄÎÚÍÐ°î","±£ÃÜ","ÉÏº£","42880066","5","","10000","6","","Ò»ÐÄÒ»ÒâµÈ·û»ª[³Ô¹Ï]±Ï¾¹·û»ª3rd[»¬»ü][Ãî°¡][ÍÑµ¥doge]"
"ÓðºÕÕ¹ÏÖ","ÄÐ","¹ãÎ÷","347191556","5","","10000","6","","[¿Ù±Ç]"
"´©Ô½ÉñÊ¹","±£ÃÜ","¹ãÎ÷","409111680","5","","10000","1","","ÐÇñ·ÌúµÀÊÇÒ»¿îÓÅÐãµÄÓÎÏ·£¬ÕâÊÇÒ»¿îÎÒµÄÎÊÌâµÄÓÎÏ·¡­¡­¶Ô²»Æð×ß´íÁË"
"Expect_My_Death","±£ÃÜ","¹óÖÝ","1581174279","4","","10000","2","","¸Ä»Ø¾ÉUIÉ¯²¤²â»®"
