"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"反足细胞","女","江西","359914656","6","洛天依9th生日纪念","10000","0","","有没有人算过过场动画里的鲸鱼有多大？不知道是不是参照物的原因感觉没有周本里的大[洛天依_问号]"
"好像是亚总","男","四川","100586871","6","","10000","0","8","最冲击波的吞星[大笑]"
"郝说好说","男","山东","286402277","6","斯莱特林","10000","0","","最喜欢看那维莱特射鲸了"
"乌森_Karasumori","保密","天津","221759769","6","","10000","0","","给我邪眼公子，不要逼我求你"
"shafds","保密","浙江","291323340","4","","10000","0","","没有恢复全能的那维莱特只能和魔王武装公子五五开，如果那时那维莱特不偷袭公子公子还真有可能闹翻庭审[吃瓜]"
"放电牛奶糖","保密","河南","23620627","6","","10000","0","","细究下来其实预言没有实现，因为并非所有枫丹人都被溶解了[doge]"
"破用户名想半天","女","广东","4596050","6","原神","10000","0","","米哈游不复刻达达利亚是你的损失！"
"BenkoTYB","保密","广东","202495318","5","","10000","0","","开转"
"说的话知道不","男","北京","14313345","6","崩坏：星穹铁道","10000","0","","敢不敢放另一段过场动画？[doge]"
"哈比人ZLS","保密","湖南","278558257","6","泠鸢yousa登门喜鹊","10000","0","","突然想到，在那维莱特拿回大权带着旅行者打鲸鱼时，公子是不是已经晕了全程躺在那了？[笑哭]真亏没误伤到他。"
"我所知道的那个世界","保密","辽宁","661320789","5","","10000","0","","我不理解，上周三的主线剧情应该就趁刚出那两天的热度来发才对，现在都过了一周了才出，比芙芙传说任务那六个轻涟还晚？"
"Shinano_","保密","重庆","302143132","6","","10000","0","","我要看芙芙跳舞"
"琪布尔momo","女","安徽","23639049","5","","10000","0","","达达鸭你好帅[喜欢][喜欢][喜欢][喜欢]"
"与青山的酒","保密","河南","386069812","5","","10000","0","","至冬国的五仁！！！！！"
"你害怕暴躁吗","保密","陕西","3493106030741807","4","","10000","0","","日配，怎么公子这么像赛罗[滑稽][滑稽][滑稽]"
"Ilovebaconhair","男","中国香港","1810818818","4","","10000","0","","其實公子的手勢是什麼意思？"
"斐济悲丶伊法","男","湖南","589953210","5","崩坏：星穹铁道","10000","0","","日配太像赛罗了[doge]"
"崩坏原","男","广东","122351259","6","","10000","0","","我可以再看看芙芙跳舞么[大哭]"
"沐雨倾城沐风","男","四川","346656259","5","碧蓝之海","10000","0","10","[打call]"
"司寒丶","男","四川","259678869","5","时光代理人","10000","0","","我劝你把水神断头台发出来，别逼我求你[捂眼]"
"云初一Angel","女","浙江","671335080","5","","10000","0","3","来喽"
"秋山九十九凹","男","浙江","399983171","5","","10000","0","","芜湖"
"闇月","保密","陕西","91248656","5","","10000","0","","你弱爆了那维莱特[doge]"
"AQRTZU2018","男","山东","279192578","6","","10000","0","","[热词系列_好耶]"
"末日下的救赎","保密","湖北","1633417818","5","格兰芬多","10000","0","","来了"
"你在讲sm","保密","安徽","1434201362","4","","10000","0","","璃月打公子，到了枫丹还打公子[doge]"
"Parsnip防风草","保密","河北","353802269","5","","10000","0","","没看剧情，宫子的吞天之鲸是哪来的啊"
"还需努力前行","男","河南","43504579","6","","10000","0","","龙王啊，蓄力和长CD你选哪个？[脱单doge]"
"加泰罗尼亚小铁匠10","男","中国香港","380451028","5","汉化日记","10000","0","","我为鸭鸭证名[调皮]"
"释放矿骡","保密","河北","321637114","6","","10000","0","","在外交赠予神之心的现场，那维莱特问：请问仆人小姐，贵国的公子先生对我比划的是什么手势能给解释一下吗？,好在旁边有菲米尼提醒：那是潜水的下潜手势，否则真怕水龙王不给神之心。[脱单doge]"
"白羽樱雅","保密","中国香港","12898153","6","","10000","0","","达达鸭帅[保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇][保卫萝卜_哇]"
"别在变身的时候打断啊","保密","浙江","269786367","5","","10000","0","","你，根本不龙"
"六花打折卖啦","男","四川","336213216","6","异常生物","10000","0","","[洛天依_吃包群众][洛天依_吃包群众][洛天依_吃包群众]"
"终究是我自己","保密","浙江","436138815","4","","10000","0","","还以为鸭子要被鲸鱼污染或者控制，结果这俩在里面打起来了，不愧是你鸭。"
"XTAchengA","保密","广西","505729707","4","","10000","0","","[大笑][大笑][大笑]"
"魔法少女鸭酱","女","湖南","8349512","6","","10000","0","","[喜欢][喜欢][喜欢][喜欢][喜欢]"
"黎夕-晓","保密","山东","3461566072621994","4","","10000","0","","太帅了太帅了太帅了"
"爬墙狐咪","女","天津","2840905","6","","10000","0","","达达觉得你根本不龙，并且比了一个,都昏迷了还要真的好好笑啊达达哈哈哈哈哈哈哈"
"月冕灬","男","福建","38941439","6","","10000","0","","芙芙的执行死刑的剧情动画怎么还没放啊，水元素比较丰富，先[墨镜][墨镜][墨镜]"
"鲸鲸吃橘子","男","上海","6034168","6","","10000","0","","达达利亚好帅[打call][打call][打call][打call][打call]"
"sll200","保密","广西","116741010","5","","10000","0","","[鸡腿]"
"雾雾来咯","女","广东","10956328","6","碧蓝航线","10000","0","","有种我趁公子不在和那维偷情被发现的尴尬[脱单doge]"
"寻星猎羽","女","上海","674830310","5","","10000","0","","好大一个黑洞啊！"
"当女仆的狗","保密","河北","1394703403","3","","10000","0","","4.2更新的好少啊"
"满命计划之枫原万叶","男","辽宁","309482347","5","","10000","0","","公子真乃神人，这鲸鱼年龄零头都比公子大，能打这么久"
"米稻冬季","保密","天津","1168840686","4","","10000","0","","笑死了，我还以为要竖中指"
"果喏八嘎阿嚯","保密","广东","286447470","5","","10000","0","","话说达达利亚在晋升执行官公子之前是不是当的讨债人？每次见面都是替银行讨债[doge]"
"你的小团雀","保密","辽宁","18625423","6","EveOneCat2","10000","0","","公子：来了奥老弟 给你a加一级"
"悠曳山河","男","山东","70449352","6","约战·狂三","10000","0","","你该不会拿这段去参加TGA吧"
"我丈夫去哪了","保密","浙江","34262046","5","","10000","0","","日配牛逼坏了"
"丿啊可丨","保密","广东","416536250","5","","10000","0","","（下潜）"
"天结华衣","保密","北京","267464","6","","10000","0","","公子：,那维：下去打鲸是吧，好的[微笑]"
"有栖花音","保密","天津","1452336523","5","","10000","0","","[有栖mana_打call][有栖mana_打call]"
"蓬莱市九霄","保密","四川","1628925949","4","","10000","0","","[嗑瓜子][吃瓜]"
"R-Richard","保密","安徽","356191379","5","","10000","0","","[tv_doge]"
"盲盒会长","保密","河北","1736855923","5","","10000","0","","不是，至冬国内点使节到底多强啊"
"Jealous4u","保密","安徽","30280328","6","","10000","0","","“给你普攻＋级”"
"EverAfter","男","重庆","16056407","6","","10000","0","","[大哭][大哭][大哭]"
"酱紫六花酱","男","湖南","483616853","4","崩坏：星穹铁道","10000","0","","我的芙芙跳舞呢？[原神_哇][保卫萝卜_哇]"
"幻梦灵至","保密","日本","434518799","5","","10000","0","","我的648之舞呢[星星眼]"
"0醉梦仙霖0","男","广东","25241654","6","","10000","0","","达达利亚这假可过得舒心了，打架可以打过瘾了[嗑瓜子]"
"玩碗挽晚晚","保密","广东","214032294","6","总之就是非常可爱","10000","0","8","我小芙的视频还要往后放是吧[大哭]"
"风尘仆仆走向我","保密","河南","667525756","4","","10000","0","","来"
"圣光化身-洛肯","保密","福建","373520575","5","崩坏：星穹铁道","10000","0","6","所以爷和那维莱特一起打鲸鱼的时候达达利亚怎么不见了[妙啊]"
"Abystrix","女","安徽","19446957","6","","10000","0","","[傲娇],,水龙王内战"
"破站指定民证橘","保密","西藏","518197136","5","灵笼","10000","0","","在？这条鱼什么时候入池子[doge]"
"夜樱の","保密","江西","6650984","6","","10000","0","","还真别说，这两挺配的[笑哭]，一个靠重击输出，一个被动全队平A加一，凑一队甚至还能触发双水共鸣…"
"Kurochi黑月","保密","甘肃","2183580","6","异常生物","10000","0","9","[星星眼]战损鸭鸭耶，帅拥了"
"提笔述童话","保密","未知","1702982484","3","","10000","0","","热乎的"
"那时就像爱上南方的燕","男","广西","114190900","6","","10000","0","","传说任务发完才发主线是吧[崩坏3·光辉矢愿_瞄准]"
"Yuubi-JHHJ","保密","北京","34651960","5","","10000","0","9","你，根本不龙[墨镜]"
"重生之成为洁哥的狗","保密","江苏","1510886278","5","","10000","0","","达达鸭："
"东方叶藏","男","山东","356637778","6","至尊戒","10000","0","","吞XX鲸[tv_doge]"
"周可r","保密","江苏","237643887","5","碧蓝航线","10000","0","","求解枫丹民众对于芙宁娜态度的转变[小电视_害羞]"
"镜面_人","男","山东","518056005","5","","10000","0","","来了"
"矆睒QAQ","保密","浙江","3493126821907181","3","","10000","0","","嘿嘿，来了来了"
"ncir","男","广东","13197695","6","","10000","0","","我最喜欢的倒赞"
"吾辈莫得感情ing","保密","黑龙江","2146286910","3","","10000","0","","哎嘿"
"汽油烤鱿鱼","保密","天津","493983884","5","神乐七奈","10000","0","","九分钟，热乎的[脱单doge]"
"虚生元气","保密","内蒙古","179258190","6","2233幻星集","10000","0","10","刚过完这段就发出来了"
"星叶花筠荞","保密","湖北","85309994","5","崩坏：星穹铁道","10000","0","11","达达鸭能和提瓦特之外的打的有来有回，达达鸭的含金量也有提高哦，当然那维莱特的含金量更高就是了，达达鸭败给他理所应当[脱单doge]"
"只值100块的末天","保密","广东","412465959","6","","10000","0","","这波剧情我吹爆，高举芙门大旗，芙芙永存[给心心]"
"凡尘Nancy","保密","福建","3493124695395147","3","","10000","0","","公子那个充满怨恨的手势…[笑哭]"
"哆啦酱の铜锣烧","保密","河南","366444386","5","","10000","0","","达达利亚:"
"路过某半生","保密","广东","1867799643","4","","10000","0","","公子:你弱爆了"
"若是晴天-y","女","安徽","1796422128","3","","10000","0","","8分钟前！"
"再也不玩米家游戏","保密","湖北","1580090538","4","","10000","0","","热闹"
"窗边瞳子","保密","北京","29150903","6","","10000","0","","另一个呢[doge]"
"路Sakura明非","男","安徽","330349605","6","","10000","0","","我是公子的狗！！！[惊喜]"
"林M1bOT","保密","吉林","453965942","5","","10000","0","","这么快吗?"
"寒妖i","男","重庆","622636727","4","","10000","0","","这个能不能下载啊太帅了"
"盯贞丶","保密","湖北","247305601","6","","10000","0","","你根本不龙[doge]"
"Riseil","保密","广东","3493263038220740","3","","10000","0","","你，根本不"
"苏忧_ChiJaNaMu","保密","辽宁","478589586","5","","10000","0","","这鲸鱼权柄怎么看都是量子吧！"
"阁楼客舟风不静","男","天津","92217346","6","","10000","0","","你根本不龙[doge]"
"ghosterf","男","江苏","253027931","6","","10000","0","","狂确实是狂，少年意气，跟拿了热血漫男主剧本一样"
"电竞心机婊","男","河北","194575288","4","","10000","0","","来了"
"王套路","男","江苏","5402054","6","","10000","0","","哦哦哦"
"台湾必回归","保密","河北","1581391580","5","","10000","0","","[脱单doge]"
"爆炒脚皮拌饭","保密","湖北","399620148","5","EveOneCat2","10000","0","","公子那个比 突然让我意识到 他也才十九岁啊[饿了]"
"Peekaboo-丼","保密","广西","266977422","6","#EveOneCat","10000","0","","[花园花铃表情包_喝茶][花园花铃表情包_喝茶][花园花铃表情包_喝茶]"
"啃啃不懒","男","辽宁","1939598535","5","","10000","0","","达达利亚被师父当垃圾丢出去的时候他想着什么 公子的师父肯定说， 徒儿你怎么了打不过一条小鱼？？至冬国回去练练吧！师祖的宠物鱼你都打的吃力 于是当垃圾丢了把公子"
"言卷秀","保密","福建","3634390","5","","10000","0","","[热词系列_三连]"
"龙冰梦语","保密","福建","614635731","5","","10000","0","","[原神_哼][原神_嗯][原神_生气][原神_喝茶][原神_哇]"
