"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"细雪飞舞","保密","广东","583278","6","原神","10000","78","10","卡维的中配可能是因为，他没有违法犯罪，在MHY、奇响天外看来，只要不是违反合同里的规定，他们是不会管这个声优的道德品行问题。除非是奥兹声优那样的事。而且MHY的三个人也不傻，他们既然都决定没有变动，那自然是在法治条件上没有问题了。,就好像甲方单位外包给乙方的物业公司，而乙方物业公司招聘了丙方的张三入职完成甲方的任务。即使张三在此期间和非甲乙方的相关人士乱搞，那也是张三的问题，甲方顶多是哔哔乙方要带眼识人，但在不影响甲方的任务完成度、没有损害甲方利益的前提下，甲方是不会对张三做出过多的处理。"
"兰上九州","女","湖北","492268806","5","","10000","32","","虽然但是，好像大多数人都不知道。。。内田雄马也是有瓜的。。。"
"懒得起名字都有人取了","男","陕西","511025885","5","","10000","18","","不懂就问这是什么乙女游戏吗？"
"扒坝捌霸","保密","山东","1689069808","4","","10000","8","","知道谁能从雷神面前偷走东西吗,是哲平，因为他从未被神明注视过（）"
"-荧光闪烁-","保密","江苏","381716565","5","","10000","10","","[无语]刘三木是救过你的命米桑[微笑][微笑]"
"打工耶耶","保密","湖北","629960840","5","","10000","4","","换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv换cv"
"荡秋千的小千","女","安徽","105748008","5","","10000","14","","卡维不换cv吗？卡维不换cv吗？卡维不换cv吗？"
"账号已注销","保密","湖北","8300833","0","","5000","16","","不换刘三木就开语音自选"
"谦卑金","男","上海","177277449","5","","10000","8","","“为什么不换卡维cv？” 这是游戏公司应该考虑的问题，不是你我应该考虑的问题。若是不满，大可以卸载游戏拉低mhy流水，让mhy在流水大跌的恐惧中更换cv。能做到吗？不能。在不违反法律的前提下，你我作为散户若不能影响市场，那么“道德”二字是最没用的"
"红红火火恍恍惚惚_mx","保密","广东","295332019","5","","10000","35","","“奇响天外会严格仔细的筛选合格的配音演员，确保其没有劣迹行为。”"
"水淼v","保密","重庆","36252514","5","星座系列：双鱼座","10000","75","","换卡维中配cv换卡维中配cv换卡维中配cv"
"牛牛越大责任越带","男","陕西","324889113","6","","10000","23","","换掉卡维cv！不要让这种人品的人连累学长！"
"暲汧","保密","山东","183581528","5","","10000","11","","换掉卡维cv！不要让这种人品的人连累学长！"
"芜湖我就烂","保密","福建","299423051","6","","10000","29","","卡维：cv卡维，可以吗？可以吗？可以吗？[呲牙]要不然出一个：单独换每个角色的国语也行啊！想听日配，英配，但又不想全部都换，纠结[捂脸]"
"御坂20432号","保密","天津","1777018259","3","","10000","7","","人生有梦，各自精彩"
"御坂20432号","保密","天津","1777018259","3","","10000","8","",""
"赵泽耀","男","山西","349999182","5","","10000","7","","卡维，须弥有名的海王建筑设计师,兴趣爱好是出轨睡粉丝（考哥.ntr）"
"墨落尘渊","女","上海","485899435","5","","10000","12","10","请换卡维中配CV，还有那个每个这样的评论都回的某位别给我回。"
"言葉の雨","男","福建","1790511","6","","10000","3","11","删除卡维！"
"灰墨色的花","女","河南","63070930","5","","10000","5","","原宝真的太爱lsm了"
"缘-真意","保密","广东","1373681020","4","","10000","6","","我散真厉害，自己PV挡铁锤别人PV挡船桨"
"人类多样性观察","保密","甘肃","36861891","6","","10000","8","","卡维声优不管啦"
"仑苏-","保密","广西","34425362","5","","10000","2","","卡维cv不换是吧"
"青灯于水","保密","广东","35647519","6","","10000","6","","卡维换cv或者角色配音自选吧，麻了"
"小救星小杜_","男","辽宁","31969172","6","","10000","4","","没人发现卡维的cv没换吗[tv_皱眉]"
"浮落月觞","保密","吉林","401980427","5","","10000","13","","求求你了，我真的好喜欢李元韬的奥兹，既然刘三木都不换，那把李元韬换回来吧[微笑]"
"KKKICK_","保密","北京","411007766","5","","10000","8","","能别太爱你的刘三木吗 换个反差美人音是什么难事吗[捂脸]"
"玉衡小星星","女","贵州","621960553","5","","10000","44","","卡维声优为啥不用其他人，为啥用这个？没有其他人选了吗？不换不行吗，为什么反对的游友这么多还是用他？"
"冰眸青草","女","海南","267711388","6","","10000","67","","卡维……不换……中配？"
"_花自飘零_水自流_","女","山东","249616370","6","","10000","184","","刘三木连原来老板都背刺，你以为你是他谁啊，他干什么你控制的了吗[藏狐]"
"Renaissance_fu","女","吉林","297763420","6","春季特辑·二月律动","10000","538","9","一切都很好，除了卡维的中配cv，卡维这个倒霉孩子真是……"
"免辣的花椒鱼","男","广东","12035364","6","工作细胞","10000","27","","现在就去下载日语的配音包[tv_目瞪口呆]"
"风无恙净琉璃","保密","河北","1566308506","5","原神","10000","62","","卡维，换中配cv，角色单独自选语言，谢谢"
"张菲菲同学","女","黑龙江","172999970","6","","10000","52","","再说一遍换卡维cv"
"曲亦奇","保密","山西","7026238","6","","10000","8","","你好爱刘三木"
"小蛇翊月","保密","广西","1395211","6","","10000","197","","我开始好奇刘三木的后台到底有多硬了，这次他老师也出手了吗？"
"巨学家","保密","广东","319781893","6","","10000","5","","卡维还不换配音？"
"火丘丘游侠","男","安徽","38958578","6","","10000","9","4","[脱单doge]崩崩小圆帽会不会和大风机关不打不相识从而成为了好朋友呢？！让我们拭目以待[星星眼][星星眼]"
"byd硬币没处撒","保密","湖北","1804906147","5","喂，看见耳朵啦","10000","67","9","卡维cv不换？"
"喜照花落","保密","湖北","212976401","4","","10000","159","","不想因为刘三木换掉其他优秀的中配！！换卡维cv！！！！"
"惊世的香炉","女","湖南","178842848","6","原神","10000","42","","把卡维cv刘三木换掉逆子"
"画扇喵","女","福建","329372655","5","","10000","42","","换卡维中配cv！！！！"
"想要中奖的兰那罗","男","江苏","630861194","5","原神","10000","81","","1，提一个小小的直接的快速的方法，你们可以直接去告那个cv"
"写个99","保密","江苏","362167919","4","","10000","7","","各位，喜欢卡维可以的，但千万别洗白cv，这cv我估么和杜老师一样得少露面了，甚至不可能露面，他敢披角色皮捞金各位就不用口下留情了[OK]"
"末丶奏","男","广东","6809469","6","","10000","4","","cv换了没"
"好好学习脚踏实地","女","浙江","484908219","5","","10000","3","10","你好，请把刘三木换掉[微笑]"
"不会说话的屑荧妹","保密","四川","238769321","5","","10000","3","","提问！为什么不换卡维声优呢[笑]"
"棠樊","女","江西","317741536","5","","10000","3","","换卡维中配声优！！！"
"苦尽橙","女","河南","4581317","6","原神","10000","2","12","难怪风花节赛诺说喜欢特瓦林，须弥本地的龙确实没蒙德的好看"
"君前落羽花","男","未知","512082773","5","C酱です","10000","7","","我愿称这个版本为乙女版本"
"就要甜度超标","女","黑龙江","277969860","5","","10000","6","","内田弟爆杀刘三木了[给心心]"
"钟离大人の钱包","女","广东","1286061958","5","崩坏：星穹铁道","10000","2","","李元韬都换了，凭什么刘三木不换？"
"明日方舟终末池","女","陕西","695097243","4","","10000","7","","回来吧，浪花骑士,我最骄傲的信仰,历历在目的复刻,眼泪莫名在流淌,依稀记得深夜的邂逅,还有给力的核爆,把敌人都给打退,通宵熬夜都不累"
"我永远喜欢七罪","保密","福建","179312648","6","神楽Mea","10000","5","","你说得对，但是随着版本的更新，已经有越来越多的新朋友和大家见面了，有些新玩家呢会希望获得曾经UP过的限定角色，但等待心仪的角色返场的时间可能会有点久，制作组呢在听到了这样的反馈意见之后，决定今后配合版本内容，适时推进限定角色的复刻。"
"昨夜青龙入梦","女","河南","272404230","5","","10000","7","","啊啊啊散宝好帅悄咪咪亲一口，要不是原神上还有我的崩酱我早就跑路了[保卫萝卜_哭哭]"
"唐荒荒不慌","保密","陕西","1101152568","4","","10000","3","","复刻优菈，换卡维cv[tv_发怒]"
"Mika的康特勒琴","保密","黑龙江","123209820","6","星座系列：处女座","10000","3","","走到半路发现了以前漏了的箱，开箱得了2原石，原石是付费代币，付费代币等于人民币，这是米哈游在慷慨的给我发钱，我一时难忍激动，当场给米哈游了磕个头。,,开了esc菜单发现昨天邮件没领，点开就是100原石，100原石！我要开50个箱子！就是需要我磕50个头！我觉得单纯磕头已经不能表达我的感激了，于是我沐浴更衣给米哈游上了香郑重的磕了三个头。"
"-Xiara-","保密","广东","470997606","5","Uki头像框","10000","25","","02:24 可爱 抄了"
"樱花柚子茶真好喝","保密","湖南","628522596","5","","10000","3","","谢谢300原石2金"
"糯子糜渃","保密","重庆","131404470","5","","10000","40","","好可爱好可爱好可爱！！！！！阿散！！！suki！！结婚！！！！"
"春夜玺雨","女","河南","456855917","5","天宝伏妖录","10000","173","9","换卡维中配cv！！！"
"我一直在注视你","保密","河南","480286126","5","崩坏：星穹铁道","10000","5","","散宝手里拿的这个是什么？[脱单doge]"
"阿基维利-开拓","男","辽宁","141634195","6","","10000","6","12","首先，卡维的声优不是犯罪，和其他的不一样[笑哭]换了违反合同吧，你们出钱吗？"
"土豆教_信徒","女","安徽","432894519","5","","10000","12","","卡维中配为什么不换?[微笑][微笑]"
"xx蕭xx","女","天津","28821916","6","崩坏：星穹铁道","10000","78","","更换卡维中配cv！[抓狂]"
"小屋水母jellyfish","保密","江苏","1318994453","4","","10000","11","","你说得对，但是,“随着版本的更新”,“已经有越来越多的新朋友和大家见面了”,“有些新玩家呢”,“会希望获得曾经UP过的限定角色”,“但等待心仪的角色返场的时间可能会有点久”,“制作组呢 在听到了这样的反馈意见之后”,“决定今后会配合版本内容”,“适时推进限定角色的复刻”"
"新一不是一","女","甘肃","470823249","5","","10000","351","10","卡维真的不换cv？6，你们在干嘛"
"蓝堂镜","女","上海","4892615","6","","10000","401","","刘三木真牛b，有这么硬的背景只当个cv太屈才了吧[tv_doge]"
"_君归_","保密","湖北","10543709","6","","10000","194","","替刘三木说话的一律视为想被他睡的"
"竹-西","女","山东","2140450872","4","","10000","137","","所以咱能换了卡维中配不？"
"禾漪_青","保密","江苏","11617591","6","","10000","23","","看到散宝了好开心，我就像参加孩子幼儿园运动会疯狂拿着相机拍儿子的妈妈一样，我好欣慰呜呜呜，孩子现在这么热情开朗的和大伙交流玩耍呜呜呜[大哭][大哭][大哭]"
