"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"木木枭-南小鸟","保密","广东","93730631","6","","10000","0","","666"
"罗莎莉亚的渔网","女","北京","1815958097","4","","10000","0","","我艹刚刚！好早"
"酱油怎么这么好吃","女","海南","249518076","5","","10000","0","","[星星眼]"
"克拉拉嘴炫我脚里","保密","吉林","601718966","5","","10000","0","","来了来了"
"永远喜欢派蒙","男","江苏","504674155","5","","10000","0","","看看我发现了什么"
"吾辈莫得感情ing","保密","安徽","2146286910","3","","10000","0","","来了[doge]"
"飞飞橙子","保密","浙江","156667230","5","","10000","0","11","[doge][doge][doge]"
"一心一昼夜","保密","广东","384614785","5","","10000","0","","[怪怪小黄豆_祈祷][怪怪小黄豆_祈祷][怪怪小黄豆_祈祷]"
"旿隐","男","湖北","470441976","5","崩坏：星穹铁道","10000","0","13","来了"
"大番薯熬成地瓜粥_","保密","浙江","142781706","4","","10000","0","","早"
"星星之火RD","保密","海南","128443657","5","","10000","0","","[呲牙]"
"学hi来咯","男","广西","1840687743","4","","10000","0","","啊？（卡维脸）"
"忆作尘","保密","广西","1950000224","4","","10000","0","","来早啦"
"机油盖饭","保密","广东","650799423","4","","10000","0","","热的"
"この迷茫青年","保密","安徽","43303822","6","","10000","0","","我来啦"
"啧啧啧仄","保密","河北","622734756","4","","10000","0","","姐姐来了[星星眼]"
"一二二三三三四四四四","保密","山东","36044465","4","","10000","0","","还热乎"
"cover丶影","男","广东","29183256","5","星座系列：巨蟹座","10000","0","","[星星眼]"
"天依の小笼包","保密","江西","289826395","6","洛天依9th生日纪念","10000","0","","[天依游学记_前排占楼]"
"榆樹街","女","福建","426121408","5","","10000","0","","好早好早好早"
"Z_持空","保密","河北","506809321","5","","10000","0","","[吃瓜]"
"冷若兮l","男","陕西","389122324","5","良辰美景·不问天","10000","0","","[崩坏3_入欧][崩坏3_脱非]"
"hund594","男","河南","444919173","4","","10000","0","","[doge]"
"改名好难怎么办","保密","浙江","10484841","6","","10000","0","","1"
"林夕-如梦","男","陕西","488099562","5","","10000","0","","太早了"
"刀小铭","男","广东","481288249","5","#EveOneCat!","10000","0","10","这么快"
"bloom17","保密","江西","30335074","5","","10000","0","","还[星星眼]"
"生活的礼赞","男","江西","88791890","6","","10000","0","","好快"
"hakuya天真","男","四川","1225339615","4","","10000","0","","好耶，小优菈[吃瓜][吃瓜][吃瓜]"
"-莫の名-","男","甘肃","687745653","5","","10000","0","","哦哦哦！"
"11菠萝吹雪","女","山东","512317668","5","","10000","0","","好早好早好早[doge]"
"教日语的小汪老师","男","湖北","1971476728","5","","10000","0","","[doge]"
"九岁半想早起","保密","湖南","44724780","6","","10000","0","","这么快就下半了？"
"俋鼖","男","河北","148021631","5","初音未来13周年","10000","0","","[初音未来_nice]"
"蹙促","男","广东","355194646","5","良辰美景·不问天","10000","0","","[星星眼]"
"凰_九歌","保密","上海","275215291","5","明日方舟音律系列","10000","0","","好好好"
"是绫华_不是凌华","保密","河南","1054543192","4","某科学的超电磁炮T","10000","220","","第一次双黄[某科学的超电磁炮T_亲亲][某科学的超电磁炮T_亲亲]"
"崔具宙集体记忆名录","保密","湖北","3493130307373585","3","","10000","17","","666"
"--唳","女","天津","346409336","5","","10000","10","","21年厨上公子，当时复刻抽了0+1，武器只用了10抽，去年复刻攒了340直接5只，今年小保底没歪，91抽贯虹+冬极，我圆满了真的，鸭鸭愿意和我回家，一直在双向奔赴[大哭]因为我平时抽卡都很非很非，大小保底全吃满的那种，只有抽公子的时候这么欧"
"鲸落710","保密","安徽","328891838","6","崩坏3·天穹流星","10000","4","11","真·妹特攻角色[原神_躺平]"
"搂阿兰抱雷泽_","女","江苏","363622143","5","","10000","4","","二十抽两只！！！我要点名表扬一款二字游戏！！！[tv_抓狂][tv_抓狂][tv_抓狂]"
"Yflevol","男","河南","518112298","5","","10000","3","","你能告诉我莫娜和琴是怎么连着歪的[辣眼睛][辣眼睛][辣眼睛]"
"水水水水水水水沝淼","男","天津","514746523","5","EveOneCat2","10000","3","","各位晚上好[脱单doge]"
"因为有悲哀","保密","山东","18057606","6","拜年祭粉丝专鼠","10000","3","","菲米尼：我有潜水证.jpg"
"源晓夏","女","广东","27578466","6","EveOneCat2","10000","7","","晚上好各位[脱单doge]"
"Srat皆空","保密","山东","3493106993335200","3","","10000","2","","官方你人可真好！[吃瓜]"
"我是Apex糕手糕糕手","保密","河南","399930265","5","","10000","2","","各位下午好[星星眼]"
"洛蕾塔-8","保密","安徽","480903577","4","","10000","2","","[打call]"
"q没币改名p","男","广西","244357884","6","","10000","2","","小保底歪了[跪了]"
"放弃做人提高欧气","男","四川","35131671","6","","10000","2","","第一个五星满命啦，屯屯鼠的胜利，最后满命的时候刻晴还送大保底，水神也稳啦"
"阿浆不吃姜","男","云南","287021709","5","","10000","2","","不错哦"
"偶数四","保密","贵州","511279011","5","","10000","0","","这是一条评论"
"养乐多W_","保密","重庆","44138676","6","","10000","3","","80发虽然歪了迪老爷，但是90发又出了双黄，姑且不亏吧[傲娇]"
"永夜-孤星","保密","江苏","1702037930","4","","10000","3","","钟离已出，前来抱怨"
"鉴山隹","男","重庆","516531687","5","","10000","4","","各位晚上好"
"_囚徒困境","保密","江苏","37626646","5","","10000","1","","『想去无人的海底，一个人安静的待着』,『透过海水望天，阳光也不会那么刺眼』,你好，好喜欢这两条语音，可以加入菲宝的语录吗"
"只要放假的屑","保密","江西","454752384","3","","10000","1","","谢谢你啊"
"半花夏开","女","北京","238056056","5","","10000","1","","第一发单抽就出叻[原神_欸嘿][原神_欸嘿]"
"此晴只為君","保密","中国台湾","526939062","3","","10000","1","","三十抽出的，謝謝小企鵝[给心心]"
"星空不改名","保密","新疆","575746633","4","","10000","1","","各位晚上好[大哭]"
"米鱼Z","男","山东","503915410","5","","10000","1","","三十抽接不接"
"穷睇眄_","保密","江苏","26665905","6","","10000","1","","原宝，这是什么阵仗。我没见过，你见过吗[热词系列_知识增加]"
"日常没吃药","保密","吉林","7694144","6","","10000","1","","我的菲米尼有点若不经风，虽然是冰系但是拿不起双手剑，只能拿单手剑[笑哭]"
"卫宫后宫","保密","甘肃","3493133476170431","4","","10000","1","","兄弟们我十连出钟离了。"
"账号已删除_","保密","中国香港","595422491","5","","10000","1","","晚上好[脱单doge]"
"没名字所以叫这个名字","保密","福建","1898265576","4","","10000","1","","我的钟离是5星冰系单手剑[星星眼][星星眼]"
"梅昰","女","福建","1207620345","5","","10000","1","","什么？你怎么知道我第一发十连就出钟离了[妙啊]"
"晚风不过微凉","保密","江西","1366545681","4","","10000","1","","11连歪，前来还怨"
"挤你苔莓","保密","海南","515623646","4","","10000","1","","没歪"
"麻了半边屁股","女","安徽","1290926503","4","","10000","1","","哪有什么岁月静好，120抽一个菲米尼都没有[无语]"
"臻至化境_","保密","河南","503772986","5","","10000","1","","公子啊"
"神农责百牛","女","广东","404191362","5","VirtuaReal皓月头像框","10000","1","","老玩家已经无所谓喽，已经没有什么好害怕的了，抽到四星再来一次，抽到5星再来5次，主打的就是一个抽卡[萤舞沉眠_麻了]"
"季岸i","保密","浙江","42167527","6","刺客伍六七","10000","1","","老婆 这是给你的嫁妆"
"超轮舞螺旋闪光","保密","浙江","475681657","5","","10000","1","","歪了 歪了 都歪了[生气][生气][生气]"
"鲸落710","保密","安徽","328891838","6","崩坏3·天穹流星","10000","38","11","乐子来啦"
"快来抓未来","保密","陕西","378501790","5","","10000","2","","刻晴厨差一命路过，三波池子没歪了，祝我下波池子歪刻晴[给心心][给心心][给心心]"
"永爱八重神子","保密","甘肃","474226439","5","","10000","2","","你怎么知道我七连不歪了[脱单doge]"
"六叉叉叉叉丶","保密","广东","27948876","6","异常生物","10000","2","","为神马啊啊啊啊 我刚玩啊 为什么四连歪了[大哭]"
"半作障泥半作帆至","保密","山东","522260960","5","","10000","4","","各位晚上好啊[墨镜]"
"鸮酩_","保密","山东","328061340","5","","10000","2","","[doge]"
"快去背英语单词","男","湖北","291724499","5","刺客伍六七","10000","1","","？？？？？？？？"
"稚名-真黑","保密","安徽","421800178","5","","10000","1","","帝君我来了"
"十五ZY","保密","河南","1454872659","5","","10000","1","8","万事俱备，只差菲米尼！[怪怪小黄豆_喘气]"
"风珩羲","保密","四川","441659156","5","","10000","1","","崩铁对我太好啦，回不来辣[脱单doge]"
"账号已注销","保密","江苏","3493132891065253","0","","5000","13","","兄弟们我做的对吗"
"白嫖之圣","男","山东","210329957","5","","10000","1","","祝大家十连出金[打call][打call][打call]"
"半夏白秋-","保密","云南","651074192","4","","10000","1","","大家晚上好"
"常盘台的麻雀儿","男","山东","3493287788809071","3","","10000","1","","第一次一次十连出钟离[呲牙]"
"晚安安q","女","浙江","1359715037","4","","10000","1","","今天是幸运日[星星眼]若水没歪，公子也没歪，武器池一发出弓藏"
"老友お久しぶりです","男","江苏","85346418","6","","10000","1","4","你怎么知道我出连金了"
"奚日画玖","保密","山西","439204715","5","","10000","1","","[妙啊]保底不歪就是欧"
"嗯我我我我我我","男","江西","483066430","5","","10000","1","","你怎么知道我一个十连就出了菲米尼"
"楹の葉","男","广东","323521700","5","","10000","1","","大家早上好[脱单doge]"
"Anachico-原初","保密","广东","36129267","6","星座系列：狮子座","10000","1","10","下午好啊各位，三十发鸭鸭出货了，错过这么多次终于有鸭鸭了[打call][打call]"
"UVA064","保密","河北","544478380","5","","10000","0","","好好好，就这么写是吧[保卫萝卜_哭哭]"
"在帕拉迪岛发动地鸣","保密","安徽","3494365311797717","2","","10000","0","","00:07 晚上好，各位[妙啊]"
"原神代肝cat余生","男","四川","1115056187","5","","10000","0","19","祝各位十连双簧哦[滑稽]"
"宁夏揽清幽","保密","广东","397854974","5","","10000","0","","161抽一个诺艾尔没捞到，我的旅途已经告终"
"永远爱小4","保密","浙江","15450228","5","","10000","0","","小保底终于没歪[嘟嘟][嘟嘟]"
"雾自云间","男","江苏","384164450","5","","10000","0","","你们咋知道，我63抽出双黄的"
"原野的龙","男","无IP","62316525","5","原神","10000","0","","40抽出双金，而且2命菲米尼[doge],当然公子是黄金屋抽的，说明公子愿意跟着我走[doge]"
"从北国到南国","男","江西","3226888","6","2233幻星集","10000","0","","[UPOWER_423895_mua][UPOWER_423895_mua][UPOWER_423895_mua]"
"五百川之彦","男","辽宁","687114886","5","","10000","0","","刚刚合成台，立刻拉满了[OK]"
"赤木方","保密","日本","1521685095","5","","10000","0","","大家晚上好，你们怎么知道我十连出了[脱单doge]"
"湫至夏","保密","安徽","1892945042","5","崩坏：星穹铁道","10000","0","","月卡党玩了两年半，满意离开。[崩坏：星穹铁道_心],菲米尼可爱捏，满命了，练起来！[崩坏：星穹铁道_哼]"
"回忆路上的过去和未来","保密","云南","1543698530","3","","10000","0","","So？[微笑]"
"南瓜白菜洛契","保密","广东","504644380","4","","10000","0","","今天去别人世界发现bug,这问题不大吧？"
"一颗小吉祥草","保密","福建","2029791334","5","","10000","0","","大家晚安[doge]"
"我是正常萤","女","广东","1703168078","5","","10000","0","","第一次双金[原神_喝茶]"
"Kamisato綾華","保密","广东","448513042","5","崩坏：星穹铁道","10000","0","","公子池子五十发下去，诺宝终于满命了，非酋的力量就是这么可怕[笑哭]"
"柿子要一口一口的吃喔","保密","福建","25520908","6","","10000","0","","两个钟离没有他[喜极而泣]"
"erilking","保密","广东","777738","6","至尊戒","10000","0","","依旧没有七七，但我常规出安柏"
"Y-OCEAN","男","湖北","174871926","5","","10000","0","","泰裤辣[脱单doge]"
