"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"frankievalli","男","无IP","53072187","5","","10000","0","","好消息：75发没出钟离[doge][笑哭]"
"原始火球","男","无IP","2243307","6","初音未来13周年","10000","0","11","娶回家娶回家"
"_我之蜜糖_","保密","无IP","251905344","6","泠鸢yousa登门喜鹊","10000","0","","许愿[给心心]"
"莫忘飞飞","保密","无IP","31988117","6","","10000","0","","[疑惑]为啥还有舞蹈"
"鱼雷打飞机","男","无IP","18201127","6","","10000","0","","英配只能用惊艳来形容……"
"听阿巴阿巴的话","保密","无IP","42432809","6","","10000","0","","我抽的会跳舞吗"
"火云wizard","男","无IP","270908318","6","崩坏3·天穹流星","10000","0","","斯巴拉西(｀ω)"
"碧空晴阳","保密","无IP","1982040","6","","10000","0","","啊太优美了，为拿下七神攒的石头要留不住了"
"摸丨魚","男","无IP","32226977","6","鹿乃","10000","0","","好看吗？大伟哥拍的[doge][doge][doge]"
"AlphaLogo","保密","无IP","381729280","5","","10000","0","","我这波是大保底我怕啥？优菈要定了！"
"夜雪ゆき","女","无IP","551900584","5","hanser","10000","0","","优菈姐姐踩我[tv_流鼻血]"
"咸鱼一条咖喱给给","男","无IP","155822","6","","10000","0","","跳 都可以跳 最好在我身上跳[doge]"
"勇者茄","男","无IP","50489842","6","伍六七之玄武国篇","10000","0","","好耶！"
"阿姨我呀输不起呢","保密","无IP","16504000","6","约战：精灵再临","10000","0","","如果哪天我坐牢了 那是因为我没钱抽老婆了。。。 可莉 万叶对不起 ,爷大保底了[doge]"
"-公子季-","男","无IP","272941027","6","","10000","0","","优菈的冰技能应该是公子的克星吧 刷黄金屋一定很厉害吧"
"CTEA-1","女","无IP","691785825","5","","10000","0","","为尤拉献上心脏（并感）"
"墨流分神术","男","无IP","33668178","6","湊-阿库娅","10000","0","","[脱单doge]"
"四月带花移芍药","男","无IP","23945702","6","","10000","0","","好像做优菈小姐的狗啊[给心心][给心心][给心心]"
"你把我逗乐了","男","无IP","930683","6","","10000","0","","希望别给我出另一个五星大剑角色，谢谢"
"乒---嗙","男","无IP","39342673","5","","10000","0","","第九集《森林冰火人之我的安柏好感十[抠鼻]》"
"Mlseviers","男","无IP","11922583","6","","10000","0","","hso"
"YI0_0IY","保密","无IP","398892707","5","","10000","0","7","屑派蒙怎么不要[热词系列_三连]了，给你给你都给你[滑稽]"
"Rearderss","女","无IP","43368849","5","","10000","0","","许愿冲呀"
"小丁の凯","男","无IP","256138379","6","","10000","0","","想让优菈当我的狗"
"离_荒","男","无IP","39614263","6","原神","10000","0","","爷的裤拉链莫名其妙动了"
"劳动力再生产缓慢","男","无IP","386985549","6","","10000","0","","我无敌[脱单doge]"
"四世界之幻想","保密","无IP","9985388","6","","10000","0","","已有甘雨，忍住不抽[2233娘_大哭]"
"世南笙","保密","无IP","109302400","6","乐正绫五周年生日","10000","0","","这个英配好可以"
"爱メ友","男","无IP","413361718","5","","10000","0","","14发大保底的我完全不怂"
"Eason_Zw","保密","无IP","174073665","6","2020拜年祭（鼠）","10000","0","","刚把钟离强氪出来的我[辣眼睛]好想..."
"少名针妙丸子汤","女","无IP","1591809","6","","10000","0","","完了完了我本来不打算抽的[笑哭]优菈姐姐给个姬会吧"
"龙门警官陈sir","保密","无IP","566540953","5","茶啊二中","10000","0","","优菈已出，前来还愿[doge]"
"johnsirius","男","无IP","477025932","6","","10000","0","","不过如此[羞羞]"
"不過圣诞节","女","无IP","7262660","6","","10000","0","","一万原石准备就绪"
"诺艾尔啊","女","无IP","399468414","6","泠鸢yousa登门喜鹊","10000","0","","恭喜热搜第一![打call]"
"星芫-","女","无IP","434734049","5","","10000","0","","中国网友也就这样了"
"☆参宿四☆","保密","无IP","25412159","6","","10000","0","","大保底66发，10连志在必得[阴险]"
"暮归雪落","男","无IP","164574217","5","浪沫鱼姬","10000","0","","许愿优菈[脱单doge][脱单doge]"
"歌沫沫沫","男","无IP","130856021","6","hanser","10000","0","10","起飞[微笑][热词系列_吹爆][热词系列_再来亿遍]"
"黑岩XD","保密","无IP","10284408","6","","10000","0","","太会了，mihoyo，正好大保底带走[小电视_赞]"
"夜皇依月","女","无IP","1627396","6","阴阳师花鸟卷","10000","0","","优菈 好美"
"远星暖雪","男","无IP","5412931","6","","10000","0","","我看完了，她，什么技能？"
"汤达令","男","无IP","35316947","6","","10000","0","3","自古红蓝出cp"
"人类的落日","保密","无IP","67920149","6","明日方舟音律系列","10000","0","","每天一遍，钟离再见[脱单doge]"
"礼行千千","女","无IP","480213607","5","","10000","0","","白井黑子竟是我自己[热词系列_知识增加]"
"hanser的小车车","男","无IP","362428536","6","hanser","10000","0","4","哼啊啊啊啊啊啊啊！！！！！优菈姐姐！我来啦！！！"
"永远滴蒙古上单","男","无IP","386421948","6","原神","10000","0","7","萌新还在问优菈值不值得抽，我:老婆[脱单doge]"
"星雨入梦Q","女","无IP","21193857","6","","10000","0","","昨晚的我:优菈卡池没有吸引我的，我不需要冰大剑，我要攒万叶,今天的我:爷要优菈"
"鱼雷打飞机","男","无IP","18201127","6","","10000","0","","与其说是武，不如说是舞……"
"truffledog1992","男","无IP","17841360","5","","10000","0","","原来转几个圈就能瘦脸"
"清晴卿","女","无IP","8127401","6","","10000","0","8","啊啊啊啊啊优菈！！！老婆我爱你！！！"
"阿蒙-9527分蒙","保密","无IP","494268588","6","崩坏：星穹铁道","10000","0","9","[热词系列_吹爆]"
"始终如一此心不二","男","无IP","190149677","5","","10000","0","","我就说搜索榜第一的优菈跳舞咋没有相关跳舞视频，原来在这。[doge]"
"Rigortoris","男","无IP","261628608","5","","10000","0","","我好想当优菈小姐的猫啊[热词系列_知识增加]"
"不爱看涩涩的阿鸡","男","无IP","7615866","6","三周年恋曲","10000","0","","快进到优菈跟兔兔伯爵一起跳舞(｀ω)"
"被窝一躺一天","保密","无IP","8030332","6","梦塔·雪谜城","10000","0","","看到了魔女的影子"
"萧萧季风Aqu","保密","无IP","18251482","6","","10000","0","","整个提瓦特大陆都看得见！"
"-_1_22_333_-","女","无IP","58567953","6","","10000","0","","想抽优菈，她太美了，可就算抽到她了，还得专门为她抽武器池啊啊[大哭]"
"但使龙城飞酱在Z","男","无IP","8425127","6","花园Serena","10000","0","","错了，衣服错了"
"悠零","保密","无IP","1273624","6","","10000","0","","安柏：我只是担心（一声不响就突然尬舞的）你（的精神状况），才......"
"孝表梓不好沟通","保密","无IP","510572829","5","乃琳Queen","10000","0","","为什么不学习崩坏三？把这个舞蹈做成外服特供？"
"鸽子星绅士","保密","无IP","11660332","6","原神","10000","0","5","安柏：对不起，我来的不是时候,优菈：不，你来的正是时候（伸手）"
"叶霜Lalic","女","无IP","339833641","6","星尘","10000","0","","我就奇怪热搜为什么是“跳舞”，结果真的是在跳舞[笑哭],有甘雨应该没必要抽了吧……钟离歪了，不知道还会不会复刻"
"红止黯然","男","无IP","173373","6","","10000","0","","登龙一定很好看"
"气死偶嘞-","男","无IP","103467280","6","初音未来13周年","10000","0","","许愿优菈，出必还愿。"
"Crazyking","男","无IP","5159974","6","","10000","0","","推荐0.75倍速观看"
"咸鱼天天","女","无IP","34568178","6","","10000","0","","有谁会不喜欢优菈啊！！！啊啊啊！！！姐姐快来和我百合！！！"
"咔巴斯基","男","无IP","223015031","6","","10000","0","4","有被这个pv惊喜到的 就是与众不同那种[热词系列_知识增加][热词系列_知识增加],↓"
"KK梓华","男","无IP","1436025","6","","10000","0","","[doge]炮姐妹系角色太多，御不起来"
"新柚片","保密","无IP","12159221","5","","10000","0","","好优雅啊，这气质怎么学啊"
"萧子诩","保密","无IP","44590519","5","","10000","0","","这bgm真的6"
"呼啦啦观星星","保密","无IP","39426637","6","hanser","10000","0","","嗨老婆（自信）"
"余情岂是为他人","女","无IP","599426","6","星座系列：双鱼座","10000","0","","百目无她，百书智华，君当醒悟，建我中华[doge][doge][doge]"
"章鱼未来","男","无IP","178424877","5","","10000","0","","优菈:安柏来贴贴"
"叫鲁诺芭娜娜","保密","无IP","10130949","6","","10000","0","","许愿150抽优菈2命，出必还愿！[打call][打call][打call]"
"御坂美琴10032号z","保密","无IP","365469996","6","","10000","0","","单抽了61发就出了，真好[脱单doge][脱单doge][脱单doge]"
"幺梨","保密","无IP","82872171","6","","10000","0","18","帝君无了c也够了不想抽，但是池子里有行秋[2233娘_郁闷]"
"MINGmingi","男","无IP","454158804","4","","10000","0","","牛头人:你老婆真棒[滑稽]"
"xxc翼","保密","无IP","23601916","6","","10000","0","","挥剑和舞蹈融合真好看[2233娘_吃惊]"
"aite-muy","保密","无IP","400284592","5","","10000","0","6","你是不是罪人，你是我最爱的人[嘟嘟]"
"一只叫柴犬的柴犬","男","无IP","9291131","6","至尊戒","10000","0","","买国行ps5就是为了玩原神！"
"Mccree7777","保密","无IP","12330643","5","","10000","0","","神里绫华到底什么时候出啊？为什么那么慢啊？我真的服了"
"我是一只拉比","女","无IP","240378706","5","","10000","0","12","啊哈啊哈啊哈啊哈我氪我氪我氪我要当尤拉小姐的舔狗"
"夏洛克福尔摩丝","保密","无IP","90242","6","","10000","0","","没想到角色演示还能这样，小惊喜"
"纳尔韩轩","男","无IP","72790124","6","","10000","0","","许愿出，神里，出必还愿[点赞][点赞][点赞]"
"樱枫次元","保密","无IP","25810272","6","","10000","0","","冰姥爷[doge]"
"千秋planet","女","无IP","347055250","5","","10000","0","","本来不想抽的，结果她居然会跳舞[点赞][点赞]"
"雾如幕","男","无IP","8308201","5","","10000","0","","冰之神神乐"
"始源之律者爱莉希雅_","女","无IP","175019925","6","崩坏：星穹铁道","10000","0","15","[热词系列_镇站之宝]"
"西楼淡月月月","保密","无IP","26330679","5","","10000","0","","这个蕾丝发发带和蓝白毛 啊我死了，姐姐贴贴[羞羞]"
"好坏皆我","保密","无IP","150283304","5","","10000","0","","唔哦"
"KIDD基德","男","无IP","518266","6","明日方舟","10000","0","","不得不说，优菈让我想起了贝优妮塔"
"追魂夺命剑k","保密","无IP","6047342","6","","10000","0","","为什么我觉的这个演示的配音好像有点感冒了 有鼻音 难道只有我这么觉得吗[热词系列_知识增加]"
"蒙德城的嘟嘟可","保密","无IP","259512845","5","","10000","0","","沙口武器池歪的绿剑狼末终于有用了，优菈千叶二选一[羞羞]"
"方旭茕","女","无IP","352880694","5","","10000","0","7","米哈游，这次小保底不歪，我玩到你关服，648大大滴有"
"黯淡无光close","保密","无IP","23073870","6","","10000","0","","AWSL[星星眼]"
"雪之下乃知雪","男","无IP","122992484","6","明日方舟音律系列","10000","0","","你也要起舞么[狗子]"
"这里是签名-v-","保密","无IP","385932096","5","","10000","0","","你也想起舞吗？[doge]"
"紫鬼榊","男","无IP","5093322","6","","10000","0","","daisuke"
"一块空白键","保密","无IP","1221853913","5","","10000","0","","放开那个安伯让我来[吃瓜]"
"-_1_22_333_-","女","无IP","58567953","6","","10000","0","","我知道了，优菈和安柏是女版蒙德城冰火人[脱单doge] （男版是隔壁的迪卢克和凯亚）,原本觉得会有优菈和烟绯的互动，没想到结尾时优菈和安柏的互动，不错不错"
"纳垢腐盗异变武圣","男","无IP","30110826","6","","10000","0","","汪汪汪，汪，汪汪汪汪汪！哈哈哈哈哈，呼哧呼哧呼哧呼哧[doge]"
"49211963201_bili","保密","无IP","354416517","5","","10000","0","","[热词系列_知识增加]"
"十_口-","男","无IP","8493090","6","","10000","0","","hso"
"Yooupi拾途","保密","无IP","22313032","6","","10000","0","","这一刻，钟离歪的好啊，我的队伍里面不需要男角色[doge]"
"吖茜扒","男","无IP","27799538","5","","10000","0","","评论里想当狗的是认真的吗"
"slueoilmounag","保密","无IP","97007160","6","","10000","0","","直接许愿，出必还"
"灵活摸鱼","男","无IP","334510","6","","10000","0","","看完以后我突然想到。。。大伟哥跳的好[热词系列_知识增加]"
"踏万千星河----","男","无IP","452202374","5","碧蓝航线","10000","0","","小保底，求不歪"
"范zz","男","无IP","3462018","6","","10000","0","","优菈要是待机动作有这段我必抽[支持][doge]"
"臭崎纱夏","男","无IP","319702992","6","三周年恋曲","10000","0","","好烧[捂眼]"
"烧橡皮人","保密","无IP","475301579","5","","10000","0","","嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷嗷"
"山雨要来","男","无IP","49724075","6","","10000","0","","中配爱了爱了，味道对了[嘟嘟]"
"三日月そら","保密","无IP","404901321","6","魔法学院","10000","0","","新老婆[tv_色]"
