"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"橘猫猫不知道哦","保密","无IP","8234244","6","呜米","10000","0","","啥时候出个洗圣遗物词缀的功能吧，都一年多的游戏了，不至于还卡圣遗物的养成吧[呜米_不高兴了]"
"虚空政治家上衫","男","无IP","43824450","6","","10000","0","","申鹤，云堇，暗恋老子真君，还有屑狐狸我都想要[doge]"
"绫杺空白","女","无IP","24734094","6","","10000","0","","[喜极而泣]60发下去一个点赞哥都没"
"绯红之莉莉琪","男","无IP","7904553","6","","10000","0","","建议优菈出个被动在雪山不会增加寒冷值，毕竟都在雪山泡澡了[脱单doge]"
"丹曾寒暑increas","男","无IP","85901482","6","","10000","0","","你爱我，我爱你，蜜雪冰城甜蜜蜜～"
"冰岛搁浅","男","无IP","10014600","6","至尊戒","10000","0","","雪山这首最好听，透着悲凉之美"
"純潔のシャロン","保密","无IP","36480811","6","","10000","0","","rnm退钱 想抽松籁歪了苍古"
"看我高松灯1v4逆风翻盘","保密","无IP","400565768","5","","10000","0","","xdm我也出了，就是还顺便送了个红色皮肤和一只鹰，哈哈哈哈哈哈哈哈哈哈哈哈哈[笑]"
"叶子歌","女","无IP","3859023","6","原神","10000","0","10","每一张都可以当电脑桌面的壁纸，原宝考虑一下吧"
"紫眸中那一点星光","保密","无IP","367994681","5","","10000","0","","648歪了琴团长[笑哭]。"
"山观海","保密","无IP","306058930","6","明日方舟-愚夜密函","10000","0","","这音乐有纯享版吗"
"坐上车出去转转吧","保密","无IP","383405318","5","","10000","0","","尤菈没歪,零命罗莎莉亚终于满命了,谢谢你米哈游,但是阿贝多池子歪了莫娜（最后还是出了阿贝多）,终于我的卢老爷、刻晴、莫娜和琴都两命了,好消息是没有七七[大哭]"
"深海的yur","男","无IP","1965554162","5","","10000","0","","真的服了，歪了个莫娜"
"陌莉丝","女","无IP","359104282","5","","10000","0","","谢邀，贵族大剑，火系[无语]"
"让我上全吃了","保密","无IP","227045567","6","","10000","0","","吃了个终极大保底才来，2w原石剩下一个十连，还想着抽甘雨，没想到半路杀出个记仇女，啊可恶啊[大哭]"
"凰歌幻夜","女","无IP","2841682","6","","10000","0","","优菈，真好看，我的优菈"
"火炉边上的猫","保密","无IP","282800548","5","","10000","0","","好消息，琴可以用风鹰剑"
"浑水摸鱼十六夜","保密","无IP","227541893","6","","10000","0","","一发没垫，三发出金，太快乐了，就是我的尤拉有点矮，说话有点慢，不过应该没事吧(￣3￣)"
"Max与Chloe","男","无IP","273731528","6","","10000","0","","已经一发十连娶到优菈啦[原神_哇]"
"两处悠闲il","保密","无IP","146109375","6","","10000","0","","我的优菈是西风骑士团团长，她有金色的长发，穿着紧身裤，就是剑有点小，哈哈哈，我不管，她就是优菈呜呜呜……,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,我其实双黄了，优菈加琴"
"六命须弥","男","无IP","879779","6","巅峰荣耀","10000","0","","反向定轨日神仙，两把苍古到手…呜呜呜我要松籁啊[大哭]精三苍古送给叶天帝。我还以为我能骗到米哈游，本来两单能解决的事硬是氪了五单"
"Lumik_","保密","无IP","316626740","5","","10000","0","","不给优菈抽专武，这个仇她记下了[doge]"
"ZHIHAN6啊","男","无IP","33021561","6","","10000","0","8","谁能告诉我优菈在雪山哪洗澡？我去蹲点[doge]"
"冰系深渊法师","保密","无IP","387118202","5","","10000","0","","这游戏还在呢[妙啊]"
"海的那邊是","女","无IP","266285787","6","2020拜年祭（鼠）","10000","0","","歪狼末了，前来还怨"
"Elli-Shang","男","无IP","438928467","5","","10000","0","","歪莫娜了 [微笑]歪的点个赞让我看看有多少人和我一样倒霉"
"Frozen_soul","男","无IP","33701173","6","花园Serena","10000","0","","[热词系列_打卡][热词系列_知识增加][热词系列_可以]"
"La姬箱","男","无IP","22380671","6","明日方舟音律系列","10000","0","","三个炼金师，不会做榨汁机"
"干姜啤酒","男","无IP","8183076","6","","10000","0","","ch你爱怎么出怎么出，我是不氪了[大笑][大笑]"
"小破舟","保密","无IP","1918604077","5","","10000","0","","优菈的眼睛好漂亮[原神_哇]"
"你直接爪巴","男","无IP","178744","6","","10000","0","","冰天雪地一个没神之眼的普通小孩短衣短裤？你一直注重的细节呢？"
"冷焰寒风","男","无IP","277159","6","","10000","0","11","我也想拍这种视频，我也想要摆这些姿势[大哭]"
"夕影xy","女","无IP","12318884","6","崩坏：星穹铁道","10000","0","14","优菈老婆[打call]"
"Louis易斯","男","无IP","241396261","6","","10000","0","","趕緊優化宵宮[藏狐]"
"_改名就能中奖","男","无IP","451090052","5","","10000","0","","50发沉了"
"斩宝","保密","无IP","11487063","6","","10000","0","","老婆"
"千语sky","男","无IP","26456270","6","","10000","0","","学鲁迅先生说话：我已有了，那便不抽了罢"
"欢愉才是真理罓任教","男","无IP","88092798","5","","10000","0","","抢位置，抢位置"
"欧罗巴酱没有罗","男","无IP","12431782","6","","10000","0","10","哦呼！"
"卡芙卡啵啵","男","无IP","9396831","6","","10000","0","","终于这次up让优菈成为我的box里第二位拥有专武的女孩，还跟我一天生日，喜上加喜"
"中路丶财神","保密","无IP","37149419","6","RNG战队","10000","0","","可恶啊 为什么优菈泡澡不带"
"碳水混合物","保密","无IP","2109002435","5","喂，看见耳朵啦","10000","0","","我模仿https://b23.tv/BV1Sg411T7Qf 也建了个迷宫，可以说是一模一样，我用了一个版本才建完,大家可以来我这玩，UID:162224437"
"穷我只剩丹顶鹤","保密","无IP","622847677","5","","10000","0","","我要当优菈小姐的狗！！！！！优菈太美了啊啊啊啊啊啊啊！！！！！"
"名为珂朵莉的幸福","女","无IP","1440226","6","良辰美景·不问天","10000","0","","小保底没歪！我爱你老婆[给心心]"
"维他柠檬茶叶水","保密","无IP","12520197","5","","10000","0","","让我猜猜，继讨债人之后，又有无辜的球球人被旅行者们误杀了[doge]"
"夏秋の小森林","保密","无IP","25725266","6","","10000","0","","原有0命，昨天晚一发十连出一命"
"是怅然啊","男","无IP","433515892","5","","10000","0","","mhy去si，我要松籁给我歪苍古，我朋友要苍古歪俩松籁"
"糕头鹰不会飞","男","无IP","86962299","6","","10000","0","","上次出了角色，这次出了专武（第一把专武），我终于上岸了xdm[脱单doge]"
"asen-森","男","无IP","403696318","5","","10000","0","","弱弱的问一句优菈PV里的BGM是啥[doge]找不到喔"
"随遇而安的尘","男","无IP","85592068","6","良辰美景·不问天","10000","0","","xdm看我动态，联机女士本碰到个开挂的香菱，无限放锅巴[笑哭][辣眼睛]（我没收奖励怕出事，四号打一半直接退了）"
"空条寒-江兔","保密","无IP","2117151662","5","","10000","0","","在现场，我就是小男孩[藏狐][藏狐]"
"冷水煮肥鱼","保密","无IP","27915400","6","","10000","0","","我的优菈啊  小保底歪卢姥爷了 这仇我记下了[大哭]"
"Zolet","保密","无IP","357937270","5","","10000","0","12","[热词系列_知识增加][热词系列_爱了爱了]"
"账号已注销","保密","无IP","434196962","0","洛天依8th生日纪念","5000","0","4","想变可爱吗？,锵锵～【吞天之鲸只角】！,锵锵～【北风之尾】！"
"游击小队副队长","男","无IP","31709457","5","","10000","0","","卢姥爷谢谢你，已经3命了！"
"芈原兔","保密","无IP","361720315","5","星座系列：处女座","10000","0","","申鹤的立绘不许改！我知道这是优菈的地盘，但我依旧要倔强的喊出这句话！我再也不想被代表了！！！申鹤不许改！！！"
"持剑卫道世事难料","男","无IP","153962895","5","","10000","0","","今天随手一发就出了[doge]小保底20抽，上次这么好运还是抽钟离的时候[doge][doge]5抽"
"白嫖党路过2333","保密","无IP","595702664","5","","10000","0","","所以你把新人交给优拉，自己又跑出来摸鱼了[doge]"
"希娜0fficial","保密","无IP","10035","6","崩坏：星穹铁道","10000","0","","给我来个琴吧，求求了"
"万物皆可团","保密","无IP","470573535","5","","10000","0","","小保底优拉千万别歪[tv_笑哭]"
"奋斗的宇","男","无IP","190687745","6","","10000","0","","当年为了娶优菈，花了80多抽[笑哭]"
"为君征","保密","无IP","345851557","5","","10000","0","","给你,       \,        \  ,           \,             \优菈[脱单doge]"
"普朗克的假粉丝","男","无IP","292652304","6","","10000","0","","20发就出了[热词系列_好耶]"
"小猴f崽","保密","无IP","474503296","5","","10000","0","4","砂糖:阿贝多先生总是喜欢一个人去雪山,安柏:况且优菈你独自在雪山上泡澡，不也挺无聊的嘛。[滑稽][滑稽][妙啊][妙啊]"
"希娜小姐的粉丝","女","无IP","250648948","5","","10000","0","","我就是忧菈小姐的狗[脱单doge]"
"破碎残阳的盖子","男","无IP","265397294","6","","10000","0","","唯一有命座的五星  七七 4命了  米忽悠  这个仇我记下了"
"温柔与善良一文不值","男","无IP","35370963","6","碧蓝航线","10000","0","","二命迪卢克谢谢您！哪怕给我个二命刻晴也行啊[再见]"
"咸鱼专业白给","男","无IP","220702253","6","","10000","0","","优菈能拿苍古吗[tv_流泪]"
"4搜狗输入法","保密","无IP","701763099","5","","10000","0","","感谢钟离老爷子送的卢姥爷，不然这次就要纠结了。[tv_doge]"
"夏日雨物","保密","无IP","65342666","6","天官赐福动画","10000","0","","封面左边是，蜜雪冰城[热词系列_知识增加]"
"唉丶我好难啊","保密","无IP","284081645","5","","10000","0","","哇哦"
"心心心心yi静","保密","无IP","3697519","6","","10000","0","","优菈是爱我的！每次都是七八十保底才出的我，只有优菈她四十多就来了[惊喜][惊喜][惊喜]"
"滑稽北美总代理","男","无IP","235318650","6","崩坏：星穹铁道","10000","0","","老婆！！！！！！！！！[打call][打call][打call]"
"恶魔Return","男","无IP","8167245","6","hanser","10000","0","5","[热词系列_好耶]"
"钟鼎山林都是梦i","保密","无IP","498775729","5","","10000","0","","优菈老婆多穿点再来雪山啊，别冻的再打喷嚏了[嘟嘟]"
"爪爪喵的小爪爪","保密","无IP","254174310","5","","10000","0","","老婆美美美！"
"戴戴变下士","男","无IP","32152372","6","崩坏：星穹铁道","10000","0","","上次抽了优菈松籁，这次抽一命，以后每次返场都来个一两命，子子孙孙无穷尽也[脱单doge]"
"黑屏教皇","男","无IP","402720499","5","","10000","0","","很快啊，一看到推送我就来了[妙啊]"
"渝の鱼","保密","无IP","384661889","5","","10000","0","","各位看我动态[doge]"
"信博涵","保密","无IP","18700395","6","","10000","0","","壶里都有那个计时器了，风场，加速环，探索时遇到的各种小机关，元素方碑，限制靠近的风墙，地脉镇石（可以自定义怪物种类与数量），都来安排上呀[脱单doge]"
"野悠悠","保密","无IP","40902900","6","","10000","0","","优菈泡澡剧情呢[doge]"
"游弋繁星","保密","无IP","2218435","6","洛天依9th生日纪念","10000","0","","速速在尘歌壶里修个能让角色泡澡的浴室"
"玄无晴","保密","无IP","49592212","6","至尊戒","10000","0","10","优雅"
"花雨下斜阳","男","无IP","433899563","5","","10000","0","","差二十抽大保底，许愿四十抽两只优菈"
"xin培根","男","无IP","544339865","5","","10000","0","10","可以 我要阿贝多[崩坏3_路过]"
"清波泛木舟","保密","无IP","481052982","5","","10000","0","","小保底出了，冰系的，还是用剑的，只不过用的是单手剑，个子也有点矮"
"EmperorDemon","女","无IP","498073472","5","","10000","0","4","我是神里绫华的狗！！！,啊........,唔？？？,嘶！！！,我是优菈小姐的狗！！！[doge]"
"神秘人42110","保密","无IP","83263892","5","","10000","0","","小。屁孩能不能爬远点啊，挡着我看我的优菈老婆了[喜欢][喜欢]"
"雌溪太后","男","无IP","494675664","5","梦塔·雪谜城","10000","0","","善解人意的优菈，你快点来吧，我家武器缺个主啊。"
"一只野生达芬奇","男","无IP","100679614","5","","10000","0","","就没人吐槽这次活动打怪？去萌新那完全都是打不过需要帮忙[辣眼睛]"
"回晨转玄","男","无IP","8593774","6","碧蓝航线","10000","0","","我的优菈是个僵尸[doge]"
"Pete_XX","男","无IP","740643","6","","10000","0","","好耶 优菈老婆"
"罒4罒","男","无IP","38061405","6","小丸幼稚园","10000","0","","[雪绘_冒头][雪绘_冒头]"
"溜溜丸子汤","女","无IP","12091078","6","","10000","0","","我是狗是狗是狗"
"绮良良宅急便","男","无IP","271743183","6","少前小剧场","10000","0","","Ahhhhhhh！Eula！优菈也有EP了！"
