"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"月仙黯","保密","湖南","1665061","6","","10000","0","","呜呜卡米亚这不是能压低声音吗为啥主线里声音那么高，这个声线多美啊为什么为什么为什么为什么为什么为什么[笑哭]希望4.1主线也是这个声音"
"失眠黄橙子","女","河南","288149552","5","","10000","0","","好帅好帅！！受不了了！！"
"沐阳c","女","北京","8272868","6","","10000","0","","那维莱特：“开庭”,芙芙：“死刑！”"
"清泽川a","保密","江苏","1689252859","4","","10000","0","","那维，那维，那维!!!!!!你帅的我想死，啊啊啊啊啊啊啊啊[保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯]"
"哈哈真是泰勒了","女","广东","5728704","6","","10000","0","","这才是水神"
"叫我学习谢谢o","女","陕西","66367787","5","","10000","0","","老公！我特么来了"
"花雨解说","保密","加拿大","1627243003","5","","10000","0","","最早的一次"
"小魔女焰舞姬","保密","北京","308549506","4","","10000","0","","好耶"
"花小瑾在贩卖温柔","保密","山东","594806124","5","","10000","0","","三年之期已到，恭迎龙王归位！[doge]"
"是December没错","男","湖北","329473530","5","怪盗基德","10000","0","","大保底让人安心"
"与君同觞","保密","安徽","1378098186","4","","10000","0","","虽然有大保底,但许愿1+1——,（捏紧荷包）"
"小可爱王遗风","保密","上海","11857350","6","原神","10000","0","10","啊啊啊啊我的龙龙[给心心]"
"LuoX1a","保密","未知","32967592","6","崩坏：星穹铁道","10000","0","","那獭，你是一条失忆的龙龙"
"没有灭绝的萨卡班甲鱼","保密","广西","398654250","5","黑白无双","10000","0","","那维：开庭,我：威~武~"
"-我就路个过","女","福建","424678858","5","","10000","0","","这是麦田吗！游戏里有没有[原神_哇]"
"ntmsgsmzz","保密","陕西","335076419","5","","10000","0","","他好美啊啊啊啊啊啊啊啊啊啊啊"
"云月对酒","女","陕西","1873414320","5","","10000","0","","别人都在等水神，只有我在为那维莱特攒满命满精[给心心]"
"张老吉的名义","保密","广东","80064781","6","","10000","0","","开庭！弹幕那喊 威～武的实在是太艹了"
"金色好家伙","保密","江苏","340476867","5","","10000","0","","那维莱特：开庭,我：请狠狠的审判我吧[热词系列_好耶]"
"丹羽卿","男","湖北","318926149","6","乐正绫五周年生日","10000","0","","他真好看，我的犹豫小海獭"
"秋石nini","保密","福建","2075403716","4","","10000","0","","求别歪[tv_大哭][tv_大哭]"
"无夜子","保密","江苏","21767211","6","","10000","0","","什么时候开抽，有人可以告诉我一下吗"
"-我就路个过","女","福建","424678858","5","","10000","0","","哇哇哇哇哇"
"゛别枝惊鹊","保密","山西","256174450","6","","10000","0","","我不用许愿，我特么大保底，而且已经抽到六十了，随便抽几下就该出了[妙啊] 武器也垫了四十多抽了。许愿的话希望武器不歪。"
"万花怜醉忘羡仙_","女","浙江","44757535","6","天官赐福动画","10000","0","","小保底别歪求求了，攒大保底不是来不及，但是好肝啊"
"德才兼备手机计算机","保密","四川","275628747","5","","10000","0","","好帅好帅好帅，别歪别歪别歪"
"原龍启动","保密","上海","44320398","5","","10000","0","","水龙王  审判  七神  [喜欢][喜欢][喜欢]"
"不平当鸣","保密","广东","456560434","4","","10000","0","","所以这是石锤了芙卡洛斯把失忆龙拐上岸打工了吧[喜极而泣]"
"udnhunfn","保密","四川","2090688172","4","","10000","0","","英配很成熟，好听"
"格陵兰の殇","女","四川","25130244","6","格兰芬多","10000","0","","他好可爱啊[给心心]好喜欢"
"Futurafree_","女","黑龙江","1849588718","5","","10000","0","","好美啊"
"世家绝","男","陕西","48712671","5","横扫全场","10000","0","","浅浅的品一品水吧"
"神里绫人和魈宝的狗","女","江苏","6667034","6","","10000","0","","我他妈直接1+1起步咩哈哈哈哈哈哈哈哈哈哈哈哈[喜欢][喜欢][喜欢][喜欢][喜欢]"
"胡亮亮0","男","河南","6940959","6","","10000","0","","真正的水神"
"二轩er","女","天津","26557187","6","崩坏3·天穹流星","10000","0","9","老婆你好好看！！！"
"青灯不归客尘","保密","河南","518483921","4","","10000","0","","我不会因吃满大保底悲伤的[微笑],160抽一只那维莱特 很值的好嘛!!"
"寞w城","保密","山东","82158657","5","梦塔·雪谜城","10000","0","","帅晕过去[大笑][喜欢][喜欢][喜欢][喜欢]"
"-紫罗兰花园-","保密","英国","487436859","5","","10000","0","","期待[脱单doge]"
"雾影热爱学习","女","上海","11914259","6","","10000","0","","建模师能不能学一学[酸了]"
"强哥之声","保密","浙江","430358657","4","","10000","0","","继八重神子后，那维莱特是第二个可以实装的神明眷属。"
"风袭残阳叹冷霜","女","山西","407511661","5","","10000","0","","来晚了"
"-闲的发慌的熊","女","浙江","24555564","6","干物妹！小埋","10000","0","10","快更新啊[笑哭]"
"roclne嘶_","女","湖南","386844284","5","","10000","0","","0+1千万别歪[脱单doge][脱单doge][打call]"
"凯凯是莱欧斯利的狗","保密","上海","387452660","6","","10000","0","","4.1有两个龙王进池子，一个水龙王一个若陀龙王[doge]"
"如今骤雨初歇","女","浙江","10052167","6","国民老公带回家","10000","0","","老婆踩我[给心心][给心心][给心心][给心心]太美了斯哈斯哈"
"夏千泠","女","辽宁","243223849","6","","10000","0","","呜呜呜呜小保底千万别歪啊！歪了我就只能狠狠地把枫丹外挖穿了！（悲鸣）"
"L酱_隰桑","保密","广东","909804","6","","10000","0","","笑起来好好看我去—— 当场化身小美露莘！！！"
"尘識","保密","广西","59812115","6","","10000","0","10","这4.0我是一秒都呆不下去了[卖萌]"
"夏栀吱吱子","保密","湖北","6753299","6","","10000","0","","神谷浩史[大哭][大哭]这么多年了能一直听到你的声音真的太好了[大哭][大哭]期待《夏目友人帐》第七季[大哭][大哭]"
"三橋37","保密","北京","22862619","5","","10000","0","","老婆笑起来好可爱"
"关爱空巢猪猪","保密","江西","1476898706","5","","10000","0","","“要不要试着去寻找答案呢”,中间又一次出现了芙宁娜类似指引的声音"
"雨后拾钗","保密","吉林","7469352","6","实验品家庭","10000","0","9","感觉现任水神是表里两面吧，一个在谕示神机里办正事一个在外面撑场面，里面的那个在进入谕示神机前找了那维莱特当外面那个面子货的辅助[2233娘_喝水]"
"聚合喵","女","未知","523416554","5","拉文克劳","10000","0","","一定要出呜呜"
"叫我沧月吧","保密","美国","1782589672","5","","10000","0","","那维莱特和芙芙好有cp感啊 这俩一定要放进一个队里 希望设计师不要不知好歹[脱单doge]"
"闻未然","保密","四川","1005501502","4","","10000","0","","老公！"
"嘉芯s","保密","广东","133034146","6","","10000","0","","弹幕发威~武~的是谁！我回不去了[笑哭]"
"星海的尘华","保密","浙江","603660099","5","崩坏：星穹铁道","10000","0","","说实话，刚开始站在黄昏下真的有一种玛恩纳的感觉啊[崩坏3·终焉归始_cool]"
"撒哈拉芒果海盐羹","保密","安徽","382258632","5","","10000","0","","许愿小保底不歪！这么美的龙龙拿不到我会撒泼打滚的老米！！"
"Freeze-Y","女","河北","299418559","5","","10000","0","","帅死我了[喜欢][喜欢]"
"bili9783976535","保密","江苏","36460879","5","","10000","0","","那维，那维，那维!!!!!!你帅的我想死，啊啊啊啊啊啊啊啊[保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯][保卫萝卜_笔芯]"
"汀汀那","女","河南","166571450","5","","10000","0","","太美了！！！！美神降临！抽爆！"
"缘陌书斋゛","女","河南","617144010","5","三周年恋曲","10000","0","","这个pv里的芙芙像个天使一样[保卫萝卜_哭哭]"
"千寒睡醒啦","男","湖北","167337063","5","","10000","0","","这就是龙王！这么说，火龙也快了！"
"洬无SX57","女","江苏","398554729","5","","10000","0","","美神降临。。。"
"创世纪灵天云","保密","上海","102697891","6","2021拜年纪活动专属","10000","0","","许愿那维莱特！[2021拜年纪_AWSL][2021拜年纪_AWSL][2021拜年纪_AWSL][2021拜年纪_AWSL][2021拜年纪_AWSL][2021拜年纪_AWSL]"
"乔叶离","女","湖南","37436100","6","斩兽之刃","10000","0","","我直接：嗨老婆"
"主银欢迎回来","保密","福建","17917762","6","X契约","10000","0","","抽爆"
"阿寻与浮生","保密","湖南","330977680","5","","10000","0","","感觉他和小草神应该有很多话聊，都是刚诞生很迷茫，然后在观察人类学习进步，感觉后面剧情也会和小草神一样，现在的意识跟前世的意识进行融合，变成完整的龙王"
"望昔ya","保密","湖南","46838252","5","","10000","0","","他好好看他好好看他好好看（开始发疯）。"
"麻小配鸡尾酒","保密","河南","353075690","6","","10000","0","","好耶！！！"
"_恨少","男","广东","425574023","5","","10000","0","10","突然想起一个问题，原神里好像没有浴室的存在，然后所有人几乎都没有换其他衣服的机会（除非出新皮肤），所以里面的人是不是从来不洗澡的，所以原神才不装气味系统"
"暒仴液","男","福建","379204526","6","五月织姬头像框","10000","0","","希望单抽出货！已经垫了很多了！[给心心]"
"团儿饱饱","保密","湖北","23124744","5","","10000","0","2","太帅了[喜欢][喜欢]"
"纯白铃兰の超越","保密","广西","223822803","5","","10000","0","","许愿6+1海獭！得必还愿！"
"上辈子都是虫子","保密","广东","170200290","4","","10000","0","","[大哭]（在沫芒宫墙上阴暗地爬行"
"壆哥哥","保密","山东","124316895","5","","10000","0","","奥罗巴斯你干的好啊"
"浮云君233","保密","广东","350624308","5","异常生物","10000","0","","救命，他好帅[保卫萝卜_哭哭]"
"是提米哟","男","广东","14809546","5","","10000","0","","为什么那维莱特的角色PV这么平平淡淡的，不像其他角色那么动感激情"
"风情因你而起","男","山东","100953321","6","","10000","0","","别歪啊，你警告你原宝[原神_哼]"
"韩克拉玛也妹有寒啊","保密","广东","10778601","6","","10000","0","","那维莱特你们抱走吧，美露莘我就带回家好了[打call]"
"iloveMaxwell","保密","美国","38152657","6","斯莱特林","10000","0","","老婆！1+1不要歪啊"
"脆壳_蜗牛","女","上海","346774830","5","","10000","0","","些许迷茫，以及他好温柔[tv_大哭]"
"银枝大人的忠犬","男","四川","356895206","6","崩坏：星穹铁道","10000","0","","英配上大分，是我爱听的叔音[大哭][大哭]"
"开拓人理的咸鱼","保密","云南","34935962","6","","10000","0","","呜呜呜呜呜呜真的好好看，一定要把你带回家(；ω；`)"
"往逝心恸","保密","湖南","676473428","4","","10000","0","","那维莱特不歪玩到关服"
"罗小黑完结再改名","女","陕西","317678547","6","","10000","0","","不要歪啊，"
"世路多崎_","男","河南","393918911","5","","10000","0","","简介改成""假若观众能与舞台互动，也许可以有更加深刻的理解。""会不会更好"
"舞之","男","四川","15489","6","","10000","0","","实际上旅行者就有你为啥以人形态诞生的情报[doge]，但渊下宫的任务也不是每个人都做了，日月前事或三叠祭之类的活动，也只是玩家视角才知道的事"
"无差党路过被踹一jio","男","山东","162067477","6","","10000","0","","[喜欢]那维美人跟我回家"
"超光速FTL","男","浙江","515478944","4","","10000","0","","感觉这次PV的背景画风与以往不同诶，更有手绘的感觉"
"丶DSJK","保密","黑龙江","43398954","6","","10000","0","","湍流龙击打[吃瓜]"
"摆脱内卷从咸鱼做起","保密","安徽","259105054","6","","10000","0","","吃饭的时候刷到老婆的PV了，好激动（尖叫）（扭曲）（阴暗的爬行） （爬行）（扭动）（阴暗地蠕动）（翻滚）（激烈地爬动）（扭曲）（嘶吼）（蠕动）（阴森的低吼）（爬行）（分裂）（走上岸）（扭动）（痉挛）（蠕动）（扭曲的行走）"
"历史的猫","男","吉林","32388840","6","","10000","0","","真正的"
"不拉不舒服斯基","男","福建","12548033","6","","10000","0","","那个声音估计真是前代水神？"
"努力奋斗的KK","女","湖南","482187263","5","","10000","0","","新的老公已经出现[星星眼][星星眼][星星眼]"
