"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"自己拉完自己吃","保密","河北","301758541","4","","10000","0","","大保底80多出的，米哈游我谢谢你[疑惑]"
"福山润滑油_","女","云南","3599054","6","EveOneCat2","10000","0","","周末也要开会培训，哭了啊欧包[原神_哭哭]"
"我是锋啊","男","广东","1293167401","4","","10000","0","","加强旅行者"
"绫柒祎","女","安徽","379225271","4","","10000","0","","歪了[大哭][大哭][大哭][大哭]"
"你要被雷劈啦","男","福建","25331200","6","","10000","3","","复刻好遥远啊宝[委屈]"
"猫依梦","女","山东","29632379","5","","10000","0","","现在才刷到，这正常吗"
"克里斯零","保密","重庆","175424442","5","","10000","0","","公爵大人生日快乐啊！！[给心心]"
"Nebula0205","女","湖北","15592418","5","至尊戒","10000","0","","公爵大人早[tv_doge]"
"星乃一歌-","保密","江苏","3461567746149277","3","洛天依9th生日纪念","10000","0","","我嘞个豆，我真的反复观看,太惊艳了"
"Panda-胖大海","女","福建","473554417","6","异常生物","10000","0","",""
"丨BiliUniversity丨","男","湖南","25854753","5","罗小黑战记","10000","0","","[喜欢][喜欢][喜欢][tv_流鼻血][tv_流鼻血][tv_流鼻血]"
"佛手妙手咸鱼手","保密","福建","524813156","5","","10000","0","","[以闪亮之名_吃瓜]"
"莞aaa","保密","河北","1741486353","5","","10000","0","","@艺-77 [保卫萝卜_笔芯]"
"看到了V","保密","贵州","3494355381783036","3","","10000","0","","老公生日快乐"
"虽果","保密","江西","446052345","5","","10000","0","","明天氪个无人机。。。莱欧一定要保佑我"
"Dr-Falls","保密","江苏","343404842","5","","10000","0","","生日快乐！"
"两个鬼的文章","保密","山东","645979870","5","伍六七之玄武国篇","10000","0","","快来[保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]我要肝不动了"
"Light_lawleit","女","湖北","1028680332","5","","10000","0","","每日一遍！[喜欢]我愿称之为原神最帅的男人"
"华南VLNK","保密","河北","343712418","5","","10000","0","","生日快乐我的宝！"
"ZZQGeorge","男","四川","620202944","5","","10000","0","","到底有多炸裂？"
"你要被雷劈啦","男","福建","25331200","6","","10000","3","","又来了[给心心]等复刻等复刻等复刻"
"迟缓囚徒想全世界旅游","保密","重庆","19677174","5","","10000","0","","莱欧斯利先生，生日快乐，今天就快结束啦，晚安"
"也就还行-大概","保密","山东","348916262","5","","10000","0","","非常抱歉，您的老师设置了禁止粘贴，如有不便请联系老师！"
"暴雪后藏月","男","陕西","406017003","6","","10000","0","","忍不住了，要阴暗地爬行了[热]"
"看什么看细狗","女","湖南","107952247","5","","10000","0","10","再来一遍"
"无所事事的糯米团","保密","江苏","85655512","5","","10000","0","","老公，等你复刻继续给你补命座[给心心][给心心]"
"超高校级的边牧","女","上海","603195646","5","时光代理人","10000","0","","老公老公老公老公老公老公老公老公老公老公老公老公老公老公老公老公老公老公[大哭][大哭][大哭][喜欢][喜欢][喜欢][喜欢][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"海底森林","女","湖北","425821","6","","10000","0","","suki"
"墨染流年乂","男","广东","51360702","6","","10000","0","","说完了吗，那我可要开转了。"
"熬狼","男","甘肃","474939572","5","","10000","0","","我现在有点后悔了，抽前被深深吸引，尤其是日配cv，抽后激动的不行，可玩到现在多少了解了机制，0命平民玩起来真蛋疼"
"Light_lawleit","女","湖北","1028680332","5","","10000","0","","莱欧斯利嘿嘿[喜欢]"
"gardener233","保密","江西","442382787","5","","10000","7","","蜀黍继续发力"
"闲云师傅","保密","广西","508378230","5","","10000","0","",""
"rengsdaie","保密","浙江","538185134","5","","10000","0","2","牢大"
"彩虹的影子","保密","江苏","23937386","6","","10000","0","","天霸横空烈轰+末日铁拳？"
"荒陇一斗","保密","辽宁","441901085","5","","10000","23","9","我这辈子浑浑噩噩，没有未来没有期待，我一度很迷惘，我忍不住思考起人类恒久的命题，人活一世究竟是为了什么？为了财富吗？为了名望吗？为了理想吗？这世界那么大又那么小，我兜兜转转，颠簸半生，我去过世界的每一个角落，最高的山最深的海最辽阔的草原最神秘的丛林，我都没有找到人生的意义，有的时候看破世界的真相只需要短短几秒钟，于是我终于发现，人生的意义不过要是当莱欧斯利的狗！！！我从出生起就在等莱欧斯利！！！我从出生起就注定要当莱欧斯利的狗啊啊啊啊啊啊！！！！"
"钱难有っ","男","广西","96800517","6","sagi冒险记头像挂件","10000","0","12","Star Platinum[doge]"
"以可爱出名-_-","保密","天津","316799371","4","","10000","0","","@种莲人"
"Sabulabubu","男","河南","15675383","6","","10000","9","","人可以被管理，而不可被驯化。人应该被当做人来看待，既不是家畜，也不是机器。那维莱特和莱欧斯利，米哈游这两次次的传说任务真是触动到我了。原来游戏不仅仅是娱乐，也可以向玩家传递正确的价值观。[支持][支持][支持]"
"Mort莫特哟","女","福建","3493122543716628","4","","10000","106","","今天晚上我要看北极熊发电[脱单doge]"
"伈然会傲娇","男","浙江","1414269249","4","天谕","10000","0","","[给心心][给心心]"
"猫爷叫我少卿大人","男","湖南","38496239","5","","10000","0","","老公生日快乐！"
"w塞巴斯蒂安w","女","安徽","233720890","5","","10000","0","","来欧，我的宝"
"孤独の喵か","保密","四川","155485033","6","","10000","0","","[辣眼睛]"
"刃酱我的宝","保密","陕西","431071040","5","","10000","0","","米哈游你在犯罪你知道吗？[生气]"
"鱼鳞阵","保密","云南","200759","6","","10000","0","","剪辑好帅"
"冰帝少年老峰","男","贵州","1211436658","4","","10000","0","","[辣眼睛]"
"Calv1n_","男","江西","16183743","6","","10000","1","","wtf,凌晨五点20人观看"
"万帐穹庐星影坠","女","上海","631378998","5","","10000","0","","我才发现小说也是你[白色情人节_555][白色情人节_555][白色情人节_555]"
"凯隐牛批","男","中国香港","362861892","5","","10000","0","","水龙和莱欧都喜欢玩，玩法我更喜欢莱欧的，龙王是无脑，但打拳的观赏性还是很强"
"你要被雷劈啦","男","福建","25331200","6","","10000","2","","啊啊啊莱宝，忍不了了，提前祝你生日快乐啦，一定，一定一定要快快复刻啊啊啊[给心心][给心心]"
"达维诺","保密","福建","440010118","5","","10000","0","","好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅,武器也好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅好帅,[tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色][tv_色]"
"厄闷闷","女","上海","11139623","6","","10000","9","","我这辈子浑浑噩噩，没有未来没有期待，我一度很迷惘，我忍不住思考起人类恒久的命题，人活一世究竟是为了什么？为了财富吗？为了名望吗？为了理想吗？这世界那么大又那么小，我兜兜转转，颠簸半生，我去过世界的每一个角落，最高的山最深的海最辽阔的草原最神秘的丛林，我都没有找到人生的意义，有的时候看破世界的真相只需要短短几秒钟，于是我终于发现，人生的意义不过要是当莱欧斯利的狗！！！我从出生起就在等莱欧斯利！！！我从出生起就注定要当莱欧斯利的狗啊啊啊啊啊啊！！！！"
"Hurt小星星","保密","湖北","1975752587","4","","10000","0","","啊啊啊啊啊啊啊啊"
"应和凉风","保密","陕西","4544910","6","","10000","0","","评论区的各位把裤子都提一提吧[热]"
"不会取名的屑屑屑一枚","保密","广西","196677639","4","","10000","0","","老公汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪汪"
"方式考察","男","陕西","398470454","5","","10000","1","","天空岛，那维莱特看着天理。, 天理轻抚着万世流涌大典，感慨道:“当初，我给你这把本命神兵时，根本没指望你能把它们成长多少……毕竟，你当时只是个七阶龙蜥，没有多少材料升级它。, 她深深凝视着那维莱特，发现自己真是看不透他了。, 天理摇了摇头，“没想到，你竟然能把它练到到了这个地步，甚至已经有了不灭月华的九成威能！……和不灭月华相比，只差那一线！”, 那维莱特依旧不言语，只是静静地等天理说完。, “厉害！厉害呀！”天理啧啧赞叹，“要是能再提升，那岂不是又一柄绝世法器？”, 那维沉默。这些，他都知道。 “不过……”天理话锋一转，“想要突破这最后一线，难，太难了！……你的冲击波，融会了你的五条最强之道，所以需要用五种本元神焰炼制几十年，才能成为不灭月华一样的存在。”, 天理看向那维莱特，却发现他的神情没有什么变化。, 天理忍不住说道，“这五种神焰，分别是水晶焰，岩茶焰，蘑菇焰，天雷焰和冰糖焰。……除了第一种我有，剩下四种都极为罕见难得，连你祖宗尼伯龙根都不曾拥有！！……你明白吗？”, 那维莱特冷冷地看着天理，缓缓开口道，“后四种，我都有。……只差第一种了。”, 天理一下呆住了。, 怎么可能！？, 那四种神焰……他怎么会有！？难道是提纳里…？, 天理抬起头，忍不住问道， “你来我这里就是为了水晶焰？”, 那维莱特点点头，说道:“不错，我来就是为了水经验。”"
"若可自然醒","女","江苏","23612578","6","","10000","1","","顶级暴徒！"
"zhczinexubraikez","保密","江苏","643440783","5","","10000","1","10","这就是一年不出女角色的自信吗"
"你要被雷劈啦","男","福建","25331200","6","","10000","1","","睡醒了，又来看莱宝啦[给心心]"
"抚芯旧执","男","黑龙江","527063583","5","碧蓝之海","10000","1","","他娘的什么时候能给安卓出1080p分辨率渲染呀，苹果凭什么有呀，我们8gen2手机比他们差了？我带个散热器稳60都能干个26度，我还怕烧手机吗？[洛少爷_握草]"
"你要被雷劈啦","男","福建","25331200","6","","10000","1","","还有八年，啊啊啊啊老公我等不及了[抓狂][抓狂]"
"守护我心爱之人","保密","陕西","34575791","6","","10000","1","7","这角色是武器是什么？拳套吗？"
"开摆3号","保密","辽宁","3546378013772229","3","","10000","1","","你不如加个拳套武器得了"
"涩即是空宝","保密","河南","19198090","6","原神","10000","1","","这个pv也太帅了吧！！！"
"孤寡老人吾默","保密","湖北","77973563","6","三周年恋曲","10000","1","","我超，楚雨荨"
"流浪の星x星","男","福建","94162619","5","","10000","1","","怎么有种绝区零PV的既视感"
"Rm95","保密","湖南","326175067","6","碧蓝航线","10000","1","","绝区原"
"o千夏ちなつo","女","北京","8197899","6","","10000","1","","省流：皮城执法官蔚轻松清完一波兵线，q技能蓄力冲刺近身，打出连招伤害后以r技能击飞收尾，成功一套带走了卡蜜尔。取得solo赛冠军"
"且放梨花满","保密","辽宁","151999367","5","","10000","1","","唧唧爆！！！！"
"古神来了","保密","山东","1250374912","4","","10000","1","","芙宁娜的呢？"
"袋熊_サクランタイプ","保密","湖南","294181459","6","","10000","1","","这条片子味道有点怪..."
"此用户没有编辑用户名","保密","加拿大","399436075","5","","10000","1","","这这这？这谁看了吧不迷糊？？谁？？？？踩我，踩我啊！！！！以及这个伸手，真的不是和我农牛play完之后拉我起身吗啊啊啊啊啊啊啊啊啊莱欧斯利快来啊啊啊我要狠狠被你填满啊啊啊"
"轩然奏歌","保密","辽宁","1657325216","4","","10000","1","","我死了 家人们"
"红尘尘呀","男","湖南","411193085","5","中国绊爱2nd纪念","10000","1","","出生粟赏亮[喜欢][喜欢]"
"疼云嫁雾","保密","湖南","782558","6","赫奇帕奇","10000","1","","上 勾 拳[加油]"
"-魔法粉兔子-","男","河南","85352955","6","","10000","1","","多出男人，蒸蒸日上[给心心]"
"公爵大人的手铐","保密","云南","11628421","6","","10000","1","","2001年出生于地球 ,2010年就读于美哈佛大学 ,2011年加入海豹击突击队 ,2012年前往南极实地考察成果颇丰 ,2016年被提名可以改变世界的人 ,2023年放弃一生荣誉求做公爵大人的狗"
"_蒲苇如丝_","保密","黑龙江","29415579","6","","10000","1","","我说，满赠流麻谁拿到男角色了，我满赠甘雨，自选流麻只能自选魈了……本来还说选个优菈地址填朋友那儿，给她一个惊喜……"
"至今仍唱百年歌","男","加拿大","114859500","6","","10000","1","","刘北辰老师这算是彻底觉醒祖传男魅魔血脉了"
"洛遥天","保密","北京","29646781","5","","10000","1","","老公一拳冲到我怀孕了呜呜呜"
"当然是榴莲干啦","女","广西","73850211","6","","10000","1","","亲死"
"你要被雷劈啦","男","福建","25331200","6","","10000","2","","宝，帮你干到二命了，下次绝对帮你满命啊啊[给心心]"
"吟游诗人南风","男","天津","489412322","4","","10000","1","","原神越来越绝区零和崩铁了捏"
"飏_______","男","广东","185560416","5","","10000","0","","涅恰耶夫少校，代号P-3，准许进入。"
"你要被雷劈啦","男","福建","25331200","6","","10000","1","","好想你啊公爵大人，快复刻吧"
"你要被雷劈啦","男","福建","25331200","6","","10000","1","","莱宝一定要早点复刻啊，这一次真的尽力了，实在歪太多了…[热]"
"红鲱鱼S_K_","女","河南","14682724","6","","10000","1","","这播放量不对啊！"
"你要被雷劈啦","男","福建","25331200","6","","10000","0","","啊啊啊你真的好帅啊[抓狂]"
