"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"苔上白雪","保密","湖南","294739747","6","泠鸢yousa登门喜鹊","10000","42","","文案超神就完事了[奈姬niki_节目效果][奈姬niki_节目效果]"
"撒库拉333","女","江苏","281431843","5","","10000","27","","芙卡真的惨，为了整个枫丹付出了一切最后还要被骂。。。"
"皇太的花园","男","浙江","869224","6","","10000","4","12","犯人是常鸿，常九爷的侄子。此致，敬礼。"
"陌叶鹿","保密","广东","383310226","5","","10000","40","","但凡文案他最后这样子写，芙宁娜，芙卡洛斯为了阻止预言摧毁了水神神位，把古龙大权归还于那维莱克。在解救完枫丹之后，枫丹众人开始修复建筑，这时枫丹众人还在生芙宁娜的气，然后那维莱克使用力量把，自己的声音传到每一个枫丹人的耳中告诉他们真相，听到真相枫丹人全部停下手中的工作，都在为自己的罪过而忏悔，然后芙宁娜从纳维莱克身后跳出来，枫丹人看到芙宁娜之后流泪了，并且对芙宁娜道歉，并且让芙宁娜继续担任水神，这时芙宁娜对大家说，其实我想过过自己的生活，而且神之心那一部分水神的力量已经没了，众人听到这样一说，都纷纷挽留了起来，最后实在没办法，众人保留了水神的位置给芙宁娜，随时都可以回来当水神，而枫丹的最高审判官还是那维莱克，然后画面一转芙宁娜在一个小木屋或者出租房那里，旁边坐的那维莱克，桌子上放着通心粉，和番茄酱，看到旅行者也来了之后，也给旅行者来了一份通心粉和番茄酱，并表达对旅行者的感谢，随后旅行者和那维莱克一起走出去，周边还想起了其他枫丹人的声音，最近那维莱克大人，好像处理完公务和其他枫丹高层就来水神芙宁娜那里来坐坐，然后这时候说芙宁娜是水神的人被他的另外一半敲了一下脑袋并指证说那是大明星芙宁娜，原来在这段时间，芙宁娜已经成为了枫丹当无所不知的大明星，随后被敲一下脑袋的人，小声说明明也是水神好吧，然后就被揪着耳朵走了，派萌看到之后捂着嘴在那里笑，这时候旅行者也对那维莱克说芙宁娜获得他想要的自由了，这时候两人对视一眼都没说话继续的往回走了，然后镜头一转我们看到了有一本翻开的书放在一个木桌上，木桌旁边还有其他的书和一盏点了的小油灯，小油灯的阴影挡住了其他书的名字，然后我们视角看向中间那本书，看到书的内容正是旅行者和那维莱克往回走的背影！这时一阵风吹过，把油灯吹的一闪一闪，书的其他页快速的显示出来，深渊，火国，冰国，天理，等？等到我们想看清楚书里面的内容时书已经被合上了，书名写着提瓦克大陆！随后那盏油灯也随着风吹灭了。,我觉得如果是这种结局也不至于吵成现在这样子，至少比爆出来的文好了，不知道多少。用一本书来解释提瓦克大陆，来解释深渊，想写别的也可以用其他书来解决。"
"时崎灵梦desu","男","新疆","6375033","6","","10000","39","","原龙，无需多言"
"甘城なつき","保密","上海","16990377","6","约战·白之女王","10000","43","","旅途在此终结。"
"MAX的大魔王","男","湖南","329335174","5","明日方舟","10000","56","","我最意难平的还是旅行者把芙芙送上审判庭这段，真的，其他的我都无所谓，但这一段，我真的很难受，虽然知道这一段是为了让芙芙说出真相，好让大家一起解决枫丹预言危机，但看到旅行者把芙芙拉出去，还是太难受了[捂脸]"
"村里的狗在叫","保密","安徽","51388982","5","","10000","85","","我希望有些人清楚一件事,面对打断女儿腿卖惨的人贩子应该做的是举报报警而不是拿钱给这个人贩子求它对女儿好点"
"夜北e兮夢","保密","广东","305676521","4","","10000","8","","这下两个娜娜一起捡垃圾吃了"
"阮灵枫","男","吉林","335718490","5","魔法学院","10000","25","","放弃幻想，准备战斗！985编剧准备接招吧！"
"soumama","男","天津","488108956","5","","10000","23","","原龙伟大，无虚多盐！"
"龙舌兰Shot","保密","广西","24279666","6","C酱です","10000","20","6","嘿，她还得谢谢咱呢"
"黑化的马超","保密","广西","1342149753","4","","10000","15","","原龙伟大，无虚多盐！"
"洛蕾塔-8","保密","安徽","480903577","4","","10000","25","","ε=(ο｀*)))唉，内部恨，唉,编剧让凤凰院凶真穿越痛苦这么多次真是恨死凶真了，编剧让鲁路修去发动什么零之镇魂曲真是恨死鲁路修了，编剧让486天天死真是恨死486了,唉，内部恨真是无处不在"
"斩杨贼","男","湖北","21265616","6","名侦探柯南","10000","31","","“人类不感谢罗辑。”"
"她梦她梦她","保密","山东","220831524","6","","10000","27","","永远年轻，永远热泪盈眶，永远被。。。"
"憨毛鸭","女","广东","282845435","6","","10000","0","","不管怎么样我都喜欢芙芙[拥抱]"
"为你摘下荆棘珠花","保密","湖北","27219567","6","","10000","34","","我只是喜欢那个会生气会开心喜欢吃蛋糕的女孩，有点崩溃 抽到宝宝你就退坑了 感谢你是如此可爱"
"加号运算符","保密","四川","66019254","5","","10000","30","","我比较好奇这剧情按到钟离身上会怎么样，太乐了。"
"星雨不说话","保密","黑龙江","1967176374","5","","10000","13","","看完之后感觉自己有一个种从来没有长脑子的美[辣眼睛]"
"bai是一个小天使","男","江苏","85860460","5","","10000","5","","被水淹没，不知所措"
"amenester","保密","北京","42892316","5","hanser","10000","9","","宝宝，我们一起逃出去吧"
"上几七","保密","湖南","1934754455","3","","10000","6","","看了文本以后再看这个，这个pv的芙宁娜是神芙还是人芙啊[笑哭]神芙有单独建模啊，但人芙也融于水啊[笑]"
"乐宗-尼迪","保密","浙江","1786646199","5","","10000","52","","芙宁娜自己都说，天平一端是枫丹人的命运，另一端是自己受苦五百年，她会毫不犹豫地用自己的苦来换取枫丹人的拯救。她都立下了如此觉悟默默承受重担，不求回报不怨恨周围人对她的不理解，为什么还要纠结待遇。她在乎的究竟是物质享受还是枫丹人民这不显而易见么，而现在她终于可以放下担子做回自己享受生活了，人们都为此高兴。她想要的既不是俸禄也不是无尽的生命，而是名为芙宁娜的人自己的意义"
"知歆-","保密","广东","396737657","5","","10000","29","","怎么几个神友都过来了，俄乌巴以战线不够你玩？"
"windcould","女","广东","392620717","5","","10000","6","","晚安，剧情不能细品 ，芙宁娜也好还是芙卡洛斯也好，永远都是我的宝宝[领结猫_心动]"
"Foriver-","男","新疆","100823053","6","","10000","51","","就一句话，枫丹神像什么时候换人"
"森之白鹿","保密","广东","24437759","6","","10000","63","","铺垫那么多，还不是要买通心粉，一周换一次酱料[笑]"
"PR0PH1T","保密","浙江","34972826","5","","10000","56","","《文案再度超神！为什么说原神4.2是世界级剧情》"
"李梅牌孜然烧烤","男","甘肃","49395853","5","","10000","24","","我已经等不及要看厨子尖叫抓挠了[呲牙]"
"黑白花与黑渊","保密","山东","357167482","5","","10000","28","","下版本要拿芙芙整大活啊，谁说三和大神不是神"
"绝世的容颜7-7","保密","河北","446542195","5","","10000","38","","攒了一年的水神池，过完剧情那天发现，水神池过了[微笑][微笑]"
"人类高质量单推青鸽","男","广东","7282451","6","2020拜年祭（鼠）","10000","16","18","须弥剧情和枫丹剧情我都给高分了，期待4.2更新[崩坏3·终焉归始_咀嚼]"
"Aleoli","保密","河南","3546563804662333","2","","10000","50","","期待一个《你游4.2剧情再度超神》[偷笑]"
"夏洛特⑨⑨","男","广西","21712020","5","","10000","30","","芙芙快出来吧，我给你准备了好多通心面，还有好多拌酱，一顿换一种口味的酱都可以，我还在枫丹城租了间好点的房子，晚上咱两可以一起睡[tv_大哭][tv_大哭][tv_大哭]"
"凌叶舞","保密","广东","396983780","5","实验品家庭","10000","7","","芙芙牺牲了500，最后却什么都不剩了"
"兵库县の小鸟","男","湖北","270864846","5","不吉波普不笑","10000","8","","芙卡洛斯造芙宁娜出来的作用是什么？"
"紬_文德斯","保密","江苏","2059469204","5","","10000","0","","要求更改！"
"枫丹德芙宁娜","男","湖北","496033142","3","","10000","5","","准备退游"
"临渊战棋","男","辽宁","306394041","5","","10000","6","","她太过可怜了，太过孤独，而我在干嘛，我想帮帮她，想带她旅行，体会自由，但……"
"温蒂枫","保密","吉林","437801697","5","","10000","21","","唉，在小屋里面吃面条，蛋糕都吃不上了"
"他人月","男","四川","214449205","5","","10000","13","","为什么说原神的剧情是世界级, 牺牲自己拯救枫丹，不再是神，却比神更爱人, 不是神的她，将书写人的故事"
"名字真的不好取啊_","保密","广东","299884733","5","碧蓝航线","10000","33","","笔不在我们手里，作为玩家，只希望某些人能写好点，就这样。"
"影末龙","女","广东","509167386","5","","10000","0","","如果真死了的话，我可能退了，入坑崩三，因为，崩三2不是要出了吗？我想玩一玩，还有原真的太累了"
"Linear_六安","男","湖南","492825725","4","","10000","3","8","死了啊，都死了啊！,艾伦死了，,芙宁娜死了，,一个月刀我两次，我不接受啊，我只是个刚入二次元半年的孩子啊！！！[大哭][大哭],血流成河那种事情不要啊！！！[大哭][大哭][大哭]"
"抓星星泡饭捏","女","福建","1048127222","5","","10000","54","","“而我重归自由，自由不就是不被需要的意思嘛？”“自由是对你的褒奖/你没给自己留条后路”自由是一整天缩在房间里不敢上街，怕被认出来是水神而挨打，自由是最喜欢的小蛋糕吃不到，一个星期餐餐吃通心粉还安慰自己挺好吃的，自由是想试试自己的神之眼结果被房东警告公寓不能养宠物，自由是对最喜欢的歌剧都患上ptsd，自由是背负了500年然后走在枫丹的街头人人喊打，最后在角落里无人在意的老去"
"蓬莱山牙医","保密","贵州","3493143160817774","4","","10000","0","","水神死了剩下芙宁娜"
"一言不合就骟你","保密","湖北","5366951","5","","10000","1","","我心里有事。。。"
"蓝色忧郁的鱼","保密","湖南","1182735403","3","","10000","0","","看完前瞻：啊？,看完4.2pv：啊？,看完芙芙pv：啊？"
"可恶的cherry","男","辽宁","360335052","5","","10000","1","","原神，启动！"
"雪琪official","女","江西","58818235","6","","10000","2","","你们不觉得最大的问题是［宠物］吗"
"marshwhat","保密","四川","348607186","4","刺客伍六七","10000","23","","战力 魔女会＞黄金≈skk的师傅＞宠物鲸鱼＞完全水龙＞若陀≈钟离"
"纽约时刻","男","福建","149516539","5","纳米核心","10000","1","","笑容都很健康"
"小唐快解除我的禁言","女","黑龙江","358911358","6","","10000","2","","无敌的龙王即将迎来他忠诚的专辅[脱单doge]"
"月光下的颂歌","保密","江苏","252542490","3","","10000","29","","怎么还有人说芙芙不是水神的？别信内鬼的哦三和大神也是神！"
