"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"卡维鸭鸭乌龙茶","保密","北京","374544975","5","碧蓝之海","10000","0","","自机角色单人语音转换开关！！！这个对我真的很重要！！！"
"QC秋初","男","山东","440959151","5","","10000","0","","靠！！！！！！！！我错过了前瞻直播！！！！！！！！！！！！！不！！！！！！！！[大哭][大哭][大哭]"
"月醉影蹁跹","保密","浙江","157818201","5","","10000","0","","虚数之树（幻视）,结合前面那个至冬的pv，博士烧的是世界树吗"
"失落之光船员热点","男","广东","497937820","5","","10000","0","","还以为妮露日配是肉松，大失所望[无语][笑哭][大哭]"
"怠惰的黑猫","女","福建","151306471","6","","10000","0","7","不是考哥可恶啊"
"阿房仙宫10","保密","江苏","66160441","6","","10000","0","","卡死了，当前人数过多"
"达芬麡可愛いですね","保密","江苏","639110019","5","","10000","0","","自选五星这事就过去了[doge][doge]"
"绘纸潇湘许卿莲","保密","浙江","499489087","4","","10000","0","","有没有人注意到仙灵活动有5个仙灵可以换啊，是不是可以拿5个？"
"稜ンーー","保密","广西","353536937","5","","10000","0","","海哥！！我的外敷[保卫萝卜_哇]"
"孙大山u","女","英国","604875711","4","","10000","0","","妮露老婆老婆[星星眼]妮露不歪玩到关服[星星眼]"
"照殿红_","女","广东","454660975","5","快把我哥带走","10000","0","","天哪感觉信息量好大……但是我看不懂啊！快让我进须弥！！[大哭]"
"眻鱼","男","贵州","287491820","5","","10000","0","","补偿！"
"夜灵卿","男","福建","432411067","5","","10000","0","","祈愿各位新版本抽卡可以刻服困难，姥当益壮，七开得胜，手到琴来，莫得问题。[doge]"
"無声x","男","江苏","394275253","5","","10000","0","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN"
"末雪归晴","女","北京","491145565","5","公主连结可可萝","10000","0","","好耶！"
"冰凌Glimmer","保密","广东","30338956","6","","10000","0","","艾尔海森真的是苏hhhh（考哥.JPG）"
"柠檬配土豆","保密","云南","102646709","6","少女前线","10000","0","","直接改成全服发就行的，每次都还要等兑换码，终于是出错了吧"
"遥远的银色庭院","保密","中国香港","402623383","5","","10000","0","","期待一下爷又将以什么理由被通缉[脱单doge]"
"罗刹出门牵我","保密","重庆","25786523","5","异常生物","10000","0","","前任草神日常在棺材里仰卧起坐,提瓦特未解之谜之前任草神到底死没死[doge]"
"仰望这多彩的世界","男","海南","7312468","6","","10000","0","","1600原石失忆今晚发生的事[原神_欸嘿][原神_欸嘿][原神_欸嘿]"
"一鸽仙贝","男","安徽","531313422","4","","10000","0","","不管服务器炸不炸（炸了最好），反正我的1.875个纠缠之缘已经到账了。[doge][doge][doge]"
"V我500信用点","男","河南","107684063","5","呜米","10000","0","","HOYOMIX依旧超神发挥！多莉的须弥hardcore很带感！柯莱提纳里的音乐也好听！"
"轻忧呀","保密","甘肃","392716740","5","","10000","0","","我去竟然是梅原裕一郎[打call]"
"朔泠","保密","广西","390520353","5","hanser","10000","0","","最后一个码给错了没点补偿？防沉迷玩家直接-100原石[微笑]"
"玉絮y","男","山东","1883813002","5","","10000","0","","补偿！！！！"
"凉奶不加冰","保密","河南","40081644","6","2021拜年纪","10000","0","","逐月节呢？[doge]"
"西湖光","女","中国台湾","335340736","6","徵羽摩柯","10000","0","","这次pv好好看"
"DONTKILLL","男","广西","440468409","3","","10000","0","","值得一个十连缅怀[doge]"
"wrgfhjg","保密","江西","1688433897","4","","10000","0","","四个不同语言版本人数是十倍十倍的差的吗？"
"是不古","保密","陕西","22004428","5","","10000","0","","虽说之前就预告过配音质量会有点问题了...但这也太难受了吧，日配就像是在电话免提通话一样[辣眼睛]"
"听说改完名就能中奖","保密","广东","360222848","5","","10000","0","","苏在执行完恒沙计划后转生成了艾尔海森,格蕾修乘坐着火箭来到了提瓦特的大陆后改名为妮露,[doge][doge][doge]"
"富小贵","保密","河南","1124709320","4","","10000","0","","妮露好像是紫苏配的音诶[脱单doge]"
"崩坏3第ー偶像爱衣酱","女","上海","1914890208","4","","10000","0","","未成年痛失100原石[陆鳐LuLu_EMO了]"
"云飞cloudfly","保密","河北","349807391","5","","10000","0","","艾尔海森日配不是考哥[大哭]"
"酱鸭买一送一","女","上海","357944094","5","","10000","0","","提纳里的声音太好听了吧我抽爆"
"我永远喜欢amiya","女","广西","389255486","5","良辰美景·不问天","10000","0","","原宝，我第三个兑换了但邮箱没给，怎么说也要补偿10个粉球吧"
"百分百天才orz","女","内蒙古","349441245","5","Overidea京华","10000","0","","这个名字好浪漫啊"
"Derpot","女","江苏","178350426","6","明日方舟-愚夜密函","10000","0","","完了我防沉迷，刚才赶着肝限时图呢兑换码特么的给忘了[大哭]"
"我永远喜欢胡桃_","保密","福建","494614466","5","公主连结凯露","10000","0","","最后的声音盲猜是上一任草王的声音"
"爱吃辣的兔崽叽","保密","山东","13546736","6","2233幻星集","10000","0","","10个纠缠之缘，全服失忆。[doge]"
"琥珀的姬雏","保密","陕西","380586199","5","HINA","10000","0","","兑换码崩了，这不补偿个100原石[吃瓜]"
"明月寧波","保密","河北","425350760","3","","10000","0","","问大家一个问题，刚才直播了吗？今天？我真的不知道啊啊啊啊，草，错过去了"
"夏风似歌","保密","河南","628997724","4","","10000","0","","补偿！"
"墨色分无","女","浙江","294412452","5","","10000","0","","话说各版本的日期有人能发一下吗[保卫萝卜_哭哭]"
"豆龙LCY","男","陕西","694676624","4","","10000","0","","有没有刚人去支援玩崩崩崩，现在又来支援原宝的[滑稽][滑稽][doge]"
"感觉自己寺的鱼快-","男","广东","1989642324","4","","10000","0","","等3.0一到直接爆肝把死域全清了（doge[原神_欸嘿]"
"空格大大","保密","重庆","4485210","6","","10000","0","","12w+"
"锦-安凉","男","陕西","398442891","5","","10000","0","","艾尔海森果然是苏吗[doge]"
"重雷","男","北京","627407902","5","","10000","0","","刀子少不了，原石多不了的新时代！！"
"AlterEgolls","保密","山东","15453507","6","","10000","0","","建议假一赔十！"
"羽阳呀","保密","山西","1485737798","5","","10000","0","","离谱啊大版本诶？这不得整个补偿"
"Noctambulist705","保密","宁夏","1946420","6","","10000","0","10","矮油，这次提纳里武器池可以试试水，nnd不要再歪常驻武器咧"
"绿色草本植物","保密","福建","11791778","5","EveOneCat2","10000","0","","给我一拳8月24再喊我起床[打call]"
"momo_瞌睡版","保密","广东","11504625","6","","10000","0","","O改Q兑换不了的，把码复制一边关掉再输入就能兑换了"
"半神侠毅","保密","四川","254557810","6","","10000","0","","胡行钟妲起飞！！！！"
"藤上游剑","保密","湖南","1786093145","3","","10000","0","","我有个猜测 ，说世界树联通草神的脑袋 ，那么把世界树烧了，那草神会不会成痴呆 ？"
"怎么肥事吖小老弟","男","四川","386575097","6","原神","10000","0","","为甚么我第二个领不到 但是 第三个Q和O我都领到了。。。"
"秋山映山红","保密","江苏","689246167","4","","10000","0","","提纳里就靠歪了！"
"老残一肝原神中","男","河南","1636620138","3","","10000","0","","服务器炸了，千万不要忘记（1200原石全服失忆）"
"夜逝忆琴","男","陕西","400176363","5","魔法学院","10000","0","","感觉没稻妻的有期待感"
"唉我跟你讲这瓜超甜的","保密","广东","523368350","5","星座系列：狮子座","10000","0","","来啦！"
"我为Ruri醉","男","江苏","8374631","6","嘉然今天吃什么","10000","0","","日语pv声音怎么听起来好炸好刺耳啊，是收音的问题吗"
"钟归远_我的桂花糕呢","保密","江苏","353964041","6","","10000","0","","好像好了，不卡了，我第二个号就没卡了"
"moslu","女","山西","19052440","6","","10000","0","","我来了！"
"Heavenly-feeling","保密","湖北","628397940","4","","10000","0","","最后一个换q的连着点就行"
"心心思思大大特特","男","河南","499440565","5","","10000","0","","旅行者门，3.0版本啥时候到[囧]"
"憨憨的源君","女","广东","443114256","3","","10000","0","","啥时候才能更新啊 ！！！！！！2.8我是一分钟都不想呆了"
"玄羽zy","保密","河北","265586781","6","异常生物","10000","0","","服务器爆炸啦"
"凌氏惠平","男","内蒙古","44632522","5","","10000","0","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN"
"妃妃超丧","保密","河南","517619754","5","","10000","0","","许愿提纳里和专武 不要歪啊"
"鸣岚A-shan","保密","未知","454727081","5","","10000","0","","该死的防沉迷…再也不相信什么兑换码了[藏狐],给温迪的原石我自己攒罢，不过好期待柯莱！！！[打call]"
"我超苟","男","浙江","1679673796","5","","10000","0","","300原石全服失忆！！！"
"南言北梦","保密","江苏","1943855895","3","","10000","0","","兑换码：,ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN,新地图：,须弥（新国家）,新角色：,多莉（4星雷大剑）柯莱（4星草弓箭 活动送）,缇娜里（5星草弓箭）,新武器/圣遗物：,一把4星弓钓鱼获取，一把五星限定，外加新系列4星锻造 2套新圣遗物,新任务：,缇娜里传说任务,新魔神任务（主线 贯穿到3.2版本）,新活动：,雕琢童心-拍照/打怪/完成挑战（送4星柯莱）,溢神的论证-提供试用角色,秘宝迷踪-找藏宝图(送跟随仙灵）,地脉移涌-经典复刻,（可能有漏常规的活动）,角色卡池：,上-提纳里和钟离（4星柯莱）提纳里会常驻,下-甘雨和心海（4星多莉）,新优化：,所有在1.2版本前的圣遗物都可以合成,砍树工具/加快烹饪材料/钓鱼稳定,版本时间进行调整3.0~3.3版本（五周）"
"姬景天","男","江苏","241794423","6","","10000","0","4","我真是好好奇大家到底是怎么发现把o换成q就行了"
"听说改完名就能中奖","保密","广东","360222848","5","","10000","0","","兄弟们！我刚才看了一下，艾尔海森真的是和苏一个配音！（杨超然）[doge],那这么说，我还记得苏的日配是考哥[doge][doge][doge]"
"凉风三葉","女","重庆","440689578","6","","10000","0","","ZBXCKAN9SFFE,GSWV2BNRAFX2,MAFVJAPQSEWN"
"风之顾还","女","河南","28033414","6","2021拜年纪","10000","0","","快开门呐原宝，这2.8是一秒也呆不下去了[大哭]"
"jidaxu","保密","安徽","162806209","5","","10000","0","","三个兑换码都被卡爆了，我需要补偿[OK]但要考虑真实，一个十连你就可以把我打发了[保佑]"
"请尊称我一声帅比","保密","湖南","397722886","5","清凉一夏","10000","0","","为什么我的兑换码奖励是 当前参与人数过多[tv_大哭]"
"燃炊咕咕咕咕咕","保密","江苏","442699117","5","","10000","0","","听起来最后一句好像是草神说的？？"
"柚子鱼0v0","女","山东","313570228","5","崩坏：星穹铁道","10000","0","","3.0以后就没有那五人带来的痛苦了[喜极而泣][喜极而泣]"
"七科达达","保密","山东","434797147","5","","10000","0","","果然，需要我们帮助草神夺回属于她的位置"
"Ethelenid","女","河南","630376962","5","斯莱特林","10000","0","","好嗨呦，可是我的海岛到现在还没搞完[大哭][大哭],止步于莫娜（太难了，岛也没咋探索[大哭][大哭],暑假开启我的懒惰"
"虎威老干部","男","广东","298723067","6","异常生物","10000","0","","一个问题，提纳里常驻，他的专武是限定吗？[思考]"
"siyya不是希雅","女","新疆","475085810","5","","10000","0","","《12万+人正在观看》"
"冷弯角度","保密","湖北","675161483","5","","10000","0","","版本时间是不是缩短了？有没有补偿啊[吃瓜]"
"普露赛娜_","保密","广东","499237580","5","","10000","0","","我第一眼看成了深沉灵魂的黎明，我还有救吗？"
"煮酒聴雨","保密","四川","116550372","5","碧蓝航线2020","10000","0","","让她演出！！！"
"乌云踏雪六月","保密","河南","19570655","6","","10000","0","","为什么没有2.9  直接3.0了"
"飞机chi","保密","广东","31949499","6","","10000","0","","看来主线是接生小草王"
"薯xing","男","河南","695003490","5","","10000","0","","钟离不能再歪了啊！！！"
"啊当然也可以叫我湘","保密","上海","1099495507","2","","10000","0","","跟我一起喊：“自选限定五星！”"
"斯卡拉lalalala","保密","中国香港","1258828269","5","","10000","0","","这3.0我是一秒都呆不下去了[doge]"
"烧仙草烫脑花","保密","福建","21537389","6","","10000","0","","最后须弥城消失了，须弥人不会真的活在梦中吧[思考]"
"月屿w","男","四川","15414541","6","春原庄的管理人小姐","10000","0","","冰草有反应吗hxd们[无语]"
"揚洲蛋炒饭","保密","中国香港","385838965","5","","10000","0","","有没有剧情讨论的！！！"
"饼将军牌来了","保密","湖南","143354928","5","","10000","0","","啊啊啊啊啊海哥的配音和苏一样是杨老师[大哭][大哭]我的仙女老婆与我在须弥重逢了[脱单doge][脱单doge]"
"w折子戏","保密","河南","36799723","5","","10000","0","","草 12w人了"
