"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"腿软腰酸","保密","宁夏","628441442","4","","10000","1","","那个叫霰弹枪，不是散弹枪"
"殇の幽邪が","男","海南","341910803","5","","10000","1","","娜维娅的cv是aki吗[星星眼]"
"忘川崎子","男","云南","34961793","5","","10000","1","","娜维娅啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊[喜欢][喜欢][喜欢][嘟嘟][嘟嘟][嘟嘟][大笑][大笑][大笑][打call][打call][打call]"
"ikun鲲坤坤坤","男","广东","47144555","4","","10000","1","","让你们看看我枫丹狙神的厉害[脱单doge]"
"千織QaZI","保密","山东","457134685","5","","10000","1","","我靠，我成替身了[哦呼]"
"BAEK贤宝宝","保密","贵州","359993947","5","","10000","2","","em em em[酸了][酸了]"
"夏夏夏皈","保密","北京","21751414","6","","10000","0","","好好好好好，一起联动是么！钟离的联动会出皮肤么啊啊啊啊想要皮肤！[保卫萝卜_哇][保卫萝卜_哭哭][保卫萝卜_哭哭][保卫萝卜_哭哭]"
"不会飞asd","保密","河南","1026479118","4","","10000","0","","我运气怎么这么好？,上次我抽出那维莱特,这一次单抽出那维娅,然后又出了个刻晴也是单抽,然后有单抽出了个那维娅专属武。[呲牙][脱单doge]"
"小梦泊","男","湖北","16654083","6","汉化日记","10000","1","","上下武器池应该算神池了吧"
"万象如新","保密","未知","108864492","6","崩坏：星穹铁道","10000","0","15","[原神_躺平][原神_躺平][原神_躺平]"
"玲海瓦斯","男","北京","2652148","6","湊-阿库娅","10000","1","","老婆"
"卡勿七","保密","山西","487865635","5","","10000","2","","你什么意思"
"西呱小丸籽","保密","广东","434988245","4","","10000","2","","原宝你快反击啊[热词系列_破防了]"
"柑橘味彼方","男","江苏","4607843","6","","10000","1","","想到个战力问题，现在这个战力对比要打天理感觉还是很难，期待一波未来七神的主c形态升华sp"
"秘制小汉堡の","男","广西","650147510","4","","10000","1","","难怪二营长的意大利炮不见了"
"王魂凤气","男","江苏","416504756","5","","10000","1","","大人，时代变了，现在是火器时代[doge]"
"鼠鼠绷不住了","男","广东","13917680","6","2020拜年祭（鼠）","10000","2","","遥遥落后"
"cyj94","保密","广东","4732692","6","HINA","10000","1","","当绫华拿到了手枪，那重击是不是可以从居合转换成美式居合了[doge]"
"一两仨_","保密","广西","491524054","4","","10000","1","","@镭射1979 哇哦[哦呼]"
"残余の粲然","男","重庆","35077901","6","","10000","1","","娜维娅的重击能别像盖伦一样转圈圈不，搞的大小姐有点滑稽了[笑哭]"
"Drug","保密","山东","1611747987","4","","10000","1","","圣遗物全歪了，不开心，老米你能不能加个圣遗物保底[大哭]"
"笑他年少爱忧愁","保密","浙江","90435842","5","","10000","1","","那维设计得太膨胀，本来想雷神复刻抽2命无视防御的，但是那维这离谱的数值膨胀显得抽老角色命座都没意义了，以后抽新角色就是了，怎么就堕落成卖数值了，唉，腾讯的老路"
"取个是名字太难了吧","男","福建","491152698","5","","10000","2","","@原神 五星"
"C丶PP","男","广东","5175133","6","绯赤艾莉欧","10000","1","11","娜维娅的BGM好好听哦"
"名字都被取光啦我取啥","保密","云南","593605432","2","","10000","1","","能不能出点五星带特效皮肤[藏狐]"
"L_ELF","女","湖南","86434581","6","斯莱特林","10000","1","","绫人绫华都请假？世界名画之托马在加班[脱单doge]"
"鬼混的博文君death","男","北京","42288661","6","领风者","10000","1","","哪里有铳枪？,什么这里不是卡普空？"
"抱紧我的布拿拿","男","湖北","125763472","6","","10000","2","","？？？"
"崩坏的八重火垣","男","新疆","69202338","5","","10000","1","","开头有个反（过来的）派（蒙）[doge]"
"日番谷露琪亚冥冰雪陌","男","广东","36267628","6","格兰芬多","10000","1","","谁还记得去年千织改名事件[脱单doge]那是千织第一次暴露出来[脱单doge]"
"山田2k","男","北京","384215925","6","","10000","1","11","看了下上周五是1909w关注，一个周末涨了10w粉，不知道平时是不是也这速度。感觉春节左右能2000w"
"让只因再飞一会儿","男","四川","210800849","5","","10000","1","","我觉得原神也需要寰宇蝗灾的玩法"
"嗯苏苏苏苏","保密","云南","3537122067745602","2","","10000","1","","没想到啊，有biu biu"
"再ky你产品be","女","贵州","106191467","5","","10000","1","","有绫人？绫人厨终于可以上桌吃饭了[大哭]"
"開拓宇宙","男","福建","31477297","6","","10000","0","","菱华一巴掌又打在了我的坤。。不是。。心巴上"
"宗智波鼬","男","山东","433603048","5","","10000","1","","没有新主线剧情吗，后日谈什么的，记得须弥的3.3不是有散兵的剧情啥的吗，4.3没有新剧情吗[妙啊]"
"Catcheey","保密","江苏","356760393","6","","10000","1","","明晚留云立绘快快端上来[星星眼]"
"本龙王最帅","保密","湖北","100570576","5","","10000","1","","老灯 爆金币"
"尘尔森","保密","广西","479034007","5","","10000","1","","老东西爆点金币"
"PeterAlan","男","浙江","32934042","6","","10000","5","9","娜维娅她真的好好看[无悔华夏_吃瓜]"
"赏遍流年的繁花","女","福建","435890361","5","","10000","0","11","好好好，不仅神里兄妹可以出国旅游一番，芙芙也参与到了擅长且热爱的表演事业！[星星眼][星星眼][星星眼]开心开心，期待期待！！！最重要的是雷神4.3复刻，我再等一个月就可以得到这个女人了！！！[OK]"
"因美单推人","保密","广东","1398335223","3","","10000","1","","坚持不下去了[大哭][大哭]"
"那菈笃欲","男","云南","694611229","5","","10000","1","10","第6666条评论[脱单doge][脱单doge]"
"大雁鸿孤","保密","海南","14027169","6","","10000","1","","弹幕里刷法国巨炮的给整乐了"
"弦生妙音","男","浙江","96093276","5","","10000","1","","宵宫[大哭][大哭]"
"鳐-姚","男","江苏","1372780020","5","","10000","0","","那狙怎么没有毁灭视野？"
"挽星辰-入梦","保密","湖南","423747191","5","","10000","0","","SEN3VLELVJV2,                WX6JDLFLC3CN,                WWNKULX5VJXA"
"MC犇陛","男","河北","553198524","5","","10000","0","","宵宝有新剧情了[脱单doge][脱单doge][脱单doge]"
"普通的曼联球迷","保密","广东","1888620471","3","","10000","0","","没有间奏？"
"彼方缪雪","保密","广东","83551068","5","","10000","0","","下版本看着有点无聊啊"
"恭喜这位幸运的自然堂","保密","北京","688230231","5","","10000","0","","娜维娅是因为玩射击游戏天天被荒泷一斗绕后所以决定练喷子嘛"
"一只人畜无害的纯路人","保密","福建","431791988","5","","10000","0","","感觉回来啦！这不比须弥好[doge]"
"不吃饭的小狮子","男","未知","13022498","5","登乐V计划","10000","0","","所以是散弹枪还是霰弹枪"
"快想想办法啊喜羊羊","保密","湖北","3461578540189848","3","","10000","0","","看见芙芙这么开心我也好开心"
"Nrzzzzzzzz","保密","四川","381138889","5","","10000","0","","9天后就有刘云立绘了嘿嘿[喜欢]"
"佳慧DOOLY","女","广东","28161201","5","","10000","0","","[兔年]"
"零星白骨","男","江苏","2139762925","4","","10000","0","","不知不觉原神在B站快有2000万粉丝了，再次创造了游戏的历史"
"幻梦虚空-","男","辽宁","107304853","6","","10000","0","","哇擦，这千织蛮好看的"
"まどか温柔","保密","陕西","1567972108","4","","10000","0","","[打call][打call][打call]"
"冷焰寒风","男","河北","277159","6","","10000","0","11","我是专业色诱，不对色影，不对摄影师[doge]"
"盐酸HClknight","男","北京","151242495","6","工作细胞","10000","0","","虽然但是.....影视专业学生一点进来就没绷住，PTSD了）[酸了]"
"懵圈MisakiC","保密","广东","291060368","6","","10000","0","","夏沃蕾是上半吗"
"i_furina","女","四川","485887965","5","","10000","0","","噢噢噢哦哦潘丹妮耶又是百广cv[星星眼]"
"有光之人","男","山西","93527961","6","魔法学院","10000","0","","夏沃雷和纳维娅的生日是几月几号，跪求。急急急"
"备注若颜","保密","河南","1850635897","4","","10000","0","","绫华：你这个害死母亲的恶棍,绫人：他是（）母亲，但他（）啊,[脱单doge]"
"烟柳画桥゜","保密","江苏","11223996","6","","10000","0","","不是，娜维娅这建模真的无敌了，我还要留着抽纳西妲呢[大哭]"
"白夕夜岚","保密","山东","3546374702368973","2","","10000","0","","用枪的角色[滑稽]，原神也搞工业革命了吗？[doge][doge]"
"梅芙家的霞","男","江苏","85513107","5","","10000","0","","许愿娜维娅"
"生物的胯下马","女","湖南","95721576","6","","10000","0","","我又想玩原了[呲牙]"
"ZRB丶LH邪王真眼","保密","湖北","302166129","6","崩坏：星穹铁道","10000","0","","我支持娜维娅做话事人"
"名字叫啥捏","保密","江西","1533693377","3","","10000","0","","绫华绫华[喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢][喜欢]"
"KILJJ","保密","湖南","694229783","5","星座系列：白羊座","10000","0","","可以继续屯原石了"
"不正常视频研究中心","男","黑龙江","430126668","5","","10000","0","","芙宁娜不想再演别人了。,,直接当导演了？"
"膝下压着恶魔","男","浙江","346361866","5","","10000","0","","能在原神里玩战地？"
"原神代代库洛姆铃兰","保密","广东","35669867","6","","10000","0","","没有希格雯[酸了][酸了][酸了][酸了]"
"MHY孙王路噔楞","男","江苏","1504737510","4","","10000","0","","[2023]"
"无無爲","男","四川","1239255699","5","","10000","0","","这次的活动看起来有点意思呢"
"姽婳芳华","女","江苏","1952273544","4","","10000","0","","不，我不能被娜维娅诱惑，我要抽雷神的[大哭]"
"于熙熙同学","保密","新疆","348415298","6","","10000","0","","所以卡池就是娜维娅宵宫绫华和。。？"
"爱丽莎love","男","安徽","262086368","5","","10000","0","","现在手里有261纠缠，不知道能不能在开池那天拿到四个白鹭公主"
"凝露初霜","女","江苏","448790021","4","","10000","0","","SEN3VLELVJV2"
"卡芙卡の言灵术","保密","湖北","30393479","6","","10000","0","","宵宫开门，让我想起了不好的事情[笑哭][笑哭]"
"疫情无情汝有情","保密","广东","1569753349","5","","10000","0","","老婆老婆我爱你"
"滑稽的洲白君xs","男","山东","524311731","5","","10000","0","","[大笑]"
"烟火店主宵宫","保密","河南","86153430","6","星座系列：双鱼座","10000","0","","[OK]"
"重生之我是姥姥","保密","江苏","62527214","6","","10000","0","","千织什么系的兄弟们知道吗"
"雨中算九器械","保密","北京","3493134619118063","5","","10000","0","","看看啥时候出蔷薇与舰炮……"
"失去的如何挽回","男","陕西","1841655995","5","RNG战队","10000","0","","4.2一秒懂？"
"三个人的孤独探戈","保密","陕西","33224709","6","","10000","0","11","为什么好多人都在说千织日配是竹达彩奈？有信息来源吗"
"小萝卜拔大白兔","保密","广东","173907081","6","","10000","0","","千织看起来是四星啊，总不能是五星吧？"
"家传宝剑好沉","保密","黑龙江","29363730","6","","10000","0","","所以千织什么时候出？应该不是4.4了，4.5？"
"bill_164514454","保密","北京","3493299155372543","3","","10000","0","","一年没玩了，怎么建模越来越那个了[灵魂出窍]"
"夜痕空","男","湖北","44089392","6","碧蓝航线2020","10000","0","","我檫，铳骑士"
"红月忆故人","女","山东","363288157","5","初音未来13周年","10000","0","","把千织小姐交出来，谢谢，我是竹达彩奈的狗[初音未来_端碗][初音未来_端碗][初音未来_端碗]"
"天籁谛听丶","保密","浙江","29136990","6","","10000","0","","复刻斗虫不复刻一斗吗"
"雪霁星","保密","浙江","371212103","5","星瞳梦幻童话头像框","10000","0","14","绫华吃醋找枪手袭击宵宫[doge]"
"送葬的肥伦","男","甘肃","268577236","5","","10000","0","","一斗那个斗虫活动又来了，那是不是说明我那个拉面卷可以用出去了，那个我等了好久了[喜极而泣][喜极而泣]"
"然则有仁","保密","河南","671144132","5","","10000","0","","冒昧问一下，这个是你游玩家吗"
"北斗吾妻","保密","海南","663010653","5","","10000","0","","是我错觉吗？怎么感觉芙琳娜CV变了？"
"方块维度","保密","广东","516086247","5","","10000","0","","蒙德面对枫丹就是晚清面对工业革命的西方[滑稽]"
"-Just_we-","保密","浙江","341505639","6","","10000","0","","风行迷踪快复刻！"
"极夜北极星","保密","上海","75690657","6","明日方舟","10000","0","","要是原神再加一个武器类型就是枪械多好呀，或者直接把夏沃雷改成射手，专武是枪[doge]"
"正e人小泡芙","保密","辽宁","437859521","5","","10000","0","","Idne est magnitudo Neuveletti?"
