"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"小篮子999","保密","黑龙江","27659826","6","","10000","1","","每次听海灯节音乐都想哭"
"sjbdj213","保密","北京","475789172","4","","10000","1","","音符比故事更难被遗忘"
"成嘟","男","广东","281320114","5","","10000","1","","命悬一线那首这个是什么乐器？？"
"爱哈哈哈的哈哈哈","保密","陕西","1751215389","3","","10000","1","","最喜欢的还是璃月篇"
"嘤之律者Kira","保密","上海","492855310","5","","10000","1","","@幻夜星火"
"七七的唧唧","保密","山东","482012128","5","","10000","1","","芙门芙门芙门芙门芙门芙门芙门,在你面前的是“正义之神”芙宁娜，以及 新生之人 芙宁娜！,芙宁娜·德·枫丹 以凡人之躯比肩神明，足以冠以“正义之神”,我芙伟大，降爱世人，芙门圣经永传唱，吾等入芙门，获芙神永久救赎！！,为您歌颂，众水、众方、众民与众律法的女王，枫丹的大明星，芙宁娜,永世流传，不休独舞，众神爱人，芙门永存！,芙门芙门芙门芙门芙门芙门芙门"
"薛定谔deの喵","保密","新加坡","491508615","4","","10000","1","","好想去现场啊"
"唐伯虎点蚊香pp","男","上海","1417641","6","","10000","1","","好好好终于等到你[酸了][酸了]"
"风の拼凑","保密","广东","273133743","5","","10000","1","","什么时候有仲夏夜绮思，哀息之茧和世界皆舞台[原神_哇]"
"じゆうだ-","女","安徽","1219032720","4","","10000","1","","很棒"
"上局沪段HXD1D-1898","男","上海","257497559","5","崩坏：星穹铁道","10000","0","","买的680楼上好可惜，全程听音响，首席小提琴独奏的时候细节根本听不清[酸了]以后再也不买这么远的位置了"
"黑·十三","男","广西","8139571","6","","10000","1","12","各地的交响乐团、民乐团，机灵点的话，,赶紧联系老米，看看能不能以半官方的形式做点什么……,今年来不及，明年也行啊[脱单doge]"
"山宗雨林","保密","浙江","513818068","5","","10000","0","","下次一定要买内场票！"
"BestPaimon","保密","北京","294775260","4","","10000","1","","芙芙的曲子一出来就泪流满面了"
"Polo喵","保密","广东","332962051","5","","10000","1","","尘世闲游的pv竟然还是扎马步的绝版pv[doge]"
"魏存清NW_717","女","江西","74365016","6","天宝伏妖录","10000","1","11","不知道是不是29场的，哈哈哈哈哈感觉欢呼被消掉好多，辛苦后期了[崩坏：星穹铁道_饿]"
"薄云长夜忆断流年","男","贵州","11646040","6","","10000","36","","玩家不是瞎子聋子哑巴，好游戏就是会有实打实的支持，原神的一切已经是我生命中的一个印记，我从来没有为一个游戏氪这么多，真的因为它值得。"
"爬千千","保密","北京","80457647","6","","10000","2","12","听歌！爽！"
"皛汐xxx","保密","安徽","39739975","6","","10000","6","","1:30:13 我终于明白这首曲子的真正含义了，真是狡猾啊HOYO-MIX[蟑小螂_可怜巴巴]"
"雨穀小雨_","女","韩国","407387756","5","","10000","1","","最爱命悬一线呜呜呜魈宝"
"小UU","男","甘肃","15745","6","","10000","1","","没有维摩庄和斩雾破竹，留到下一次了"
"晴岚的月兔","保密","吉林","9381803","5","花园Serena","10000","1","","只在上海办音乐会实在是太遗憾了，如果能来长春多好，我还有机会现场参加[藏狐]"
"锦年-九文鱼","保密","安徽","522208397","2","","10000","1","","太酷了，终于等到[脱单doge]"
"berylberyl375","保密","美国","107728837","6","","10000","3","","这是我投两个币就能听的吗？感谢mhy"
"-果森森-","女","江西","449632605","5","","10000","1","","好好听，明年一定去。希望能加上轻涟[未定事件簿·归心之所_夏彦点赞][未定事件簿·归心之所_左然点赞][未定事件簿·归心之所_莫弈点赞][未定事件簿·归心之所_陆景和点赞]"
"幻冰鬼剑","男","浙江","412206869","5","良辰美景·不问天","10000","1","8","原神音乐展×,陈老师音乐展√"
"大芳文天下第一","男","安徽","327028585","6","","10000","1","","纳西妲的pv初登场已经很久了啊。但依然感觉很好。除了温迪吃了出场太早的亏（质量不低但跟别的比起来差了点意思）。神的pv质量都很高。"
"cn空荧","保密","上海","1030486389","5","","10000","1","","雪山好感动"
"喷人未曾输过","女","四川","265641730","5","","10000","1","","怎么没有打王狼的曲子啊[笑哭]"
"社恐说不要念我的ID","保密","江西","434719609","6","","10000","1","","呜呜呜呜真的是几年的回忆都包含在这音乐声里了"
"不同选择","男","浙江","3491775","6","","10000","0","","现场"
"凯大大的凯","保密","浙江","470472660","5","","10000","1","","真的很感动，谢谢"
"I晨光熹微I","保密","上海","350182430","5","星座系列：摩羯座","10000","0","10","有一说一最喜欢《命悬一线》，现场给我一种年初看太空电梯的感觉[脱单doge]"
"可口的篮球架","保密","上海","1840815453","4","","10000","1","","最早的一回[妙啊]原宝你干得好啊"
"33333也","保密","湖北","373017825","5","原神","10000","1","","最爱雪山bgm！[打call][打call]"
"欢愉似神仙","男","吉林","402221238","4","","10000","1","","好听"
"出来晒月亮_","保密","浙江","386918140","5","EveOneCat2","10000","1","","又让我想起十月份时的快乐"
"来点紫米面包","女","福建","351365023","5","","10000","1","","为什么没有把原神启动录进去[脱单doge]"
"冷冽爆破","女","北京","1604694134","3","","10000","2","","你好，我是贝尔格里尔斯，你现在已经来到了世界上最难以生存的地区之一----评论区。如果无法掌握这里的生存法则，你可能连一天都活不下去。在这里，你将遇见最为凶猛的喷子，并且随着天秀或有深度的评论不断增多，你的生存环境将不断恶化。在这里，你必须懂得如何正确使用滑稽护体，它能够驱散那些喷子并帮助你始终保持良好的竞争水平。现在，你将开始你的生存旅程，尽量避免陷入0赞0评论的窘境，祝你好运，再见！"
"淡定点就行了","男","广东","366974795","5","","10000","1","","希望下次有机会能去到现在看音乐会~，辛苦老师们和所有工作人员啦，明年见啦"
"植物味儿汤圆","保密","山东","610245655","4","","10000","1","","来了来了"
"诙谐无言","男","天津","92661262","5","","10000","1","","33:31若陀龙王"
"天则","保密","四川","23088595","6","","10000","1","11","好好好"
"hye_wwwon","保密","海南","254714957","5","时光代理人","10000","1","","你也爆个限五呗[脱单doge]"
"前方十里有梅林","女","浙江","20669553","6","","10000","1","","你们怎么知道我去了武汉的音乐会[脱单doge]"
"辣椒包两块","保密","陕西","1541897010","4","","10000","1","","兄贵们，四级都过了吗[打call]"
"凭栏望千帆丶","保密","四川","324665158","6","","10000","1","","真的太好听了，不知道前瞻说的用新技术的音乐会是什么时候[打call]"
"吾の妻神里绫华","男","广东","2098525323","5","","10000","1","","音乐不是文字和旋律的合作曲，它还有更深刻的一面，使我们获益匪浅。音乐影响了我，音乐是我学会了人生哲理、使我丰富了课余生活……"
"do西达","保密","湖北","1683491133","4","","10000","1","3","春晚没你们不看！！！！"
"吸血鬼女王殿","女","上海","87102010","5","","10000","1","","看完感觉戒断反应又要出现了"
"有生之年能看到吗","男","安徽","315622780","5","","10000","1","","姐妹关系很好啊，比如你妹妹把你送欠的礼都给送了[doge]"
"泷本日富美丶","保密","上海","10047404","6","","10000","1","","这下是真的在现场了，顺便问下兄弟萌有没有受到短信登记要重新补发再给一块流沙牌子的兄弟。登记到现在那么久了怎么还没消息"
"一笑露齿","男","内蒙古","251143647","3","","10000","1","","众水之诗y yds"
"02Sumire","保密","上海","23371014","6","崩坏3·天穹流星","10000","1","10","29号在现场[崩坏3·光辉矢愿_比心][崩坏3·光辉矢愿_让我摸摸][崩坏3·光辉矢愿_遨游][崩坏3·光辉矢愿_瞄准][崩坏3_你好][崩坏3_吃咸鱼][崩坏3_刀][崩坏3_米][崩坏3_GKD][崩坏3_拜托了][崩坏3_吃饭团][崩坏3_赞][崩坏3·终焉归始_咀嚼][崩坏3·终焉归始_电力充足][崩坏3·终焉归始_出击][崩坏3·终焉归始_优雅][未定事件簿·归心之所_夏彦点赞][未定事件簿·归心之所_左然点赞][未定事件簿·归心之所_莫弈点赞][未定事件簿·归心之所_陆景和点赞]"
"守护一心净土","保密","重庆","6336679","6","","10000","1","","好感动"
"bili_96177373640","保密","吉林","668412566","3","","10000","1","","我很好奇那段空耳“披萨，煎饼……”的唱词到底是什么。以老米的性子应该不是随便写的吧"
"shurima_soul","男","浙江","32289510","6","","10000","1","","29号内场前排"
"小恭顺","男","河南","171278446","6","2021拜年纪","10000","1","","直奔主题"
"希儿--没有姓","保密","北京","694606697","2","","10000","1","","要是有轻涟就好了[doge]"
"lmrm0605","保密","北京","169343","6","","10000","1","","希望明年我能去现场[大哭]"
"糖霜羽渡尘","女","辽宁","2144920","6","罗小黑战记","10000","1","","特意飞去上海看的，十一的飞机票是真的贵[笑哭]"
"临-清","保密","北京","1613551430","4","","10000","1","","那个小提琴首席老师是谁哇"
"饿货来条士力加","保密","江苏","10753360","6","","10000","1","11","[打call]"
"超级小钢炮","男","浙江","1442742","6","公主连结可可萝","10000","1","","会有那个吗？我是神里绫华的[doge]"
"闇月","保密","陕西","91248656","5","","10000","1","","怎么没有甘露花海和永恒绿洲啊"
"nana尬尬","女","浙江","1351016330","4","","10000","1","","不是上海抢不到票，还是躺在窝里看更有性价比[doge]"
"欧米人","保密","四川","1072711286","4","","10000","1","","有段阿拉伯弹出了新疆的感觉[doge]"
"Mr王的老师","男","广东","385616795","5","春原庄的管理人小姐","10000","1","","把音乐会开成演唱会的形式也只有这家游戏能做到了，以后别叫音乐会了"
"苏涂二舟","保密","山东","433376815","5","","10000","1","","你怎么知道我在上海场现场[doge]"
"瑟瑟秋风","女","河南","35174287","6","春原庄的管理人小姐","10000","1","10","随便搜了几个人物，好多都是有头有脸的大佬。"
"此人免汇费","保密","湖北","756803","6","","10000","1","","每次都画了皮肤，为什么不卖？"
"圆嘟嘟的派蒙","女","江苏","53432807","6","","10000","1","","每次听到雪山的音乐就伤心又感动，我最爱的奶奶就是在那段时间离开的"
"洒酒疯","保密","重庆","58316264","6","","10000","1","","F14 我来啦~~"
"南岛is","女","江西","440557930","5","罗小黑战记","10000","1","8","非常好音乐会，爱来自兰遮东"
"宇宙最强抖S大人","女","山东","36623095","6","","10000","1","","2024啥时候来，2023年因为一些原因没去成，真的好遗憾[大哭]"
"_贝小白_","男","河南","453965070","5","轻视频羊咩咩","10000","1","","第一次在现场[喜欢][喜欢]"
"鼠鼠我鸭z","保密","广西","57452171","6","","10000","1","","听完，感觉又重新冒险了一遍[打call]"
"影视原创作者","女","黑龙江","3546582255405770","2","2233幻星集","10000","1","","互粉有关必回"
"陌陌子不是陌曦","女","广东","381806697","5","","10000","1","10","不是现场去不起，而是车票钱给mhy周边更有性价比[脱单doge]"
"shikky17","保密","陕西","145854953","3","","10000","1","","这么久了，每次听到神女劈观都会全身发麻"
"元素周期表倒着背","保密","广东","412709641","5","","10000","1","","妈呀，这演奏的也太好听了，璃月的首首经典"
"CN挽歌朽年","保密","河北","548134137","4","","10000","1","","你看看隔壁，你再看看你[doge]"
"不惑之年83","保密","江苏","1827414459","3","","10000","1","","感叹，原神的成功不是偶然"
"冰皮豆沙包弟","男","江西","436168264","5","洛天依9th生日纪念","10000","1","13","原神给我们弥补了去不了音乐会的遗憾"
