"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"幻影骑士-幻君","保密","辽宁","3461563843349060","3","","10000","1","","说实话，以本人浅薄的认识来看，这种情况是不大可能的，毕竟如果开了先河，那么是不是以后只要有类似的活动就要送一个自选五星？一旦有一个活动不送，那么一定出现很大的问题，毕竟大家会觉得其他活动送了，为什么这个活动就不送[doge]"
"躲猫猫的猫_","保密","陕西","108142354","5","快把我哥带走","10000","1","","崩门永存[打call][打call]"
"四宮かぐやですよね","男","湖北","600335447","5","碧蓝航线","10000","1","","格局大开！"
"寰宇穹星","保密","吉林","2041187857","5","","10000","1","","真理高于一切,智慧属于人民"
"被人马老师教育47次","保密","北京","17457199","6","梦塔·雪谜城","10000","1","","本来删了，看见这福利，火速回坑"
"Dr风一信诚","男","广东","364820234","5","","10000","1","","谢谢能让我玩到这款游戏"
"梦醒乀晨曦","保密","新加坡","477763751","5","金鱼记忆","10000","1","","真理，复始周转。[金鱼记忆_好棒]"
"erioの老公","保密","四川","10591790","6","绯赤艾莉欧","10000","1","","啊，这灼热的真理！"
"欧斯利亚","男","浙江","471137409","5","","10000","1","5","我带补后续了，刚把b站主播切片看完[吃瓜][脱单doge]"
"浮云浮世千岩间","男","贵州","689269162","5","","10000","1","","我和姐姐结婚3年了，今年妹妹来我们这边上班，就住到了我们家。我这3年来，都把钱花在了姐姐身上，一直顺着她。但今年妹妹住进我们家后，我体会到了被人照顾的感觉，加上妹妹各种福利不断，姐姐各种冷淡，我终于忍受不了。就在今年12月15号晚上，妹妹对我终于跨出了那一步，我直接和姐姐离婚，再娶妹妹，过上了快活的日子。[脱单doge][脱单doge][脱单doge]"
"上欲庙的猫咪","保密","广西","3461569140754516","4","","10000","1","","知识理应共享！"
"卖瓠子的小哥","男","安徽","349993908","6","","10000","1","","让我们喊出那四个字:遥遥领先！"
"寒鸦柒","男","河北","220712127","6","乐正绫五周年生日","10000","1","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我自己手机的问题，策划深懂玩家内心与玩家同为一心，是游戏中的豪杰"
"雪螢SiqYin","保密","山东","88266659","6","","10000","1","","20:21 不谢"
"nanimonoda","保密","广东","397644327","5","崩坏：星穹铁道","10000","1","","本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款 那就是《崩坏：星穹铁道》我从未了解过任何关于原神的消息，崩铁是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情[兔年]"
"因你而在的Elysia","男","江苏","363797026","6","原神","10000","1","","我去啊，我前几天刚去过苏州博物馆，唉，回头再去一次吧[灵魂出窍][灵魂出窍]"
"叶飞舞-火不息","保密","上海","439468575","6","斗破苍穹","10000","1","","我以两币，奉上我最真挚的敬意，星门[脱单doge]"
"溟忌","保密","江苏","667554184","4","","10000","1","","兑换码,JAFYDN472FQQ,3TEGV7LPJFQ4,NBEZUNLPJEQY"
"什么人养什么鸟","男","天津","7873766","6","中国绊爱2nd纪念","10000","1","","真理掌握在人民手中"
"纯良正直勇者酱","男","江苏","1477929","6","崩坏3·天穹流星","10000","1","","以真理之名，超越往昔（指白送从而实现最高持有率）"
"瑞生是个帝君厨","保密","安徽","324851099","5","","10000","1","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰"
"可恶小朋友","保密","广东","253381325","6","","10000","1","","庸与神的冠冕，皆属于拉蒂奥教授"
"蛋里跳出的猫","男","四川","14242707","6","","10000","1","","那记得哪款游戏当年自诩“光明”来着？[嗑瓜子],看来，光明只有从“黑暗”中诞生啊"
"乐园的龙之妖精","女","广西","379225823","4","","10000","1","","以真理之名，超越我心_(米游姬 感谢)_(米游姬 感谢)_(米游姬 感谢)"
"言弹炸膛","保密","福建","6631916","6","","10000","1","","知识应该流通与共享，真门[保佑]"
"神威爱伞","女","江苏","1821356","6","王子碰碰球","10000","1","5","哇登录即领！"
"GB19645","女","河南","93940820","5","","10000","1","","为什么要叫真理医生义父呀？[保卫萝卜_哇]（只玩过米家的崩铁和原神所以不太清楚）有没有人给我解释一下[保卫萝卜_哇]"
"茶路末","保密","陕西","406118883","5","","10000","1","","我承认：,崩坏·星穹铁道是我玩过最好玩的手游，游戏没有任何缺点，角色毕业时间长是为了更好的游戏体验，BUG多也很正常只是我没见过世面，游戏卡顿是我手机问题，游戏服务器如丝般顺滑，长草快是为了保护视力减少盯屏幕时间，刷本只需挂机高效又快捷，不仅如此官方还大量更新可爱角色，活动奖励丰富又不肝，每个池都是单独up欧皇体验极好，是手游之鉴，游戏界面非常整洁，角色立绘十分可爱，关卡难度适中，游戏体验非常好。打不了的本都是我手和脑子不配，出不了up五星都是风水不好，游戏掉线是我家路由器没买对。"
"中工奶油蛋糕","女","河南","1333127290","4","","10000","1","","崩坏星穹铁道是我觉得最好玩的游戏，它操作简单，它懂玩家的需要，它每一期送十连抽，它把玩家放在了心里，我以后要把它捧到天上，啊～，崩铁，你是我的神！！！！！！"
"笑红鹓","保密","江西","2133862881","5","实验品家庭","10000","1","","赞美维里塔斯.拉帝奥！[打call]"
"提瓦特真由理","男","四川","4845719","6","刺客伍六七","10000","1","","某二字游戏，你学学，你学学！！！！！！"
"顾寻诺","保密","云南","284780516","5","平安物语","10000","1","","维里塔斯.拉帝奥教授万岁！真理医生门！知识理应流通！真理势必周转！！！"
"酸辣粉好吃好吃","女","河南","3461581411191553","4","","10000","1","","你知道的 我从来不玩原神 赞美星穹铁道"
"陈大耶L","保密","贵州","27207363","6","","10000","1","","1.6信息量爆炸！！！"
"问就是非燕","女","重庆","59441185","6","","10000","1","","各路豪杰将在匹诺康尼共襄盛举，狂欢！！！芜湖~"
"遇水语枫","女","浙江","393796327","5","","10000","1","","啊，不得不说，最开始看前瞻，那个pv，我就和朋友说他好像海哥湛蓝色promax，cv老师还是那维莱特的cv，然后想到上次吐槽对那维的初印象，结果回坑玩家保底吃满歪了，最后肝到41发依旧没抽到，还担心这次抽卡会歪，当我看到他直接来邮箱的时候，那叫一个震惊[藏狐]原宝，我们不要再联系了，我怕星铁误会"
"偏执的理真客","男","浙江","11601292","6","崩坏：星穹铁道","10000","1","","我再也不说博识学会坏话了[脱单doge]"
"丹恒老师出门忘牵我了","女","重庆","179962807","5","魔法学院","10000","1","","赞美真理！赞美义父！真理永驻！"
"野生咸鱼酱","女","黑龙江","128646029","6","","10000","1","","你知道的，真理医生是我兄弟，我们曾一起在忘却之庭作战，同时托帕那家伙也强的不可思议，我认为我们三组队一定会有很好的化学反应！有时做出决定真的很艰难，但是1.6版本我决定把天赋带到星穹铁道，与真里托帕一起兄弟星铁！至于娜维娅，我祝她在枫丹新版本好运！"
"手残的Z-R","男","黑龙江","7081265","6","至尊戒","10000","1","","开心，幸福，加油！"
"陈冯Alphani","男","山东","36097020","6","","10000","3","","我一直是米卫兵啊"
"帝君の兎アホけ","保密","广东","160176289","6","","10000","1","","真理医生白送！！！！！！！！！！太好了啊啊啊啊啊啊啊！！！"
"唯我独脆","保密","贵州","2624944","6","","10000","1","","模拟宇宙先是虫灾后是肃正协议，下一个dlc难道是高维入侵？[doge]"
"毕的九阶导","男","江苏","349981008","5","","10000","2","","@原神 赶紧学学，水神前就应该这样做的，出爆款之前不赶紧拉老玩家回坑。"
"什么时候再相见","男","江苏","59544780","6","天依游学记·歌行","10000","1","","智识(真·)含量最高的一集"
"一只野生毛怪","男","湖南","1333239766","3","","10000","1","","我有托帕，在考虑要不要抽阮·梅还是真理，但现在已尘埃落定 两个都拿下 “公若不弃 愿拜君为义夫。”"
"巫尼贝Nica","保密","贵州","629898904","5","异常生物","10000","1","","我只玩过一个游戏，它叫崩坏：星穹铁道,你说什么？原神？没听说过，崩坏三？什么远古游戏，不玩，未定事件簿？啥游戏啊，名字挺好听的，没玩过（开玩笑，都玩过都在我手机里待着呢）"
"阿索德Asod","保密","四川","24331243","6","良辰美景·不问天","10000","1","","原神，诶，原神，睡着了吗，我睡不着，能不能支棱起来，五星啊，五星！！！！！！人家自愿给啊[大哭]"
"wait-shadow","男","江苏","1686648531","5","橘猫挂件","10000","1","","真理掌握在多数人手中（物理上）"
"白马射骑","男","湖南","52915707","5","","10000","1","","赞美真理"
"稚气汝妹","男","湖北","65469004","6","明日方舟音律系列","10000","1","","周年庆送什么我想都不敢想，先做梦预定个自选五星池+三十抽+自选常驻五星吧[脱单doge]"
"想死在温暖的午后","保密","陕西","161301824","5","","10000","1","","什么原神（慌乱）（把手机熄屏）（四处张望）我不玩原神（慌乱地把手机藏到身后）（假装冷静）（试图走近解释）（摔倒）（狼狈爬起）（再次摔倒）（着急）（抓人民裤脚）（惊慌）我不玩原神啊求求你们别鄙视我，求求你们不要不和我玩（慌乱）我……我真的不玩原神（眼神四处乱瞟）（惊恐）（哭泣）（在地上打滚）（想起身后的手机）（丢掉手机）我…我手机是用来玩星穹铁道的我真的没有玩原神……（发疯）（跳走）（尖叫）你们不要问了啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊我真的很容易死的！！！（阴暗地逃跑）"
"沉思往事再立残阳","保密","安徽","415536538","3","","10000","1","","义父果真？"
"帝宸x","男","未知","1400202812","5","原神","10000","1","","“知识理应共享，我要创造出拥有率最高的角色”"
"皮卡丘雷霆吼","男","福建","499706294","5","","10000","1","","星穹铁道是一款优秀的游戏，操作简单，风格多样，界面时尚，老少皆宜，如果抽不出我想要的角色一定是我自己的问题，如果刷不到想要的遗物一定是我电脑的问题策划深懂玩家内心与玩家同为一心，是游戏中的豪杰。,本人在此澄清，我从没有玩过一款名为原神的游戏，米哈游公司旗下我玩且爱玩的游戏只有一款 那就是《崩坏：星穹铁道》我从未了解过任何关于原神的消息，崩铁是我心目中手游第一名，我今后也会一直深深的热爱这款游戏，希望大家不要在凭空造谣我玩原神这件事情。[tv_坏笑][tv_坏笑]"
