"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"0虚零0","保密","黑龙江","399871085","4","全职高手","10000","0","","才发现[崩坏3_路过]"
"xl大脸猫","男","广东","120825","6","","10000","0","","你们怎么玩的那么快，我还在第一世界[笑哭]"
"爱吃糖醋派蒙","保密","广东","3493139981535725","3","","10000","0","","其二呢，快快端上来罢"
"我是困星","男","湖南","392975381","5","","10000","0","","快更新啊，资源不够辣！"
"哐哐kl","男","山西","238163428","6","崩坏：星穹铁道","10000","0","","帅"
"不闻之","保密","日本","474433633","4","","10000","0","","同谐星神出来的时候真的震撼到了。真的有那种法则之力的神性。在念寓言提到祂都会被感知到然后和你在耳边一起念诵。很震撼。"
"月华Ow0","男","河南","3493131500652973","3","","10000","0","","足迹2.0，这个饼我吃了[打call]"
"罪域的骨傲天","男","湖北","32886122","5","","10000","0","","希望仙舟剧情后面能出个和仙剑奇侠传三问情篇男主南宫煌一样的角色，可以攒能量变身，都是回回合制游戏，联动一下也可以[脱单doge]"
"ex美味咖喱棒","保密","安徽","1089490375","4","","10000","0","","怎么还不更新，开始长草了[脱单doge]"
"可爱又迷人の男妈妈","保密","广东","19849424","6","","10000","0","","快更新（恼）"
"风碎之诗","男","福建","805058","6","呜米","10000","0","","新手池50保底，然后up池子小保底又歪了，你让我玩个p！！！！"
"墨墨墨清er","保密","韩国","85857407","5","","10000","0","","许愿银狼卡芙卡罗刹！！！！一定要出拜托了[辣眼睛][辣眼睛][辣眼睛]"
"好优美的精神状态","保密","山东","359667329","5","","10000","0","","没看到药师立绘时：呔，不死孽物吃我一棒[阴险],看到药师立绘后：我一看见祂，便知道祂是无辜的[doge]"
"金雀花之兰开斯特","男","辽宁","6673193","6","明日方舟音律系列","10000","0","","萌新刚玩崩坏星穹轨道，想找一个草履虫来宠我辽 ()。要求如下鸭，60级 全图鉴满命满精（重点，画圈圈），给窝包月卡和648辣种（开心(≧▽≦)。当然辽（突然开心地笑），你也不能散养窝鸭()，所以窝希望你最好每天都带着窝跑地图和刷本~一直都带着窝锄地刷圣遗物的辣种叭 (/^▽^)/ ,对辽，还有鸭！（开心地举手手(ˊˋ*)，窝炒鸡喜欢高强度帅哥，所以嘛你必须是最牛的呀，永远不会变菜菜的辣种（对你点点头 ,人家...人家还会骂师父父是大坏蛋的o（脸红哭泣），但是师父父不能凶人家！，只能喊窝宝宝o（委屈），要不然...人...人家不要你辽！（哼唧唧）,最后最后，人家会喊你师父父的！（继续脸红哭泣）所以球球来人叭（其实人家想喊你哥哥酱辣，但是人家怕你讨厌人家...）ξ( ＞),窝敲可爱的辣~"
"修过的路就是好走","男","广西","336460884","6","","10000","0","","东马，静流姐姐，以后应该要出新角色吧，别整个NPC啊"
"花落云辞","保密","浙江","329102260","6","","10000","0","","速速进行版本更新"
"龙傲天Z6","男","浙江","233942439","6","国民老公带回家","10000","0","","找群有没有呀～"
"一行释野","保密","江苏","22947032","6","纳米核心","10000","0","","你是不是得了一个制作星槎修复金人玉兆结束后就闪退的病？快快修复！[热词系列_锤]"
"糖叁菌","男","广东","84101065","6","异常生物","10000","0","","其实我觉得记忆大帝最帅，巡猎那也还好嘛，其他的都有点克苏鲁的感觉"
"羽尘晓子","保密","河南","527757730","5","2021拜年纪活动专属","10000","0","","[崩坏3_你好]"
"天之邪咒","保密","山东","82385267","5","","10000","0","","丰饶和同谐好美啊[爱心][爱心][脱单doge]"
"墨文轩阁","男","新疆","199740792","6","择天记","10000","0","","这次剧情真的很不错"
"已经不想再动了","保密","福建","458188212","5","","10000","0","","快更新剧情，长草了[doge]"
"xx小威","保密","江苏","71397057","5","","10000","0","","牛牛牛"
"星塔永恒","保密","黑龙江","1893993513","4","公主连结可可萝","10000","0","","想问一下：黑天鹅是谁[来古-疑问]"
"bili_36300443455","保密","福建","1666401375","3","","10000","0","","1"
"故境极星","保密","四川","1944059177","4","","10000","0","","星神？是被排骨打碎的那种吗[doge]"
"南宫曦夜","男","广东","231032481","5","","10000","0","","其实我一直想问星铁是用什么力量体系的，崩坏二三是用崩坏能，提瓦特是元素力，这里是用啥？"
"改名十连三金","保密","山西","1084651067","5","至尊戒","10000","0","","存护星神就是我爹[蛆音娘_睡觉觉]"
"账号已注销","保密","四川","1710771909","0","","5000","0","","666"
"做坦迪吧","女","浙江","483458413","5","公主连结可可萝","10000","0","","快进到抽星神[星星眼][星星眼][星星眼]"
"躺平摆烂咸鱼","保密","河北","2017206001","4","","10000","0","","这个BGM好好听啊（,有没有单曲[崩坏3·光辉矢愿_不可以看]"
"长雪云厚","保密","天津","525381159","5","","10000","0","","五年计划？还是永不停止"
"绮良良宅急便","男","四川","271743183","6","少前小剧场","10000","0","","看到琥珀王那一段的时候心头一震，激动得流下泪来，反倒是看其他几个的时候，一点感觉没有，这是为什么？ [大哭]"
"念夙辰兮","保密","宁夏","3493092063709651","3","","10000","0","6","留个眼[脱单doge]"
"可愛い金鱼姬","男","美国","26813098","6","原神","10000","0","","1"
"QcoolPUNK_1997","保密","江苏","293415715","4","","10000","0","","突然在想，爷自己早晚会被博识尊瞥一眼，是不是现在已经可以开香槟庆祝加入天才俱乐部了[吃瓜]"
"井上奈何","女","广西","20252600","6","异常生物","10000","0","6","存护单推人[吃瓜]"
"SandyDT","女","北京","14982626","6","斯莱特林","10000","0","","梦露老师太好听太会配了"
"顾少天大善人","保密","河北","3493276042659933","3","","10000","0","","来迟了是不是当不了热评啊[再见]"
"卿玖p","保密","内蒙古","1113139170","5","","10000","0","","那金光对我胃口[脱单doge]"
"OSSAJA","保密","河北","381993908","5","","10000","0","","足迹2.0是吧"
"极星Aria","女","内蒙古","350994765","5","","10000","0","","星穹铁道的足迹pv是吧[doge]"
"性感背带蔡徐坤","男","甘肃","662836831","5","崩坏3·天穹流星","10000","0","","仙舟会掉帧耶，优化问题吗，平时稳60帧到了仙舟就四五十帧了"
"Green叮咚","女","河北","523038150","5","","10000","0","","新的大饼是吧[doge]"
"浅唱云烟","男","贵州","268655639","6","崩坏3·天穹流星","10000","0","","好大的饼，我饱了[崩坏3·光辉矢愿_吃西瓜冰]"
"满皆琳琅","男","内蒙古","421775224","4","","10000","0","","所以什么时候新主线[tv_doge][tv_doge]"
"RobinDrake","保密","山东","13326446","6","","10000","0","","毁灭：恐虐,智识：奸奇,丰饶：纳垢,欢愉：色孽,空间星神害人不浅，星穹列车组必击而破之！"
"国服第一长崎素世","保密","江苏","37209078","6","崩坏：星穹铁道","10000","0","","都过去一天了，其二呢？[doge]"
"zwwwwd","保密","浙江","485901705","5","","10000","0","","没看懂。。。"
"你的昵称才三个字符","保密","安徽","320538421","6","","10000","0","","就像是某人在讲故事，玩家在听一样。"
"萤火乐","男","重庆","495994969","4","","10000","0","","@[吃瓜]"
"梦夕雁本雁","女","河南","430513697","5","","10000","0","","( ゜- ゜)つロ"
"貂利略","男","黑龙江","381624253","5","","10000","0","","米忽悠！！！速速在仙舟实装个联机麻将馆！！！快点！！！"
"AyaseMayoi我的神","保密","广东","499169886","4","原神","10000","0","","[兔年][兔年][兔年]"
"苦自寒来","男","河南","497554426","4","","10000","0","","感觉巡猎上半身有点像愚人众的队长"
"-_1_22_333_-","女","马来西亚","58567953","6","","10000","0","","做个大胆的猜想，主角该不会是阿基维利开的小号吧？"
"因为没你","男","福建","451447135","5","","10000","0","","崩坏星穹铁道什么时候有渠道服啊[笑哭]各大应用商店现在都搜不到 只能去官网下官服或者bilibili服[大哭]我以前的米游账号都是华为或360渠道服的，这次为了等渠道服就一直没有入坑新游戏[嫌弃]"
"-千里清秋-","保密","湖北","489631859","5","崩坏：星穹铁道","10000","0","","有原神五年计划的即视感"
"少林奇侠响当当","男","江苏","387979349","5","战双帕弥什","10000","0","","下次原神哥选的皮肤我已经知道是谁了，琥珀王-墨菲特[原神_警觉]"
"蛋里跳出的猫","男","四川","14242707","6","","10000","0","","妹妹比姐姐还谜语人[原神_躺平]"
"我叫那啥玉","保密","河南","1486983953","5","","10000","0","","丰饶星神还没胡桃丰饶"
"仲系小朋友","男","广东","92362454","6","泠鸢yousa","10000","0","","靠，莫名其妙脑补了很多足迹里的台词[笑哭]串戏了"
"戴帽子的亚马荪","保密","浙江","26148940","6","","10000","0","","星穹铁道里没有崩坏的设定么"
"来自满江的理塘芝士羊","男","云南","50518072","6","","10000","0","","[星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼][星星眼]"
"Kantttt","保密","辽宁","271093266","6","","10000","0","","整点新活动啊"
"御生原一郎","男","安徽","1393387880","5","","10000","0","","好"
"辰星枫岚","保密","湖北","260602223","5","","10000","0","","厉害厉害"
"intresetnig粽","男","江西","2101752","6","崩坏：星穹铁道","10000","0","","一球棒秒了"
"时间之晶体","保密","天津","381844853","5","","10000","0","","星铁的《足迹》PV吗？"
"汐帕斯","男","江苏","9140105","6","碧蓝之海","10000","0","","DTNE9DV72VNY，b服80星琼，我官服用不着[doge]"
"a火星鱼a","男","辽宁","161048576","6","雪未来","10000","0","","星穹铁道里没有崩坏的设定么"
"街边纸箱里的大雪狐","保密","山东","108147050","6","TI12头像框","10000","0","","到底要选哪个呢"
"史老大的小弟","保密","广东","267089823","5","","10000","0","",""
"戏空","保密","吉林","3493115801373647","3","","10000","0","","好牛逼的样子"
"双涡轮板鸭_","女","广东","140325706","4","","10000","0","","我只想知道，这些PV的BGM有没有单独的版本会出！"
"小白卡加","女","上海","39793780","5","","10000","0","","出不了希儿4星有什么先养着的哇[大哭]"
"戏空","保密","吉林","3493115801373647","3","","10000","0","","[热词表情_世萌双冠]"
"暮不是慕","男","安徽","1390887655","3","","10000","0","","有笨蛋三次电话一次没接到[大哭][大哭]"
"Ricky-MCKim","保密","未知","407100163","6","圣诞节快乐","10000","0","","星铁的《足迹》pv[doge]"
"汪汪冰碎碎","保密","重庆","1207947368","5","","10000","0","","加强姬子！加强姬子！"
"呃逆再见","保密","江苏","302985232","6","hanser","10000","0","","其一"
"龙神之光21","男","海南","291378333","5","","10000","0","","好耶"
"谜乐乐","男","四川","272783405","5","","10000","0","","可以我指纹都注册不了[OK]"
"游戏旅行","男","重庆","215492568","6","","10000","0","","诸神运动会开幕式[doge]"
"账号已注销","保密","广东","531729187","0","","5000","0","","互赞互粉，互粉必回"
"中二神様の终焉王座","男","上海","7703692","6","三周年恋曲","10000","0","","亲爱的崩铁官方：您已经快一天没更新了"
"梪杍Bean","男","宁夏","39472013","6","","10000","0","","游戏进不去了"
"姜姜发芽啦","保密","山东","15989337","5","","10000","0","","歪了姬子，直接卸载了"
"GCCCompiler","男","上海","12467413","6","","10000","0","","什么时候能抽黑天鹅？"
"陽生","男","山东","170538176","6","初音未来13周年","10000","0","","自从昨天，把主线任务做完，宝箱也开完了，就无所事事了[呆]，最可气的是保底出金，已经三百多抽了，金色就三个"
"无敌的现实","男","安徽","110702054","6","","10000","0","","均衡1怎么过"
