"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"吹风不如下雨","男","甘肃","510783012","5","","10000","0","","你这葫芦里卖的是送我进局子里的良药[脱单doge]"
"白嫖的舰长","男","湖北","105039522","6","","10000","0","","《崩坏：星穹铁道》「跃迁测试」现已开启！快来使用我的专属链接预约吧！https://sr.mihoyo.com/ad?utm_source=668532&code=R2ELSNYZNN"
"折耳猫恰凤梨","男","安徽","491866635","5","","10000","0","","他们都问什么时候公测唉，怎么回答啊[doge]"
"dyhvss","保密","辽宁","1253823088","5","","10000","0","","好可爱啊宝宝"
"妄求_南之","女","江苏","1716277609","5","天官赐福·与君相逢","10000","0","","芜湖芜湖，我要要要！！！！！！"
"忘首猪","保密","广东","501449777","5","","10000","0","","给怪加血我都抽[脱单doge]"
"洵皌丶","女","重庆","27186557","6","三周年恋曲","10000","0","","啊啊啊啊啊啊，好可爱ya！！！！！！什么时候公测呜呜呜我等不了啦[Hiiro二周年_我急了][Hiiro二周年_我急了]"
"久远的屑九一九二","保密","云南","1105799826","5","","10000","0","","半龙女仆洗衣龙女(bushi)"
"爱吃拉面的小霖同学","保密","河南","32280876","6","","10000","0","","葫芦里是什么药？我要我要[脱单doge]"
"我踏马睡睡睡睡睡睡睡","保密","山东","1197842551","4","","10000","0","","卡在这了，还挺可爱"
"泠彡","男","河北","699875401","5","","10000","0","","什么b标题"
"小波奇并不孤独","保密","广东","84393366","6","","10000","0","","推崇幼态审美，从我做起[2233娘_耶]"
"九月云桥","保密","陕西","111150500","5","","10000","0","","这是啥类型的游戏啊"
"害怕君桑","保密","河北","700589743","5","","10000","0","","给怪加血，我必抽[脱单doge]"
"喜欢喝鸽子汤的鸽子","保密","江苏","77916936","6","EveOneCat2","10000","0","","讨厌你哦[傲娇]快点让我玩玩啦"
"夏夏薇薇","女","吉林","28658624","6","","10000","0","","好可爱啊[保卫萝卜_哇]"
"赖蛹","保密","四川","511410440","5","神乐七奈","10000","0","","有本事发pv 没本事公测吗（悲）"
"见到我烦请催我去画画","保密","四川","12572989","6","崩坏：星穹铁道","10000","0","","幼年符华影像曝光（"
"张梏","保密","陕西","513070137","5","纳米核心","10000","0","","游戏公测了？"
"worldOfNooobs","男","河北","8911738","6","原神","10000","0","","推广标题：说她不可爱的人有难了[原神_点赞]"
"快乐薯条233","男","安徽","123077901","5","咩栗","10000","0","10","你有本事别光发PV啊[大哭]让我玩啊！"
"小行星坠落在桂花酒上","男","河北","363286621","5","","10000","0","","经典女亚人控制不住尾巴"
"CLANNAD_三只小渚","女","安徽","2088801159","4","年度猫片","10000","0","","这女人我抽定了"
"鲶师傅","女","广东","1580057","6","异常生物","10000","0","","[崩坏3·终焉归始_摸头]所以我没资格啊"
"闪光皮皮鹰","男","福建","285866614","6","","10000","0","","运营一款（）"
"Jin__Lucky","保密","四川","177044121","5","","10000","0","","芭芭拉是吧？ 10级就送"
"j菌冷离","保密","广东","299424385","6","斗破苍穹","10000","0","","好可爱[脱单doge]"
"反对日本排核污水_","保密","江西","697133894","5","","10000","0","","我上火了，我上火了，白露快来治疗我吧[喜欢][喜欢][喜欢]"
"大饼脸的大饼子","男","宁夏","2009152","6","风灵玉秀收藏集","10000","0","","没有测试资格，只能问什么时候公测了"
"西风高达诺艾尔","保密","福建","256262691","6","","10000","0","","明明是回合制游戏，但是角色pv跟动作游戏一样"
"普通的岚孩子","男","辽宁","3022365","6","","10000","0","","白色的"
"谁能凭爱意将月亮私占","保密","湖北","36088692","6","","10000","0","","懂了，这一定是我和帝君生的！"
"啦拉卡啦啦","保密","河北","438774769","5","","10000","0","","可爱！！！！！！"
"叶万惠","男","河南","1542142847","5","碧蓝航线","10000","0","","友情提醒：玩官服，玩官服，还是特喵的玩官服，官服赶紧出呀喵，别忘了喵[热词表情_世萌双冠]"
"苏罗维金-official","保密","黑龙江","384362774","5","","10000","1","","我没有资格！"
"老弟你不对劲","保密","福建","452163074","6","原神","10000","0","","白露真是太可爱啦！"
"230岁の但丁","男","中国香港","172130","6","","10000","0","","白露闪亮登场[doge]"
"静流のsanma","保密","福建","384737260","5","","10000","0","","是喷水萝莉[奸笑][奸笑]"
"有个浅白","男","山东","357491422","5","","10000","0","","你特么是自由的啊！！！！！！[崩坏3_惊]"
"啊哈huanyu","男","上海","604960773","5","","10000","1","","[妙啊]"
"苍羽天行","保密","四川","29565245","5","","10000","0","","发角色PV我他么以为公测了，白高兴一场"
"胡桃我老婆_","保密","广西","100663054","6","2021拜年纪","10000","0","","用苹果商店打开铁道你会发现这玩意预计4.26发布[脱单doge]"
"汤圆头哒","男","江苏","23213329","6","崩坏3·天穹流星","10000","0","","抽到资格了美滋滋，铁道真好玩[doge]"
"音你而未来","男","河南","489743981","4","","10000","0","","还不快公测？我已经要急死了"
"布洛妮娅兔子","男","海南","5894817","6","","10000","0","","好家伙，这会是真能给怪加血了"
"账号已注销","保密","河北","12791744","0","明日方舟","5000","0","","懂了，奶敌人的，没用，不抽[doge]"
"应该可能不会中奖的吧","保密","山西","1945066923","5","","10000","0","8","呜呜呜，测试资格~"
"烤肉套餐","保密","江苏","1193920498","4","少女前线","10000","0","","铁道游击队"
"promiglue","保密","广东","79650605","5","三周年恋曲","10000","0","","这声音更接近萝莎莉亚，这样更好，更舒服"
"D崧歷","保密","广西","2886105","6","","10000","0","","刚被救起来的云骑军：白露大人，请你不要为难我们了，跟我们回去吧。,白露：不听不听！王八念经！"
"倒地不起SLEEP","女","江苏","348977542","5","","10000","0","","我他妈抽爆[打call][喜欢][喜欢]"
"千盏莺","保密","广东","172818924","6","","10000","0","","这个世界！从来都不美好！！！"
"账号已注销","保密","安徽","450165909","0","","5000","0","","派蒙快跟我回家"
"宇智波的未来OVO","保密","陕西","2112857096","4","","10000","0","","好可爱啊"
"水明境界","保密","广东","230162979","4","","10000","0","","看封面以为是贝拉"
"烯疼疼","保密","浙江","170924629","6","","10000","0","","查了一下百科才发现…爱康娜者终成康娜XD"
"小施祈愿夷光ya","保密","新疆","356602352","5","公主连结佩可莉姆","10000","0","","希望不是单机游戏"
"诶嘿嘿温迪的狗","保密","广西","519936481","5","","10000","0","","呜呜呜呜我出的金为什么不是白露！！！呜呜呜呜我的白露宝贝你快来啊[大哭][大哭][大哭][大哭]"
"命决歹毒","男","浙江","286469922","5","","10000","0","","小小龙龙十分可爱"
"ACR-5","保密","浙江","23364725","6","","10000","0","","虽然可爱，希望公测再常驻见到你而不是up池[脱单doge]"
"黄昏DDDKKK","保密","广西","86369529","5","少女前线","10000","0","","@果蝇轰"
"Yishower","保密","北京","2808098","6","","10000","0","","太可爱了太可爱了太可爱了"
"佛罗里达州--乔瑞","保密","江苏","396448162","5","","10000","0","","直说吧，多少钱一抽[doge]，或者多少钱一个角色"
"陌浅Thorns","保密","浙江","35318923","6","","10000","0","","没资格的路人：给看不给玩是吧[脱单doge]"
"梦里梦尘花","男","江苏","568590","6","崩坏：星穹铁道","10000","0","","还是中文押韵听起来有感觉呀！"
"卧看云卷揽云眠","男","福建","52643407","6","2020拜年祭（鼠）","10000","0","","嘿嘿，小仙帝"
"春草瑞雪","男","江西","173573415","6","","10000","0","","好几个小表情都戳到我了"
"啾啾啾啾娜","女","广东","257985881","6","#EveOneCat!","10000","0","","好想要这种角色[装扮小姐姐梦幻冬季_啾咪]"
"pham73","保密","重庆","59206693","6","","10000","0","","呀，宝宝你好可爱"
"薯条码头和她的鸥","保密","福建","151266527","6","2021拜年纪","10000","0","","我想玩星穹铁道"
"雾锁迷城冰锁心","保密","浙江","52552254","5","","10000","0","","我还没上车啊，我还没上车啊[大哭]"
"抄书天下","男","四川","20656930","6","","10000","0","","好灵动"
"小巷派暗黑打油诗人正","保密","广东","1452214455","4","","10000","0","","@祀猦"
"YQH夏濠","男","广东","27218992","5","","10000","0","","哇！被打倒拉[tv_流鼻血]！"
"安度daster","男","安徽","22206347","5","","10000","0","","对这种五百岁以上的萝莉毫无抵抗力"
"风之呪","男","云南","39112210","6","","10000","0","","封面怎么一股散味[doge]"
"bili_52318807079","保密","云南","482642388","5","原神","10000","0","","好可爱好可爱"
"Nurgle1","保密","湖北","549697475","5","","10000","0","","所以说为啥日语版没字幕啊[思考]"
"椎名真白を愛してる","男","河南","439046691","5","碧蓝之海","10000","0","7","白露好可爱"
"御坂100084","男","河南","23372830","6","碧蓝之海","10000","0","","这游戏已经开服了吗?"
"哇u啦","保密","安徽","374101758","5","不思议之旅","10000","0","","老婆[大笑]"
"大地破坏者-GY","男","山西","177736449","6","","10000","0","","布洛尼亚的发型能不能再优化优化？他那个头发一动就好灾难啊"
"坐忘道-红中-","男","新疆","357605248","5","","10000","0","","这是？先驱派蒙！！！"
"冲野和树","保密","河北","1940784647","4","","10000","0","","仙不灭"
"德鹄","男","浙江","21518190","6","崩坏：星穹铁道","10000","0","7","https://b23.tv/vp7dDL3"
"SleepEmperor","保密","江苏","394009819","5","","10000","0","7","不给我资格啊啊啊干干干草草草[大哭]"
"B站是个垃圾堆","女","广东","367372614","5","","10000","0","","呵，搞的跟公测了似的"
"虚拟的你41","保密","江苏","502904214","5","","10000","0","","这下真的是给怪加血"
"東雪蓮の丁真","保密","重庆","174418732","6","","10000","0","","你倒是公测啊"
"卡瓦斯II世","男","广东","8539077","6","","10000","0","","可爱捏，新女儿[脱单doge]"
"Xing_悲","保密","湖北","445527690","5","","10000","0","","哇！是白露公主[星星眼]"
"数据加载中请耐心等待","保密","浙江","113403537","6","","10000","0","","是4.26没错吧没错吧，等不及啦[酸了][酸了]"
"一瓣括号","保密","广东","1537437159","5","","10000","0","","米忽悠，我现在就想玩星穹铁道[酸了]"
"浅念灬宇","保密","湖南","92122938","5","碧蓝航线","10000","0","","我叫七七，是个僵尸[doge]"
"上看下看想静静","保密","山东","384081377","5","","10000","0","","葫芦妹妹"
"厄-伊","保密","内蒙古","1332915577","4","","10000","0","","大家中午好，除了船上的[无语]"
"教皇之","保密","山西","352697654","5","明日方舟","10000","0","","泪目"
"绅士的道路","男","贵州","296883734","5","","10000","0","","快公测！快端上来！[口罩]"
"杰基尔海德","保密","四川","26267060","5","","10000","0","","日语配音确实有意思[笑哭]"
"_一起去看海吧","男","甘肃","438131671","5","","10000","0","","[大哭]"
"无夏一心","男","辽宁","384839205","6","碧蓝航线","10000","0","","开发画质中，不代表最终品质（最终做出来比现在的还好[doge],米哈游：怎么样是不是很棒[奸笑],手机：是啊，太棒了[笑]"
"楠楠木木啊","保密","天津","516592857","5","","10000","0","","太可爱了，龙萝莉太戳我了"
"七月阿飘","女","福建","1401584","6","","10000","0","","什么？快把资格给我，我要和我老公约会"
"今天的我中奖了","女","福建","17782144","6","EveOneCat2","10000","0","","原来是龙女！我还以为是正太"
"符瑶koritsu","男","未知","2109776","6","绯赤艾莉欧","10000","0","","我没资格呜呜呜"
"凫志","保密","山西","1360768583","4","","10000","0","","白露好可爱啊！！！米忽悠我等不及了！！！"
"往生堂金牌销售员","男","内蒙古","74478242","6","三周年恋曲","10000","0","","白露怎么叫:芜湖！[脱单doge]"
"名为Replica的存在","保密","江西","451080691","6","工作细胞","10000","0","","你给怪物加血我都抽.JPG"
"晴空一只鹤","女","浙江","344600608","5","","10000","0","","啊啊啊好可爱！我不喜欢萝莉的……但谁能拒绝幼体小龙呢[喜欢]"
