"昵称","性别","IP","UID","等级","装扮","用户权重","获赞数","粉丝团等级","评论"
"无名者1000000","保密","辽宁","3546381037865424","3","","10000","0","","为什么把禁闭舱室的那个boss做那么难"
"梧叶落梧桐","保密","陕西","293806517","5","","10000","0","","要素过多，下次还填非常简单[傲娇]"
"XY蚀","保密","广东","499916424","5","","10000","0","","数值膨胀，没有镜流那种强度的角色你看着[喜极而泣]"
"明月直入啾","女","福建","27802642","6","","10000","0","","对面毁灭真的好痛啊"
"景若库","女","山西","4796332","6","","10000","0","","折磨难度已经打完咧，打不过的开拓者来信仰丰饶吧，药王慈悲[脱单doge]"
"醉迷小鱼","保密","四川","341929320","4","","10000","0","","是的，没错，只有我自己打不过"
"仓鼠派蒙","保密","广西","50368999","6","","10000","0","","金人哥一捅4000血就没了，想补血门都没有，不带符玄难过啊"
"七森中白河豚","男","广东","3540964","6","嘉然今天吃什么","10000","0","8","欢愉克拉拉[吃瓜]永远的神"
"咲木今天咕了么","保密","广东","35049890","6","2021拜年纪","10000","0","6","不清楚，我玩欢愉的思密达[doge]"
"就好般","保密","广东","616450037","5","工作细胞","10000","0","7","你就宠他吧[doge]"
"富贵老哥","男","江苏","518012","6","","10000","0","","[滑稽]下次还填非常简单！"
"洗脚阿圆","保密","湖北","580970032","5","","10000","0","","想你了，停云[大哭]"
"高月两人影","保密","贵州","1079309346","5","","10000","0","","阮梅啊！你葫芦里到底卖的是什么药呢？[大哭]"
"我真的很懵啊啊","保密","广东","475513372","4","","10000","0","","五难度真就抗不了那boss几下，只能输出点满，激情互爆"
"安月无生","保密","广东","557815388","5","","10000","0","","所以那个罗盘到底怎么搞？"
"柖心","保密","江苏","677463917","5","","10000","0","","那个胖子一屁股坐死了我的符玄，你有什么头绪吗？这要怎么打[藏狐]"
"老实的小罗2","保密","广东","627250735","5","","10000","0","","退坑了5个版本回来，原来7层都能打满的，现在3层打不过，牛的"
"-好哦---","保密","辽宁","524193436","5","","10000","0","","怎么感觉我跟你们打的不一样[无语]折磨难度我大毕业的符玄被对面精英怪技能摸一下满血直接残，被动都续不过来"
"墨染めさん","保密","黑龙江","261353850","5","湊-阿库娅","10000","0","","能不能，，把每次偶遇事件上面的白字删掉，，感觉少了一些惊喜感"
"旧逢意之","保密","四川","305874141","5","","10000","0","","[年报_真香]"
"雪域无疆","男","黑龙江","108506496","6","","10000","0","","[年报_满级人类][年报_满级人类][年报_满级人类]"
"打上煎饼","男","安徽","27423848","6","崩坏：星穹铁道","10000","0","10","提醒下大家可以直接干难度5，通关后其他难度也会一起完成[脱单doge]"
"强袭型提督德兰特","男","重庆","3791558","6","某科学的超电磁炮T","10000","0","","好复杂....."
"清风过梦亦旧","男","广东","24457025","6","","10000","0","","被折磨五暴打[笑哭]"
"Irony爱理","男","广西","1609647","6","一周年纪念装扮","10000","0","","阮饭真香[喜欢]"
"苍白哈哈哈","保密","湖北","424431556","6","","10000","0","","原来非常简单是你小子填的[微笑]"
"萌萌娜酱","保密","河南","33615286","6","","10000","0","","今天吃到阮饭了！！！"
"苇岚","保密","浙江","503468864","5","","10000","0","","这阮梅的声音怎么感觉像是ai调教过的"
"想不起来名儿了","保密","安徽","507969931","5","","10000","0","","[星星眼]你是真的小调皮，文案是不是小三月写的"
"忘梦悟归","保密","四川","1039006417","5","","10000","0","","来了"
"miicroft","保密","重庆","350656650","6","","10000","0","","打不过[tv_难过][tv_难过]"
"传播谣言散播爱","保密","安徽","16654630","6","","10000","0","","不要梭哈投资！"
"老爷别再来了","男","马来西亚","1992683043","4","","10000","0","","请问策划那个铁血战士成就怎么过。肝了好久。你们有没有测试过呀。再说，有没有人是正常过这个垃圾成就的"
"黓鸿单飞","男","广东","132938760","6","","10000","0","9","第三位面敌方的回响推演是丰饶的，太熬人了[捂脸]"
"长生苦逼","男","河南","382114770","5","","10000","0","","还热乎着，能吃"
"kenduel","保密","上海","39647554","5","","10000","0","","新版本肝完了，继续长草[脱单doge]"
"Yukiguni-","保密","江苏","14924638","6","","10000","0","","没有毁灭三c，银枝又没有，怎么打"
"超级无敌宇宙天下第一帅","男","河北","284784122","5","","10000","0","","“我问了开拓者，说填这个好”"
"新手任务开始啦","男","重庆","14340474","6","","10000","0","10","阮梅家今天做的饭"
"为了阮梅","保密","黑龙江","523533145","5","","10000","0","","[打call][打call]"
"袮的猫","女","湖北","1229466907","5","","10000","0","","这活动挺复杂的_(:з」∠)_"
"一个普普通通温迪厨","女","江西","1566250125","5","","10000","0","","能不能修复碰不到新事件的bug？[微笑]"
"btsin","保密","四川","177223933","5","","10000","0","","赶上了"
"忙啊啊啊芜","保密","广西","1115822406","4","","10000","0","","寰宇和这个都没开始打，玛雅自己打完就50抽爽死啊"
"白露滚凉风","男","安徽","1544380","6","","10000","0","","第3位面升级技能树中。"
"周杰伦平安无事","保密","内蒙古","479858040","4","","10000","0","","一般打不動真的難受"
"楓北","女","湖北","526305006","5","","10000","0","","打一下午"
"云儿的猫","保密","广西","593012010","5","","10000","0","","[年报_掌声响起]"
"永远17岁的洛渊","男","河南","278506021","5","","10000","0","","阮梅女士的雪鸮！"
"fndrufbldor","保密","河南","3537110178991025","3","","10000","0","","打不过，救命[笑哭]"
"跟着感觉走EX","男","湖北","2555988","6","","10000","0","","这一期剧情的破防人好多了"
"参友","女","河南","667805828","5","工作细胞","10000","0","","什么时候上云铁道[tv_大哭]"
"简先森_","保密","河南","399376894","5","","10000","2","","你有什么头猪吗[墨镜]"
"春秋慢","保密","河南","500305756","5","","10000","0","","别给对面虚无，符玄加藿藿都保不了，满血主c动一下血量直接两位数[灵魂出窍]"
"kfk的狗","保密","中国台湾","3494362319162112","3","","10000","0","","這次太簡單了，給我上點難度"
"爱莉永在","保密","广西","3537117969909986","3","","10000","0","","我要做软梅的狗！！！！[热词系列_妙啊]"
"看谛听嘉嚎友","保密","湖北","13879867","6","崩坏：星穹铁道","10000","0","","义母阮梅是吧"
"城北栀花开","保密","湖南","34679478","6","","10000","0","","第一次打难度五带着阮梅就遇到了阮梅一[妙啊]送了智识+2000碎片，美滋滋，图鉴也开了，难度五也过了。"
"万年白嫖老蛇皮","保密","福建","411619705","5","","10000","0","","刚刚我还以为是11个小时前发的，原来是11分"
"念酒y","保密","天津","509196487","5","","10000","0","","省流：阮饭真香[doge]"
"死后进入天堂","保密","天津","470133654","6","","10000","0","","那我和阮梅有个孩子是否也是生命的一环呢[思考]"
"十三TTN","保密","湖北","257869865","6","","10000","0","","你好"
"掭豿","保密","湖南","244666727","5","","10000","0","","肝不完l"
"诺雪玲","女","山东","6277395","6","呜米","10000","0","","阮饭！香！但是我还没抽到"
"尼柑瑪","保密","辽宁","3494362600180270","3","","10000","0","","[脱单doge][脱单doge]"
"蒸乌鱼家人们谁懂啊","保密","广东","381809553","5","","10000","0","","非常简单"
"落笔顾慕卿","保密","江苏","394024552","5","","10000","0","","为啥我难五第一层都过不去"
"只想干饭的小兑","女","安徽","351524701","5","公主连结佩可莉姆","10000","0","","[年报_垂直入坑]"
"酱紫卷卷","男","安徽","434992222","6","","10000","1","","我靠，虽然刚开始打蝗灾的时候被对面一刀一个[笑哭]，但后来慢慢熟悉了运气差稍微凹一下就行。打的是真爽啊，0命饮月拿拉条buff打出了12命的感觉，我的回合都是我的回合[脱单doge]"
"sll200","保密","广西","116741010","5","","10000","0","","[鸡腿]"
"什么名字呀","女","湖北","646000799","5","良辰美景·不问天","10000","0","","好打的很呢"
"逗萝强者恐怖如斯","保密","安徽","2114655229","4","初音未来13周年","10000","0","","第五世界能不能降一下难度，一个技能给我秒了"
"山海_8","男","山东","14138222","6","","10000","0","","[年报_掌声响起]"
"以桃13","保密","马来西亚","330498449","5","","10000","0","","阮饭什么的，太好ci啦[打call]"
"修仙的康娜","保密","广东","84516196","6","崩坏3·天穹流星","10000","0","","真的好玩，真的上头，打了两天了"
"亚特鲁YS","保密","北京","7827776","6","","10000","0","","阮梅给的东西可不能随便吃，虽然对身体无害[滑稽]"
"Al楚鸿","保密","河北","43794765","6","","10000","0","","打完啦，繁育命途的饮月yyds"
"Aurora-snack","保密","河南","647201519","5","","10000","0","","一场随便几千宇宙碎片[笑哭]用那个奇物直接几百的增伤[嗑瓜子]"
"隐匿的小白","男","广东","379559183","6","","10000","0","","赞美琥珀王"
"l河南彭于晏l","男","河南","353256944","5","神乐七奈","10000","0","","黄金5饮月繁育很轻松的就过了，寰宇5就怎么都打不过[笑哭][笑哭]"
"风神的加护","男","天津","415065107","5","格兰芬多","10000","0","","等后期命途再多点估计可行"
"免礼金身","男","陕西","1742189587","4","","10000","0","","第五男"
"又是被刀醒的一天","男","江苏","503290915","5","群星闪耀时狮子座","10000","0","","没话可说，遥遥领先，太牛逼了。"
"吟游卖唱小诗人","男","安徽","353888177","5","","10000","0","","[年报_垂直入坑]"
"宇宙露营","男","河南","11603677","6","","10000","0","","要刷难题了"
"銘字已存在","男","美国","235908287","5","","10000","0","","我寰宇虫灾奖励没拿完是不是就没了"
"囧哥555","保密","陕西","1383937210","5","","10000","0","","[原神_喝茶]"
"喵一正二","男","广西","287793405","2","","10000","0","","目标定下了，黄金5难题12扰动20~~~~~~"
"伊甸雲","保密","安徽","52769104","6","良辰美景·不问天","10000","0","9","智识确实好玩，运气好一两轮秒怪  运气不好重开[吃瓜]"
"唯一冷酷大反派","男","广东","432705495","3","","10000","0","","记得模拟宇宙中带阮梅进队伍哦，事件的奖励可以全部都要"
"yes啊B","保密","广东","171255961","5","","10000","0","","相遇真的能获得好运啊"
"中了提莫的毒","男","山东","486737717","5","","10000","0","","阮梅别急，我来测了！"
"花散里Kazari","保密","马来西亚","432613876","5","","10000","0","","啊？啊？啊？啊？啊？啊？[哦呼]"
"小孤-独","保密","浙江","400379258","5","","10000","0","","难度很是太低了[doge]"
"你工人爷爷来囖","保密","广东","204442706","5","崩坏：星穹铁道","10000","0","","考，每次打不过的时候还是靠我克拉拉打过去的，寰宇也是靠克拉拉第一次打过去"
"十六月黎","保密","广东","442953166","6","","10000","0","","(ε)"
"小刻攻略组","保密","河南","1459841136","5","","10000","0","","我的阮梅能手搓黑洞[墨镜]"
"枝银你太美baby","男","湖南","1367049955","5","夏露露头像框","10000","0","","阮梅好可爱的手，叽米好可爱的翅"
"碧空晴阳","保密","河北","1982040","6","","10000","0","","模拟宇宙打的太爽了"
"善良小羊驼","保密","浙江","397179656","5","湊-阿库娅","10000","0","","非常简单[doge]非常简单[doge]下次还填非常简单[doge]"
"重返波莱罗","保密","山东","589387963","5","","10000","0","","又吃阮饭呢"
"Echzg","男","北京","277899630","6","","10000","0","","这把用那个事件奖励骰子真是又爽又闲，比上次体验好多了[妙啊]"
"星云逝痕","男","江苏","2087974138","5","","10000","0","","打了一次第四难度，主打一个激情互秒"
"LAK-T","保密","浙江","29496252","6","三周年恋曲","10000","0","","经典一玩就懂[doge]"
"镜花十月","女","河南","1090400238","4","","10000","0","","谁写的简单啊啊啊啊啊啊啊啊"
